[fetch] document_1: https://www.legislation.gov.au/C2014A00013/2014-09-05/2014-09-05/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 118,019 bytes
[fetch] document_2: https://www.legislation.gov.au/C2014A00013/2014-09-05/2014-09-05/text/original/epub/OEBPS/document_2/document_2.html
[fetch] document_2 not found — stopping. Fetched 1 document(s).
[fetch] combined 1 document(s), 118,019 source bytes → 116,456 combined bytes
[citation] Farm Household Support (Consequential and Transitional Provisions) Act 2014 (Cth)
[parse] starting
[parser-diag] total <p> elements found: 668
[parser-unknown-class] "ActHead6", text="Schedule 1—Repeal of the Farm Household Support Act 1992"
[parser-unknown-class] "ActHead9", text="Farm Household Support Act 1992"
[parser-unknown-class] "ItemHead", text="1  The whole of the Act"
[parser-unknown-class] "ActHead6", text="Schedule 2—Consequential amendments"
[parser-unknown-class] "ActHead7", text="Part 1—Consequential amendments"
[parser-unknown-class] "ActHead9", text="Aged Care Act 1997"
[parser-unknown-class] "ItemHead", text="1  Clause 1 of Schedule 1 (definition of income support payment)"
[parser-unknown-class] "ItemHead", text="2  Continuing application of provision"
[parser-unknown-class] "ActHead9", text="Age Discrimination Act 2004"
[parser-unknown-class] "ItemHead", text="3  Subsection 41(2AA)"
[parser-unknown-class] "ActHead9", text="A New Tax System (Family Assistance) (Administration) Act 1999"
[parser-unknown-class] "ItemHead", text="4  Paragraph 84(1)(b)"
[parser-unknown-class] "ItemHead", text="5  Subparagraphs 84A(1)(b)(ii), 92(1)(a)(i), 92A(1)(a)(i)"
[parser-unknown-class] "ItemHead", text="6  Continuing application of provisions"
[parser-unknown-class] "ActHead9", text="Dairy Produce Act 1986"
[parser-unknown-class] "ItemHead", text="7  Paragraph 119(2B)(b)"
[parser-unknown-class] "ItemHead", text="8  Paragraphs 119(2B)(c) to (e)"
[parser-unknown-class] "ItemHead", text="9  Continuing application of provision"
[parser-unknown-class] "ItemHead", text="10  Clause 1 of Schedule 2"
[parser-unknown-class] "ItemHead", text="11  Clause 1 of Schedule 2"
[parser-unknown-class] "ItemHead", text="12  Clause 1 of Schedule 2"
[parser-unknown-class] "ItemHead", text="13  Clause 1 of Schedule 2"
[parser-unknown-class] "ItemHead", text="14  Clause 1 of Schedule 2"
[parser-unknown-class] "ItemHead", text="15  Clause 2 of Schedule 2 (definition of dairy exit payment)"
[parser-unknown-class] "ItemHead", text="16  Clause 2 of Schedule 2 (definition of dairy‑type grant)"
[parser-unknown-class] "ItemHead", text="17  Clause 2 of Schedule 2 (definition of DEP scheme)"
[parser-unknown-class] "ItemHead", text="18  Subclause 19(2) of Schedule 2"
[parser-unknown-class] "ItemHead", text="19  Subclause 19(2) of Schedule 2 (note 4)"
[parser-unknown-class] "ItemHead", text="20  Clause 37L of Schedule 2"
[parser-unknown-class] "ItemHead", text="21  Clause 37L of Schedule 2 (note 4)"
[parser-unknown-class] "ItemHead", text="22  Subparagraph 43(3)(d)(ii) of Schedule 2"
[parser-unknown-class] "ItemHead", text="23  Paragraphs 43(3)(e) and (f) of Schedule 2"
[parser-unknown-class] "ItemHead", text="24  Continuing application of provision"
[parser-unknown-class] "ItemHead", text="25  Clause 53 of Schedule 2"
[parser-unknown-class] "ItemHead", text="26  Continuing application of provision"
[parser-unknown-class] "ItemHead", text="27  Paragraphs 78(f) and (fa) of Schedule 2"
[parser-unknown-class] "ItemHead", text="28  Paragraphs 79(b), (ba), (j) and (ja) of Schedule 2"
[parser-unknown-class] "ItemHead", text="29  Paragraph 80(a) of Schedule 2"
[parser-unknown-class] "ItemHead", text="30  Paragraphs 94(2)(b) and (ba) of Schedule 2"
[parser-unknown-class] "ActHead9", text="Income Tax Assessment Act 1936"
[parser-unknown-class] "ItemHead", text="31  Subsection 79A(4) (definition of prescribed allowance)"
[parser-unknown-class] "ItemHead", text="32  Subsection 160AAA(1) (paragraph (da) of the definition of rebatable benefit)"
[parser-unknown-class] "ActHead9", text="Income Tax Assessment Act 1997"
[parser-unknown-class] "ItemHead", text="33  Section 11‑15 (table item headed “social security or like payments”)"
[parser-unknown-class] "tableIndentText", text="clean energy advance under the Farm Household Support Act 1992"
[parser-unknown-class] "tableText0", text="53‑10"
[parser-unknown-class] "ItemHead", text="34  Section 11‑15 (table item headed “social security or like payments”)"
[parser-unknown-class] "tableIndentText", text="exceptional circumstances relief, payment for ........"
[parser-unknown-class] "tableText0", text="53‑10 and 53‑15"
[parser-unknown-class] "tableIndentText", text="farmers hardship bonus under the Social Security Act 1991"
[parser-unknown-class] "tableText0", text="52‑10"
[parser-unknown-class] "tableIndentText", text="farm help income support....................."
[parser-unknown-class] "tableText0", text="53‑10 and 53‑15"
[parser-unknown-class] "tableIndentText", text="farm household allowance under the Farm Household Support Act 2014"
[parser-unknown-class] "tableText0", text="Subdivision 52‑A"
[parser-unknown-class] "ItemHead", text="35  Section 13‑1 (table items headed “exceptional circumstances relief” and “farm help income sup..."
[parser-unknown-class] "ItemHead", text="36  Section 13‑1 (table item headed “primary production”)"
[parser-unknown-class] "tableIndentText", text="exceptional circumstances relief payments see social security and other benefit payments"
[parser-unknown-class] "tableText0", text=""
[parser-unknown-class] "tableIndentText", text="farm help income support payments see social security and other benefit payments"
[parser-unknown-class] "tableText0", text=""
[parser-unknown-class] "tableIndentText", text="farm household support see social security and other benefit payments"
[parser-unknown-class] "tableText0", text=""
[parser-unknown-class] "tableIndentText", text="farm household allowance see social security and other benefit payments"
[parser-unknown-class] "tableText0", text=""
[parser-unknown-class] "ItemHead", text="37  Section 13‑1 (table item headed “social security and other benefit payments”)"
[parser-unknown-class] "tableIndentText", text="exceptional circumstances relief under the Farm Household Support Act 1992"
[parser-unknown-class] "tableText0", text="160AAA(3)"
[parser-unknown-class] "tableIndentText", text="farm help income support under the Farm Household Support Act 1992"
[parser-unknown-class] "tableText0", text="160AAA(3)"
[parser-unknown-class] "tableIndentText", text="farm household allowance under the Farm Household Support Act 2014 see unemployment, sickness and..."
[parser-unknown-class] "tableText0", text=""
[parser-unknown-class] "ItemHead", text="38  Paragraph 52‑10(1)(z)"
[parser-unknown-class] "ItemHead", text="39  Subsection 52‑10(1H)"
[parser-unknown-class] "ItemHead", text="40  At the end of subsection 52‑10(3)"
[parser-unknown-class] "ItemHead", text="41  At the end of section 52‑15"
[parser-unknown-class] "ItemHead", text="42  At the end of subsection 52‑30(1)"
[parser-unknown-class] "ItemHead", text="43  Section 53‑10 (table items 1A, 3 and 4)"
[parser-unknown-class] "ItemHead", text="44  Section 53‑10 (note 1)"
[parser-unknown-class] "ItemHead", text="45  Section 53‑15"
[parser-unknown-class] "ItemHead", text="46  Paragraph 118‑37(1)(d)"
[parser-unknown-class] "ItemHead", text="47  Paragraph 393‑15(2)(d)"
[parser-unknown-class] "ItemHead", text="48  Paragraph 393‑15(2)(d)"
[parser-unknown-class] "ItemHead", text="49  Subsections 393‑40(1) and (2) (note 1)"
[parser-unknown-class] "ItemHead", text="50  Subsection 393‑40(3)"
[parser-unknown-class] "ItemHead", text="51  Subsection 393‑40(4)"
[parser-unknown-class] "ItemHead", text="52  Subsection 393‑55(2) (paragraph (d) of note 1)"
[parser-unknown-class] "ItemHead", text="53  Subsection 995‑1(1) (paragraph (a) of the definition of Agriculture Department)"
[parser-unknown-class] "ItemHead", text="54  Subsection 995‑1(1) (definition of Agriculture Minister)"
[parser-unknown-class] "ItemHead", text="55  Subsection 995‑1(1) (table item 2 in the definition of supplementary amount)"
[parser-unknown-class] "ItemHead", text="56  Application of amendments"
[parser-unknown-class] "ActHead9", text="Small Superannuation Accounts Act 1995"
[parser-unknown-class] "ItemHead", text="57  Subsection 64(7) (paragraphs (b) and (c) of the definition of Commonwealth income support pay..."
[parser-unknown-class] "ItemHead", text="58  Continuing application of provision"
[parser-unknown-class] "ActHead9", text="Social Security Act 1991"
[parser-unknown-class] "ItemHead", text="59  Subsection 23(1) (definition of Farm Household Support Act 1992)"
[parser-unknown-class] "ItemHead", text="60  Subsection 23(1) (definition of officer)"
[parser-unknown-class] "ItemHead", text="61  Subsection 547B(1)"
[parser-unknown-class] "ItemHead", text="62  Section 547D"
[parser-unknown-class] "ItemHead", text="63  Section 547F"
[parser-unknown-class] "ItemHead", text="64  Section 573A"
[parser-unknown-class] "ItemHead", text="65  Section 573C"
[parser-unknown-class] "ItemHead", text="66  Section 573E"
[parser-unknown-class] "ItemHead", text="67  Part 2.18 (heading)"
[parser-unknown-class] "ItemHead", text="68  Division 1 of Part 2.18 (heading)"
[parser-unknown-class] "ItemHead", text="69  Division 2 of Part 2.18"
[parser-unknown-class] "ItemHead", text="70  Paragraph 916D(3)(e)"
[parser-unknown-class] "ItemHead", text="71  Paragraph 916D(5)(e)"
[parser-unknown-class] "ItemHead", text="72  Subparagraph 919(2)(a)(ii)"
[parser-unknown-class] "ItemHead", text="73  Subsection 1061ZK(6)"
[parser-unknown-class] "ItemHead", text="74  Paragraph 1067G‑F3(b)"
[parser-unknown-class] "ItemHead", text="75  Point 1067G‑G2"
[parser-unknown-class] "ItemHead", text="76  Subpoints 1067G‑G3(1) and (2)"
[parser-unknown-class] "ItemHead", text="77  Point 1071A‑4 (definition of exceptional circumstances relief payment)"
[parser-unknown-class] "ItemHead", text="78  Point 1071A‑4 (definition of farm help income support)"
[parser-unknown-class] "ItemHead", text="79  Subsections 1130B(2) and 1131(2)"
[parser-unknown-class] "ItemHead", text="80  Subsection 1185K(5) (paragraph (b) of the definition of income)"
[parser-unknown-class] "ItemHead", text="81  Subsection 1185K(5) (paragraph (c) of the definition of income)"
[parser-unknown-class] "ItemHead", text="82  Subsection 1185Y(5) (definition of income)"
[parser-unknown-class] "ItemHead", text="83  Paragraph 1223ABAAB(1)(a)"
[parser-unknown-class] "ItemHead", text="84  Paragraphs 1223ABAAB(2)(f) and (g)"
[parser-unknown-class] "ItemHead", text="85  Section 1227A"
[parser-unknown-class] "ItemHead", text="86  Section 1230B"
[parser-unknown-class] "ItemHead", text="87  Section 1231AA"
[parser-unknown-class] "ItemHead", text="88  Paragraph 1231AA(a)"
[parser-unknown-class] "ItemHead", text="89  Paragraph 1231(1)(aa)"
[parser-unknown-class] "ItemHead", text="90  Section 1231A"
[parser-unknown-class] "ItemHead", text="91  Subsection 1233(1)"
[parser-unknown-class] "ItemHead", text="92  Paragraph 1234A(1)(a)"
[parser-unknown-class] "ItemHead", text="93  Continuing application of provisions"
[parser-unknown-class] "ActHead9", text="Social Security (Administration) Act 1999"
[parser-unknown-class] "ItemHead", text="94  Subsection 10(4)"
[parser-unknown-class] "ItemHead", text="95  Section 12AB (heading)"
[parser-unknown-class] "ItemHead", text="96  Section 12AB"
[parser-unknown-class] "ItemHead", text="97  Subsection 47(1) (paragraph (hv) of the definition of lump sum benefit)"
[parser-unknown-class] "ItemHead", text="98  Section 47C (heading)"
[parser-unknown-class] "ItemHead", text="99  Subsection 47C(2)"
[parser-unknown-class] "ItemHead", text="100  After section 47C"
