[fetch] document_1: https://www.legislation.gov.au/C2004A00823/2001-07-15/2001-07-15/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 466,176 bytes
[fetch] document_2: https://www.legislation.gov.au/C2004A00823/2001-07-15/2001-07-15/text/original/epub/OEBPS/document_2/document_2.html
[fetch] document_2 not found — stopping. Fetched 1 document(s).
[fetch] combined 1 document(s), 466,176 source bytes → 464,832 combined bytes
[citation] Corporations (Repeals, Consequentials and Transitionals) Act 2001 (Cth)
[parse] starting
[parser-diag] total <p> elements found: 2150
[parser-unknown-class] "ActHead6", text="Schedule 1—Repeals"
[parser-unknown-class] "ActHead7", text="Part 1—The applied laws"
[parser-unknown-class] "ActHead9", text="Australian Securities and Investments Commission Act 1989"
[parser-unknown-class] "ItemHead", text="1  The whole of the Act"
[parser-unknown-class] "ActHead9", text="Corporations Act 1989"
[parser-unknown-class] "ItemHead", text="2  The whole of the Act"
[parser-unknown-class] "ActHead7", text="Part 2—The former co‑operative scheme Acts"
[parser-unknown-class] "ActHead9", text="Companies Act 1981"
[parser-unknown-class] "ItemHead", text="3  The whole of the Act"
[parser-unknown-class] "ActHead9", text="Companies (Acquisition of Shares) Act 1980"
[parser-unknown-class] "ItemHead", text="4  The whole of the Act"
[parser-unknown-class] "ActHead9", text="Companies (Acquisition of Shares—Fees: Taxation Component) Act 1989"
[parser-unknown-class] "ItemHead", text="5  The whole of the Act"
[parser-unknown-class] "ActHead9", text="Companies and Securities (Interpretation and Miscellaneous Provisions) Act 1980"
[parser-unknown-class] "ItemHead", text="6  The whole of the Act"
[parser-unknown-class] "ActHead9", text="Companies (Fees: Taxation Component) Act 1989"
[parser-unknown-class] "ItemHead", text="7  The whole of the Act"
[parser-unknown-class] "ActHead9", text="Companies (Transitional Provisions) Act 1981"
[parser-unknown-class] "ItemHead", text="8  The whole of the Act"
[parser-unknown-class] "ActHead9", text="Futures Industry Act 1986"
[parser-unknown-class] "ItemHead", text="9  The whole of the Act"
[parser-unknown-class] "ActHead9", text="Futures Industry (Fees: Taxation Component) Act 1989"
[parser-unknown-class] "ItemHead", text="10  The whole of the Act"
[parser-unknown-class] "ActHead9", text="Securities Industry Act 1980"
[parser-unknown-class] "ItemHead", text="11  The whole of the Act"
