[fetch] document_1: https://www.legislation.gov.au/C2013A00011/2014-07-18/2014-07-18/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 485,478 bytes
[fetch] document_2: https://www.legislation.gov.au/C2013A00011/2014-07-18/2014-07-18/text/original/epub/OEBPS/document_2/document_2.html
[fetch] document_2 not found — stopping. Fetched 1 document(s).
[fetch] combined 1 document(s), 485,478 source bytes → 483,726 combined bytes
[citation] Offshore Petroleum and Greenhouse Gas Storage Amendment (Compliance Measures) Act 2013 (Cth)
[parse] starting
[parser-diag] total <p> elements found: 2251
[parser-unknown-class] "ActHead6", text="Schedule 1—Monitoring and investigation powers"
[parser-unknown-class] "ActHead7", text="Part 1—Application of the Regulatory Powers (Standard Provisions) Act 2014"
[parser-unknown-class] "ActHead9", text="Offshore Petroleum and Greenhouse Gas Storage Act 2006"
[parser-unknown-class] "ItemHead", text="1  Section 7"
[parser-unknown-class] "ItemHead", text="2  Section 7 (definition of petroleum project inspector)"
[parser-unknown-class] "ItemHead", text="3  Section 7"
[parser-unknown-class] "ItemHead", text="4  Part 6.5 (heading)"
[parser-unknown-class] "ItemHead", text="5  Section 599"
[parser-unknown-class] "ItemHead", text="6  Sections 600 to 602"
[parser-unknown-class] "ItemHead", text="7  Division 6 of Part 6.9 of Chapter 6"
[parser-unknown-class] "ItemHead", text="8  At the end of Part 9.11"
[parser-unknown-class] "ActHead7", text="Part 2—Petroleum environmental inspections"
[parser-unknown-class] "ActHead9", text="Offshore Petroleum and Greenhouse Gas Storage Act 2006"
[parser-unknown-class] "ItemHead", text="9  After Schedule 2"
[parser-unknown-class] "ActHead7", text="Part 3—OHS inspections"
[parser-unknown-class] "ActHead9", text="Offshore Petroleum and Greenhouse Gas Storage Act 2006"
[parser-unknown-class] "ItemHead", text="10  After subsection 638(1)"
[parser-unknown-class] "ItemHead", text="11  Section 642"
[parser-unknown-class] "ItemHead", text="12  Section 643 (definition of OHS inspector)"
[parser-unknown-class] "ItemHead", text="13  Section 675"
[parser-unknown-class] "ItemHead", text="14  Section 675"
[parser-unknown-class] "ItemHead", text="15  Subsections 684(2) and 694(1)"
[parser-unknown-class] "ItemHead", text="16  Clause 2 of Schedule 3"
[parser-unknown-class] "ItemHead", text="17  Clause 2 of Schedule 3"
[parser-unknown-class] "ItemHead", text="18  Clause 3 of Schedule 3"
[parser-unknown-class] "ItemHead", text="19  Clause 3 of Schedule 3 (definition of inspection)"
[parser-unknown-class] "ItemHead", text="20  Clause 3 of Schedule 3"
[parser-unknown-class] "ItemHead", text="21  Clause 3 of Schedule 3 (definition of OHS inspector)"
[parser-unknown-class] "ItemHead", text="22  Clause 3 of Schedule 3 (definition of premises)"
[parser-unknown-class] "ItemHead", text="23  Clause 3 of Schedule 3"
[parser-unknown-class] "ItemHead", text="24  Clause 3 of Schedule 3"
[parser-unknown-class] "ItemHead", text="25  Clause 3 of Schedule 3"
