[fetch] document_1: https://www.legislation.gov.au/C2004A01286/2025-12-05/2025-12-05/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 656,618 bytes
[fetch] document_2: https://www.legislation.gov.au/C2004A01286/2025-12-05/2025-12-05/text/original/epub/OEBPS/document_2/document_2.html
[fetch] document_2 not found — stopping. Fetched 1 document(s).
[fetch] combined 1 document(s), 656,618 source bytes → 653,196 combined bytes
[citation] Military Rehabilitation and Compensation (Consequential and Transitional Provisions) Act 2004 (Cth)
[parse] starting
[parser-diag] total <p> elements found: 2738
[parser-unknown-class] "ActHead6", text="Schedule 1—Amendment of the Veterans’ Entitlements Act 1986"
[parser-unknown-class] "ActHead7", text="Part 1—Main amendments relating to transitional and application issues"
[parser-unknown-class] "ItemHead", text="1  Section 5 (index of definitions)"
[parser-unknown-class] "ItemHead", text="2  After paragraph 5H(8)(b)"
[parser-unknown-class] "ItemHead", text="3  Paragraph 5H(8)(zb)"
[parser-unknown-class] "ItemHead", text="4  At the end of subsection 5H(8)"
[parser-unknown-class] "ItemHead", text="5  After section 5H"
[parser-unknown-class] "ItemHead", text="6  Subsection 5Q(1)"
[parser-unknown-class] "ItemHead", text="7  Subsection 5Q(1)"
[parser-unknown-class] "ItemHead", text="8  Subsection 5Q(1)"
[parser-unknown-class] "ItemHead", text="9  Subsection 5Q(1)"
[parser-unknown-class] "ItemHead", text="10  After subsection 5Q(1A)"
[parser-unknown-class] "ItemHead", text="11  Subsections 8(1) and 9(1)"
[parser-unknown-class] "ItemHead", text="12  After section 9"
[parser-unknown-class] "ItemHead", text="13  Paragraph 13(1)(b)"
[parser-unknown-class] "ItemHead", text="14  After subsection 13(2A)"
[parser-unknown-class] "ItemHead", text="15  After subsection 13(6)"
[parser-unknown-class] "ItemHead", text="16  After subsection 15(1)"
[parser-unknown-class] "ItemHead", text="16A  Subsection 23(5)"
[parser-unknown-class] "ItemHead", text="16B  Subsection 24(5)"
[parser-unknown-class] "ItemHead", text="16C  Application of items 16A and 16B"
[parser-unknown-class] "ItemHead", text="17  Subsection 38(1D)"
[parser-unknown-class] "ItemHead", text="18  After paragraph 52(1)(m)"
[parser-unknown-class] "ItemHead", text="19  Subsection 52Z(3A)"
[parser-unknown-class] "ItemHead", text="20  At the end of subsection 52Z(3A)"
[parser-unknown-class] "ItemHead", text="21  Subsection 52Z(3A) (note)"
[parser-unknown-class] "ItemHead", text="22  Paragraphs 70(1)(b), 70(5)(d) and 70(5A)(d)"
[parser-unknown-class] "ItemHead", text="23  At the end of subsections 85(1) and (2)"
[parser-unknown-class] "ItemHead", text="24  Paragraph 85(4)(b)"
[parser-unknown-class] "ItemHead", text="25  After subsection 85(7)"
[parser-unknown-class] "ItemHead", text="26  After section 85"
[parser-unknown-class] "ItemHead", text="27  Paragraph 86(2)(c)"
[parser-unknown-class] "ItemHead", text="29  Subsection 91(6)"
[parser-unknown-class] "ItemHead", text="30  Subsection 91(8)"
[parser-unknown-class] "ItemHead", text="31  Paragraph 98B(1)(d)"
[parser-unknown-class] "ItemHead", text="32  Paragraph 99(2)(c)"
[parser-unknown-class] "ItemHead", text="33  Subsection 99(3)"
[parser-unknown-class] "ItemHead", text="34  Subparagraph 99(4)(b)(iii)"
[parser-unknown-class] "ItemHead", text="35  After subsection 100(1)"
[parser-unknown-class] "ItemHead", text="36  At the end of section 100"
[parser-unknown-class] "ItemHead", text="37  Subsection 106(2)"
[parser-unknown-class] "ItemHead", text="38  Subsection 115B(1)"
[parser-unknown-class] "ItemHead", text="39  At the end of subsection 115B(1)"
[parser-unknown-class] "ItemHead", text="39A  Section 115D"
[parser-unknown-class] "ItemHead", text="39B  Subsection 115E(1)"
[parser-unknown-class] "ItemHead", text="39C  Subsection 115E(2)"
[parser-unknown-class] "ItemHead", text="39D  Subsection 115F(2)"
[parser-unknown-class] "ItemHead", text="40  At the end of subsection 116A(1)"
[parser-unknown-class] "ItemHead", text="41  Paragraph 118R(a)"
[parser-unknown-class] "ItemHead", text="42  After subparagraphs 118S(2)(d)(i) and (4)(c)(i)"
[parser-unknown-class] "ItemHead", text="43  Subsection 120(7)"
[parser-unknown-class] "ItemHead", text="44  Saving determinations of hazardous service"
[parser-unknown-class] "ItemHead", text="45  After point SCH6‑C4"
[parser-unknown-class] "ItemHead", text="46  Paragraph SCH6‑C7(c)"
[parser-unknown-class] "ItemHead", text="47  At the end of point SCH6‑C7"
[parser-unknown-class] "ItemHead", text="48  Point SCH6‑C12"
[parser-unknown-class] "ItemHead", text="49  Point SCH6‑C12 (note)"
[parser-unknown-class] "ItemHead", text="50  At the end of point SCH6‑C12"
[parser-unknown-class] "ItemHead", text="51  Point SCH6‑C13"
[parser-unknown-class] "ItemHead", text="52  Point SCH6‑C13 (step 1 of the method statement)"
[parser-unknown-class] "ItemHead", text="53  Point SCH6‑C13 (step 1 of the method statement)"
[parser-unknown-class] "ItemHead", text="54  Point SCH6‑C13 (step 1 of the method statement, after note 1)"
[parser-unknown-class] "ItemHead", text="55  Point SCH6‑C13 (step 1 of the method statement, note 2)"
[parser-unknown-class] "ItemHead", text="56  Point SCH6‑C13 (step 3 of the method statement)"
[parser-unknown-class] "ItemHead", text="57  Point SCH6‑C13 (step 4 of the method statement)"
[parser-unknown-class] "ItemHead", text="58  Point SCH6‑C13 (step 5 of the method statement)"
[parser-unknown-class] "ItemHead", text="59  Point SCH6‑C13 (step 5 of the method statement)"
[parser-unknown-class] "ItemHead", text="60  Point SCH6‑C13 (step 6 of the method statement)"
[parser-unknown-class] "ItemHead", text="61  Point SCH6‑C14"
[parser-unknown-class] "ItemHead", text="62  Point SCH6‑C14"
[parser-unknown-class] "ItemHead", text="63  Point SCH6‑C14"
[parser-unknown-class] "ItemHead", text="64  Point SCH6‑C14 (note)"
[parser-unknown-class] "ItemHead", text="65  At the end of point SCH6‑C14"
[parser-unknown-class] "ItemHead", text="66  At the end of Module C in Schedule 6"
[parser-unknown-class] "ActHead7", text="Part 2—Amendments relating to income support supplement"
[parser-unknown-class] "ItemHead", text="67  Section 5 (index of definitions)"
[parser-unknown-class] "ItemHead", text="68  Subsection 5E(1) (definition of war widow)"
[parser-unknown-class] "ItemHead", text="69  Subsection 5E(1) (definition of war widower)"
[parser-unknown-class] "ItemHead", text="70  Subsection 5E(1)"
[parser-unknown-class] "ItemHead", text="71  Subsection 5H(1) (after paragraph (c) of the definition of adjusted income)"
[parser-unknown-class] "ItemHead", text="72  Subsection 5Q(1) (definition of War widow/war widower—pensioner)"
[parser-unknown-class] "ItemHead", text="73  Paragraph 45B(1)(c)"
[parser-unknown-class] "ItemHead", text="74  After subsection 45D(1)"
[parser-unknown-class] "ItemHead", text="75  At the end of subsection 45N(1)"
[parser-unknown-class] "ItemHead", text="76  Paragraph 45R(2)(a)"
[parser-unknown-class] "ItemHead", text="77  Paragraphs 45R(2)(b) and (c)"
