[fetch] document_1: https://www.legislation.gov.au/C2004A05157/2016-07-01/2016-07-01/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 478,507 bytes
[fetch] document_2: https://www.legislation.gov.au/C2004A05157/2016-07-01/2016-07-01/text/original/epub/OEBPS/document_2/document_2.html
[fetch] document_2 not found — stopping. Fetched 1 document(s).
[fetch] combined 1 document(s), 478,507 source bytes → 476,224 combined bytes
[citation] Telecommunications (Transitional Provisions and Consequential Amendments) Act 1997 (Cth)
[parse] starting
[parser-diag] total <p> elements found: 1864
[parser-unknown-class] "ActHead6", text="Schedule 1—General amendments"
[parser-unknown-class] "ActHead9", text="Australian Broadcasting Corporation Act 1983"
[parser-unknown-class] "ItemHead", text="1  Subsection 77(2)"
[parser-unknown-class] "ItemHead", text="2  At the end of section 77"
[parser-unknown-class] "ActHead9", text="Australian National Railways Commission Act 1983"
[parser-unknown-class] "ItemHead", text="3  Paragraph 16(4)(c)"
[parser-unknown-class] "ItemHead", text="4  Subsection 16(4)"
[parser-unknown-class] "ActHead9", text="Australian Postal Corporation Act 1989"
[parser-unknown-class] "ItemHead", text="5  Section 11"
[parser-unknown-class] "ItemHead", text="6  Paragraph 18(da)"
[parser-unknown-class] "ActHead9", text="Broadcasting Services Act 1992"
[parser-unknown-class] "ItemHead", text="7  Subsection 6(1) (definition of line)"
[parser-unknown-class] "ItemHead", text="8  Subsection 6(1) (definition of SMA)"
[parser-unknown-class] "ItemHead", text="9  Subsection 6(1) (definition of subscription television satellite)"
[parser-unknown-class] "ItemHead", text="10  Subsection 6(1) (definition of telecommunications carrier)"
[parser-unknown-class] "ItemHead", text="11  Subsection 6(1)"
[parser-unknown-class] "ItemHead", text="12  Paragraph 158(a)"
[parser-unknown-class] "ItemHead", text="13  Paragraph 171(2)(b)"
[parser-unknown-class] "ItemHead", text="14  Subsection 171(3)"
[parser-unknown-class] "ActHead9", text="The Corporations Law set out in section 82 of the Corporations Act 1989"
[parser-unknown-class] "ItemHead", text="15  Subsection 600F(2) (paragraph (d) of the definition of essential service)"
[parser-unknown-class] "ActHead9", text="Crimes Act 1914"
[parser-unknown-class] "ItemHead", text="16  Subsection 76A(1) (definition of carrier)"
[parser-unknown-class] "ItemHead", text="17  Section 85S"
[parser-unknown-class] "ItemHead", text="18  Section 85S"
[parser-unknown-class] "ItemHead", text="19  Part VIIB (heading)"
[parser-unknown-class] "ItemHead", text="20  Section 85ZB (definition of carrier)"
[parser-unknown-class] "ItemHead", text="21  Section 85ZB (definition of telecommunications network)"
[parser-unknown-class] "ItemHead", text="22  Section 85ZB (definition of telecommunications service)"
[parser-unknown-class] "ItemHead", text="23  Section 85ZBA"
[parser-unknown-class] "ItemHead", text="24  Section 85ZC"
[parser-unknown-class] "ItemHead", text="25  Section 85ZC"
[parser-unknown-class] "ItemHead", text="26  Section 85ZD"
[parser-unknown-class] "ItemHead", text="27  Section 85ZE"
[parser-unknown-class] "ItemHead", text="28  Section 85ZF"
[parser-unknown-class] "ItemHead", text="29  Subsection 85ZG(1)"
[parser-unknown-class] "ItemHead", text="30  Subsection 85ZG(2)"
[parser-unknown-class] "ItemHead", text="31  Subsection 85ZK(2)"
[parser-unknown-class] "ItemHead", text="32  Subsection 85ZKA(1)"
[parser-unknown-class] "ItemHead", text="33  Paragraph 85ZKA(2)(a)"
[parser-unknown-class] "ItemHead", text="34  Paragraph 85ZKA(2)(b)"
[parser-unknown-class] "ActHead9", text="Lands Acquisition Act 1989"
[parser-unknown-class] "ItemHead", text="35  Paragraph 12(3)(c)"
[parser-unknown-class] "ItemHead", text="36  Subsection 12(3)"
[parser-unknown-class] "ActHead9", text="Legislative Instruments Act 1997"
[parser-unknown-class] "ItemHead", text="37  Schedule 2 (table row relating to the Radiocommunications (Permit Tax) Act 1983)"
[parser-unknown-class] "ItemHead", text="38  Schedule 2 (table rows relating to the Telecommunications Act 1991, the Telecommunications (A..."
[parser-unknown-class] "ItemHead", text="39  Schedule 2 (table rows relating to the Telecommunications (Numbering Fees) Act 1991, the Tele..."
[parser-unknown-class] "ActHead9", text="Ombudsman Act 1976"
[parser-unknown-class] "ItemHead", text="40  Subsections 6(4D) and (4E)"
[parser-unknown-class] "ItemHead", text="41  Subsections 6(4D) and (4E)"
[parser-unknown-class] "ItemHead", text="42  Subsection 6(4F)"
[parser-unknown-class] "ActHead9", text="Radiocommunications Taxes Collection Act 1983"
[parser-unknown-class] "ItemHead", text="43  Section 4 (paragraph (a) of the definition of tax)"
[parser-unknown-class] "ItemHead", text="44  Subsection 7A(1)"
[parser-unknown-class] "ItemHead", text="45  Section 10A"
[parser-unknown-class] "ItemHead", text="46  Transitional—determinations"
[parser-unknown-class] "Subitem", text="(1) This item applies to a determination that was in force under section 7A of the Radiocommunica..."
[parser-unknown-class] "Subitem", text="(2) The Radiocommunications Taxes Collection Act 1983 has effect, after the commencement of this ..."
[parser-unknown-class] "Subitem", text="(3) This item does not prevent the variation or revocation of the determination."
[parser-unknown-class] "ItemHead", text="47  Transitional—arrangements"
[parser-unknown-class] "Subitem", text="(1) This item applies to an arrangement that was in force under section 10A of the Radiocommunica..."
[parser-unknown-class] "Subitem", text="(2) The Radiocommunications Taxes Collection Act 1983 has effect, after the commencement of this ..."
[parser-unknown-class] "Subitem", text="(3) This item does not prevent the variation or termination of the arrangement."
[parser-unknown-class] "ActHead9", text="Sea Installations Act 1987"
[parser-unknown-class] "ItemHead", text="48  Schedule"
[parser-unknown-class] "ActHead9", text="Special Broadcasting Service Act 1991"
[parser-unknown-class] "ItemHead", text="49  Subsection 72(3)"
[parser-unknown-class] "ItemHead", text="50  At the end of section 72"
[parser-unknown-class] "ActHead9", text="Telecommunications (Interception) Act 1979"
