[fetch] document_1: https://www.legislation.gov.au/C2008A00155/2008-12-18/2008-12-18/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 133,634 bytes
[fetch] document_2: https://www.legislation.gov.au/C2008A00155/2008-12-18/2008-12-18/text/original/epub/OEBPS/document_2/document_2.html
[fetch] document_2 not found — stopping. Fetched 1 document(s).
[fetch] combined 1 document(s), 133,634 source bytes → 132,116 combined bytes
[citation] Nation-building Funds (Consequential Amendments) Act 2008 (Cth)
[parse] starting
[parser-diag] total <p> elements found: 521
[parser-unknown-class] "ActHead6", text="Schedule 1—Repeal"
[parser-unknown-class] "ActHead9", text="Higher Education Endowment Fund Act 2007"
[parser-unknown-class] "ItemHead", text="1  The whole of the Act"
[parser-unknown-class] "ActHead6", text="Schedule 2—Amendments"
[parser-unknown-class] "ActHead9", text="Future Fund Act 2006"
[parser-unknown-class] "ItemHead", text="1  Section 4 (note)"
[parser-unknown-class] "ItemHead", text="2  Section 5"
[parser-unknown-class] "ItemHead", text="3  Section 5"
[parser-unknown-class] "ItemHead", text="4  Section 5"
[parser-unknown-class] "ItemHead", text="5  Section 5"
[parser-unknown-class] "ItemHead", text="6  Section 5"
[parser-unknown-class] "ItemHead", text="7  Section 5"
[parser-unknown-class] "ItemHead", text="8  Section 5 (definition of Education Minister)"
[parser-unknown-class] "ItemHead", text="9  Section 5"
[parser-unknown-class] "ItemHead", text="10  Section 5"
[parser-unknown-class] "ItemHead", text="11  Section 5"
[parser-unknown-class] "ItemHead", text="12  Section 5"
[parser-unknown-class] "ItemHead", text="13  Section 5 (definition of Higher Education Endowment Fund)"
[parser-unknown-class] "ItemHead", text="14  Section 5 (definition of Higher Education Endowment Fund investment function)"
[parser-unknown-class] "ItemHead", text="15  Section 5 (definition of Higher Education Endowment Fund matter)"
[parser-unknown-class] "ItemHead", text="16  Section 5 (definition of Higher Education Endowment Fund Special Account)"
[parser-unknown-class] "ItemHead", text="17  Section 5"
[parser-unknown-class] "ItemHead", text="18  Section 5"
[parser-unknown-class] "ItemHead", text="19  Section 5"
[parser-unknown-class] "ItemHead", text="20  Section 13"
[parser-unknown-class] "ItemHead", text="21  Section 13 (after note 2)"
[parser-unknown-class] "ItemHead", text="22  Subsection 28(5)"
[parser-unknown-class] "ItemHead", text="23  Section 33 (note)"
[parser-unknown-class] "ItemHead", text="24  Paragraph 35(b)"
[parser-unknown-class] "ItemHead", text="25  Subsection 55(3)"
[parser-unknown-class] "ItemHead", text="26  Section 60 (at the end of the penalty)"
[parser-unknown-class] "ItemHead", text="27  Section 61 (at the end of the penalty)"
[parser-unknown-class] "ItemHead", text="28  Section 62 (at the end of the penalty)"
[parser-unknown-class] "ItemHead", text="29  Paragraph 63(1)(b)"
[parser-unknown-class] "ItemHead", text="30  Paragraph 63(2)(aa)"
[parser-unknown-class] "ItemHead", text="31  Subparagraph 65(b)(ii)"
[parser-unknown-class] "ItemHead", text="32  Paragraph 81(1)(h)"
[parser-unknown-class] "ItemHead", text="33  Paragraphs 81(1)(i) to (n)"
[parser-unknown-class] "ItemHead", text="34  After subsection 81(1)"
[parser-unknown-class] "ItemHead", text="35  Subsection 81(2)"
[parser-unknown-class] "ItemHead", text="36  After subsection 81(2)"
[parser-unknown-class] "ItemHead", text="37  Subsection 81(4)"
[parser-unknown-class] "ItemHead", text="38  After section 83"
[parser-unknown-class] "ItemHead", text="39  Paragraph 84(1)(b)"
[parser-unknown-class] "ItemHead", text="40  Subsections 84(2), (3) and (4)"
[parser-unknown-class] "ItemHead", text="41  Subparagraph 2(2)(a)(ii) of Schedule 2"
[parser-unknown-class] "ItemHead", text="42  Subparagraph 2(2)(b)(ii) of Schedule 2"
[parser-unknown-class] "ItemHead", text="43  Subparagraph 2(2)(c)(ii) of Schedule 2"
[parser-unknown-class] "ItemHead", text="44  After Schedule 2"
[parser-unknown-class] "ActHead9", text="Income Tax Assessment Act 1997"
