[fetch] document_1: https://www.legislation.gov.au/C2012A00082/2012-06-28/2012-06-28/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 437,613 bytes
[fetch] document_2: https://www.legislation.gov.au/C2012A00082/2012-06-28/2012-06-28/text/original/epub/OEBPS/document_2/document_2.html
[fetch] document_2 not found — stopping. Fetched 1 document(s).
[fetch] combined 1 document(s), 437,613 source bytes → 435,967 combined bytes
[citation] Financial Framework Legislation Amendment Act (No. 2) 2012 (Cth)
[parse] starting
[parser-diag] total <p> elements found: 1695
[parser-unknown-class] "ActHead6", text="Schedule 1—Amendments"
[parser-unknown-class] "ActHead9", text="Australian Animal Health Council (Live‑stock Industries) Funding Act 1996"
[parser-unknown-class] "ItemHead", text="1  Before subsection 4(1)"
[parser-unknown-class] "ItemHead", text="2  Subsection 4(2)"
[parser-unknown-class] "ItemHead", text="3  After subsection 4(2)"
[parser-unknown-class] "ItemHead", text="4  Subsection 4(3)"
[parser-unknown-class] "ItemHead", text="5  After subsection 4(3)"
[parser-unknown-class] "ItemHead", text="6  Subsection 4(4)"
[parser-unknown-class] "ItemHead", text="7  Subsection 4(5)"
[parser-unknown-class] "ItemHead", text="8  Subsections 4(6) and (7)"
[parser-unknown-class] "ItemHead", text="9  At the end of section 4"
[parser-unknown-class] "ItemHead", text="10  Subsection 4A(1)"
[parser-unknown-class] "ItemHead", text="11  After subsection 4A(1)"
[parser-unknown-class] "ItemHead", text="12  Subsection 4A(2) (heading)"
[parser-unknown-class] "ItemHead", text="13  After subsection 4A(2)"
[parser-unknown-class] "ItemHead", text="14  Subsection 4A(3) (heading)"
[parser-unknown-class] "ItemHead", text="15  Subsection 4A(3)"
[parser-unknown-class] "ItemHead", text="16  Subsection 4A(4) (heading)"
[parser-unknown-class] "ItemHead", text="17  Subsection 4A(4)"
[parser-unknown-class] "ItemHead", text="18  Subsection 4A(5) (heading)"
[parser-unknown-class] "ItemHead", text="19  Subsection 4A(5)"
[parser-unknown-class] "ItemHead", text="20  After subsection 4A(7)"
[parser-unknown-class] "ItemHead", text="21  Subsection 4A(8) (heading)"
[parser-unknown-class] "ItemHead", text="22  Subsections 6(5) and 7(5)"
[parser-unknown-class] "ItemHead", text="23  Application—sections 4 and 4A of the Australian Animal Health Council (Live‑stock Industries)..."
[parser-unknown-class] "Subitem", text="(1) The amendments of subsections 4(2) and 4A(1) of the Australian Animal Health Council (Live‑st..."
[parser-unknown-class] "Subitem", text="(2) Subsections 4(2A) and 4A(1A) of the Australian Animal Health Council (Live‑stock Industries) ..."
[parser-unknown-class] "ActHead9", text="Australian Maritime Safety Authority Act 1990"
[parser-unknown-class] "ItemHead", text="24  Subsection 48(1)"
[parser-unknown-class] "ItemHead", text="25  Section 57"
[parser-unknown-class] "ItemHead", text="26  Application—section 48 of the Australian Maritime Safety Authority Act 1990"
[parser-unknown-class] "Subitem", text="(1) Despite the repeal of subsection 48(1) of the Australian Maritime Safety Authority Act 1990 b..."
[parser-unknown-class] "Subitem", text="(2) Subsection 48(1) of the Australian Maritime Safety Authority Act 1990 as amended by this Sche..."
[parser-unknown-class] "ActHead9", text="Australian Meat and Live‑stock Industry Act 1997"
[parser-unknown-class] "ItemHead", text="27  Subsection 66(3)"
[parser-unknown-class] "ItemHead", text="28  At the end of section 66"
[parser-unknown-class] "ItemHead", text="29  Before paragraph 67(3)(a)"
[parser-unknown-class] "ItemHead", text="30  Application—section 66 of the Australian Meat and Live‑stock Industry Act 1997"
[parser-unknown-class] "Subitem", text="(1) Despite the amendments of the Australian Meat and Live‑stock Industry Act 1997 by this Schedu..."
[parser-unknown-class] "Subitem", text="(2) Subsection 66(3) of the Australian Meat and Live‑stock Industry Act 1997 as amended by this S..."
[parser-unknown-class] "ItemHead", text="31  Transitional—determinations made under section 66 of the Australian Meat and Live‑stock Indus..."
[parser-unknown-class] "ActHead9", text="ComSuper Act 2011"
[parser-unknown-class] "ItemHead", text="32  Subsection 25(1)"
[parser-unknown-class] "ActHead9", text="Dairy Produce Act 1986"
[parser-unknown-class] "ItemHead", text="33  Paragraph 5(2)(b)"
[parser-unknown-class] "ItemHead", text="34  Section 6 (heading)"
[parser-unknown-class] "ItemHead", text="35  Subsection 6(4)"
[parser-unknown-class] "ItemHead", text="36  Subsection 6(6) (note)"
[parser-unknown-class] "ItemHead", text="37  Paragraph 6(7)(b)"
[parser-unknown-class] "ItemHead", text="38  Paragraph 6(7)(b)"
[parser-unknown-class] "ItemHead", text="39  Subsection 6(7) (formula)"
[parser-unknown-class] "ItemHead", text="40  At the end of section 6"
[parser-unknown-class] "ItemHead", text="41  Application—section 6 of the Dairy Produce Act 1986"
[parser-unknown-class] "Subitem", text="(1) Despite the amendments of the Dairy Produce Act 1986 by this Schedule, section 6 of that Act ..."
[parser-unknown-class] "Subitem", text="(2) Subsection 6(4) of the Dairy Produce Act 1986 as amended by this Schedule applies in relation..."
[parser-unknown-class] "ItemHead", text="42  Transitional—determinations made under section 6 of the Dairy Produce Act 1986"
[parser-unknown-class] "ActHead9", text="Defence Force Retirement and Death Benefits Act 1973"
[parser-unknown-class] "ItemHead", text="43  After section 124A"
[parser-unknown-class] "ActHead9", text="Egg Industry Service Provision Act 2002"
[parser-unknown-class] "ItemHead", text="44  Paragraph 7(2)(c)"
[parser-unknown-class] "ItemHead", text="45  Section 8 (heading)"
[parser-unknown-class] "ItemHead", text="46  Subsection 8(3)"
[parser-unknown-class] "ItemHead", text="47  Subsection 8(5) (note)"
[parser-unknown-class] "ItemHead", text="48  Paragraph 8(6)(b)"
[parser-unknown-class] "ItemHead", text="49  Paragraph 8(6)(b)"
[parser-unknown-class] "ItemHead", text="50  Subsection 8(6) (formula)"
[parser-unknown-class] "ItemHead", text="51  At the end of section 8"
[parser-unknown-class] "ItemHead", text="52  Application—section 8 of the Egg Industry Service Provision Act 2002"
[parser-unknown-class] "Subitem", text="(1) Despite the amendments of the Egg Industry Service Provision Act 2002 by this Schedule, secti..."
[parser-unknown-class] "Subitem", text="(2) Subsection 8(3) of the Egg Industry Service Provision Act 2002 as amended by this Schedule ap..."
[parser-unknown-class] "ItemHead", text="53  Transitional—determinations made under section 8 of the Egg Industry Service Provision Act 2002"
[parser-unknown-class] "ActHead9", text="Forestry Marketing and Research and Development Services Act 2007"
[parser-unknown-class] "ItemHead", text="54  Section 7"
[parser-unknown-class] "ItemHead", text="55  Paragraph 8(2)(b)"
[parser-unknown-class] "ItemHead", text="56  After subparagraph 8(2)(b)(i)"
[parser-unknown-class] "ItemHead", text="57  Section 9 (heading)"
[parser-unknown-class] "ItemHead", text="58  Subsection 9(4)"
[parser-unknown-class] "ItemHead", text="59  Subsection 9(6) (note)"
[parser-unknown-class] "ItemHead", text="60  Paragraph 9(7)(b)"
[parser-unknown-class] "ItemHead", text="61  Paragraph 9(7)(b)"
[parser-unknown-class] "ItemHead", text="62  Subsection 9(7) (formula)"
[parser-unknown-class] "ItemHead", text="63  At the end of section 9"
[parser-unknown-class] "ItemHead", text="64  Application—section 9 of the Forestry Marketing and Research and Development Services Act 2007"
[parser-unknown-class] "Subitem", text="(1) Despite the amendments of the Forestry Marketing and Research and Development Services Act 20..."
[parser-unknown-class] "Subitem", text="(2) Subsection 9(4) of the Forestry Marketing and Research and Development Services Act 2007 as a..."
[parser-unknown-class] "ItemHead", text="65  Transitional—determinations made under section 9 of the Forestry Marketing and Research and D..."
[parser-unknown-class] "ActHead9", text="Governor‑General Act 1974"
[parser-unknown-class] "ItemHead", text="66  After section 4B"
[parser-unknown-class] "ActHead9", text="Horticulture Marketing and Research and Development Services Act 2000"
[parser-unknown-class] "ItemHead", text="67  Subsections 16(3) and (4)"
[parser-unknown-class] "ItemHead", text="68  After subsection 16(7)"
[parser-unknown-class] "ItemHead", text="69  After subsection 16(8)"
[parser-unknown-class] "ItemHead", text="70  Application—section 16 of the Horticulture Marketing and Research and Development Services Ac..."
[parser-unknown-class] "Subitem", text="(1) Despite the amendments of the Horticulture Marketing and Research and Development Services Ac..."
[parser-unknown-class] "Subitem", text="(2) Subsection 16(7A) of the Horticulture Marketing and Research and Development Services Act 200..."
[parser-unknown-class] "ItemHead", text="71  Transitional—determinations made under section 16 of the Horticulture Marketing and Research ..."
[parser-unknown-class] "ActHead9", text="Local Government (Financial Assistance) Act 1995"
[parser-unknown-class] "ItemHead", text="72  After section 18"
[parser-unknown-class] "ActHead9", text="Military Superannuation and Benefits Act 1991"
[parser-unknown-class] "ItemHead", text="73  After section 16A"
[parser-unknown-class] "ItemHead", text="74  After section 51A"
[parser-unknown-class] "ActHead9", text="National Residue Survey Administration Act 1992"
[parser-unknown-class] "ItemHead", text="75  Paragraph 8(1)(a)"
[parser-unknown-class] "ItemHead", text="76  Subparagraphs 8(1)(a)(ii), (iii) and (iv)"
[parser-unknown-class] "ActHead9", text="Parliamentary Contributory Superannuation Act 1948"
[parser-unknown-class] "ItemHead", text="77  Subsection 24(2)"
[parser-unknown-class] "ItemHead", text="78  After section 24"
[parser-unknown-class] "ActHead9", text="Pig Industry Act 2001"
[parser-unknown-class] "ItemHead", text="79  Paragraph 9(2)(c)"
[parser-unknown-class] "ItemHead", text="80  Section 10 (heading)"
[parser-unknown-class] "ItemHead", text="81  Subsection 10(8)"
