[fetch] document_1: https://www.legislation.gov.au/C2011A00109/2011-10-14/2011-10-14/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 259,035 bytes
[fetch] document_2: https://www.legislation.gov.au/C2011A00109/2011-10-14/2011-10-14/text/original/epub/OEBPS/document_2/document_2.html
[fetch] document_2 not found — stopping. Fetched 1 document(s).
[fetch] combined 1 document(s), 259,035 source bytes → 257,678 combined bytes
[citation] National Health Reform Amendment (National Health Performance Authority) Act 2011 (Cth)
[parse] starting
[parser-diag] total <p> elements found: 1150
[parser-unknown-class] "ActHead6", text="Schedule 1—Amendments"
[parser-unknown-class] "ActHead7", text="Part 1—Amendments"
[parser-unknown-class] "ActHead9", text="National Health and Hospitals Network Act 2011"
[parser-unknown-class] "ItemHead", text="1  Title"
[parser-unknown-class] "ItemHead", text="2  Section 1"
[parser-unknown-class] "ItemHead", text="3  Part 1 (heading)"
[parser-unknown-class] "ItemHead", text="4  Section 3"
[parser-unknown-class] "ItemHead", text="5  Section 4"
[parser-unknown-class] "ItemHead", text="6  Section 5 (definition of Board)"
[parser-unknown-class] "ItemHead", text="7  Section 5 (definition of Board member)"
[parser-unknown-class] "ItemHead", text="8  Section 5 (definition of CEO)"
[parser-unknown-class] "ItemHead", text="9  Section 5 (definition of Chair)"
[parser-unknown-class] "ItemHead", text="10  Section 5"
[parser-unknown-class] "ItemHead", text="11  Section 5"
[parser-unknown-class] "ItemHead", text="12  Section 5"
[parser-unknown-class] "ItemHead", text="13  Section 5"
[parser-unknown-class] "ItemHead", text="14  Section 5"
[parser-unknown-class] "ItemHead", text="15  Section 5"
[parser-unknown-class] "ItemHead", text="16  Section 5"
[parser-unknown-class] "ItemHead", text="17  Section 5"
[parser-unknown-class] "ItemHead", text="18  Section 5 (definition of National Health and Hospitals Network Agreement)"
[parser-unknown-class] "ItemHead", text="19  Section 5"
[parser-unknown-class] "ItemHead", text="20  Section 5"
[parser-unknown-class] "ItemHead", text="21  Section 5"
[parser-unknown-class] "ItemHead", text="22  Section 5"
[parser-unknown-class] "ItemHead", text="23  Section 5"
[parser-unknown-class] "ItemHead", text="24  Section 5"
[parser-unknown-class] "ItemHead", text="25  Section 5"
[parser-unknown-class] "ItemHead", text="26  Section 5"
[parser-unknown-class] "ItemHead", text="27  Section 5"
[parser-unknown-class] "ItemHead", text="28  Section 5"
[parser-unknown-class] "ItemHead", text="29  Section 5"
[parser-unknown-class] "ItemHead", text="30  Section 5"
[parser-unknown-class] "ItemHead", text="31  Section 5"
[parser-unknown-class] "ItemHead", text="32  Section 5"
[parser-unknown-class] "ItemHead", text="33  Section 5"
[parser-unknown-class] "ItemHead", text="34  Section 5"
[parser-unknown-class] "ItemHead", text="35  Section 5 (definition of vacancy)"
[parser-unknown-class] "ItemHead", text="36  Section 6"
[parser-unknown-class] "ItemHead", text="37  Paragraph 6(a)"
[parser-unknown-class] "ItemHead", text="38  Section 6"
[parser-unknown-class] "ItemHead", text="39  At the end of section 6"
[parser-unknown-class] "ItemHead", text="40  Part 2 (heading)"
[parser-unknown-class] "ItemHead", text="41  Part 2 (heading)"
[parser-unknown-class] "ItemHead", text="42  Subsection 8(3)"
[parser-unknown-class] "ItemHead", text="43  Paragraph 9(1)(n)"
[parser-unknown-class] "ItemHead", text="44  Part 3 (heading)"
[parser-unknown-class] "ItemHead", text="45  Division 1 of Part 3 (heading)"
[parser-unknown-class] "ItemHead", text="46  Section 17"
[parser-unknown-class] "ItemHead", text="47  Section 17 (note)"
[parser-unknown-class] "ItemHead", text="48  Section 18"
[parser-unknown-class] "ItemHead", text="49  Division 2 of Part 3 (heading)"
[parser-unknown-class] "ItemHead", text="50  Section 19"
[parser-unknown-class] "ItemHead", text="51  Paragraph 19(a)"
[parser-unknown-class] "ItemHead", text="52  Section 19 (note)"
[parser-unknown-class] "ItemHead", text="53  Section 20"
[parser-unknown-class] "ItemHead", text="54  Section 21"
[parser-unknown-class] "ItemHead", text="55  Subsection 22(1)"
[parser-unknown-class] "ItemHead", text="56  Subsection 22(2)"
[parser-unknown-class] "ItemHead", text="57  Subsection 22(2)"
[parser-unknown-class] "ItemHead", text="58  Paragraphs 22(2)(a) and (b)"
[parser-unknown-class] "ItemHead", text="59  Paragraph 22(4)(a)"
[parser-unknown-class] "ItemHead", text="60  Paragraph 22(4)(b)"
[parser-unknown-class] "ItemHead", text="61  Subsection 22(4)"
[parser-unknown-class] "ItemHead", text="62  Subsection 22(4) (note)"
[parser-unknown-class] "ItemHead", text="63  Section 23"
[parser-unknown-class] "ItemHead", text="64  Subsection 24(1)"
[parser-unknown-class] "ItemHead", text="65  Subsection 24(2)"
[parser-unknown-class] "ItemHead", text="66  Subsection 24(2)"
[parser-unknown-class] "ItemHead", text="67  Subsection 24(2)"
[parser-unknown-class] "ItemHead", text="68  Subsection 24(3)"
[parser-unknown-class] "ItemHead", text="69  Subsection 25(1)"
[parser-unknown-class] "ItemHead", text="70  Section 26"
[parser-unknown-class] "ItemHead", text="71  Section 27"
[parser-unknown-class] "ItemHead", text="72  Division 3 of Part 3 (heading)"
[parser-unknown-class] "ItemHead", text="73  Subsection 28(1)"
[parser-unknown-class] "ItemHead", text="74  Subsection 28(2)"
[parser-unknown-class] "ItemHead", text="75  Subsection 28(3)"
[parser-unknown-class] "ItemHead", text="76  Subsection 29(1)"
[parser-unknown-class] "ItemHead", text="77  Subsection 29(2)"
[parser-unknown-class] "ItemHead", text="78  Section 30"
[parser-unknown-class] "ItemHead", text="79  Section 31"
[parser-unknown-class] "ItemHead", text="80  Section 32"
[parser-unknown-class] "ItemHead", text="81  Section 33"
[parser-unknown-class] "ItemHead", text="82  Section 34"
[parser-unknown-class] "ItemHead", text="83  Division 4 of Part 3 (heading)"
[parser-unknown-class] "ItemHead", text="84  Subsection 35(1)"
[parser-unknown-class] "ItemHead", text="85  Paragraph 35(1)(b)"
[parser-unknown-class] "ItemHead", text="86  Subsection 35(2)"
[parser-unknown-class] "ItemHead", text="87  Part 4 (heading)"
[parser-unknown-class] "ItemHead", text="88  Section 36 (note)"
[parser-unknown-class] "ItemHead", text="89  Section 37"
[parser-unknown-class] "ItemHead", text="90  Subsection 37(3)"
[parser-unknown-class] "ItemHead", text="91  Subsection 38(1)"
[parser-unknown-class] "ItemHead", text="92  Paragraph 38(1)(b)"
[parser-unknown-class] "ItemHead", text="93  Subsection 38(3)"
[parser-unknown-class] "ItemHead", text="94  Subsections 38(5), (6) and (7)"
[parser-unknown-class] "ItemHead", text="95  Subsection 38(7)"
[parser-unknown-class] "ItemHead", text="96  Subsection 39(1)"
[parser-unknown-class] "ItemHead", text="97  Subsection 39(1)"
[parser-unknown-class] "ItemHead", text="98  Subsection 40(1)"
[parser-unknown-class] "ItemHead", text="99  Subsection 40(1)"
[parser-unknown-class] "ItemHead", text="100  Subsection 40(2)"
[parser-unknown-class] "ItemHead", text="101  Section 41"
[parser-unknown-class] "ItemHead", text="102  Subsection 42(1)"
[parser-unknown-class] "ItemHead", text="103  Subsection 42(2)"
[parser-unknown-class] "ItemHead", text="104  Subsection 42(2)"
[parser-unknown-class] "ItemHead", text="105  Subsection 42(3)"
[parser-unknown-class] "ItemHead", text="106  Section 43"
[parser-unknown-class] "ItemHead", text="107  Section 43"
[parser-unknown-class] "ItemHead", text="108  Section 43"
[parser-unknown-class] "ItemHead", text="109  Subsection 44(1)"
[parser-unknown-class] "ItemHead", text="110  Subsection 44(2)"
[parser-unknown-class] "ItemHead", text="111  Subsection 44(3)"
[parser-unknown-class] "ItemHead", text="112  Subsection 45(1)"
[parser-unknown-class] "ItemHead", text="113  Subsection 45(2)"
[parser-unknown-class] "ItemHead", text="114  Subsection 45(3)"
[parser-unknown-class] "ItemHead", text="115  Paragraph 45(3)(a)"
[parser-unknown-class] "ItemHead", text="116  Subsection 45(4)"
[parser-unknown-class] "ItemHead", text="117  Paragraphs 45(4)(a), (b), (c) and (d)"
[parser-unknown-class] "ItemHead", text="118  Paragraph 45(4)(d)"
[parser-unknown-class] "ItemHead", text="119  Subsection 45(5)"
[parser-unknown-class] "ItemHead", text="120  Section 46"
[parser-unknown-class] "ItemHead", text="121  Section 46"
[parser-unknown-class] "ItemHead", text="122  Paragraphs 47(2)(a) and (b)"
[parser-unknown-class] "ItemHead", text="123  Part 5 (heading)"
[parser-unknown-class] "ItemHead", text="124  Subsection 50(2)"
[parser-unknown-class] "ItemHead", text="125  Subsections 52(5) and (6)"
[parser-unknown-class] "ItemHead", text="126  Part 6 (heading)"
[parser-unknown-class] "ItemHead", text="127  After Part 6"
[parser-unknown-class] "ItemHead", text="128  Part 7 (heading)"
[parser-unknown-class] "ItemHead", text="129  Section 55"
[parser-unknown-class] "ItemHead", text="130  Sections 58 to 60"
[parser-unknown-class] "ActHead7", text="Part 2—Transitional provisions"
[parser-unknown-class] "ItemHead", text="131  Appointment of Commission Board members"
[parser-unknown-class] "Subitem", text="(1) If:"
[parser-unknown-class] "Subitem", text="(2) Subitem (1) has effect despite section 5 of the National Health Reform Act 2011."
[parser-unknown-class] "ItemHead", text="132  Appointment of acting Performance Authority CEO"
[parser-unknown-class] "Subitem", text="(1) The Minister may, before the end of the 6‑month period beginning at the commencement of this ..."
[parser-unknown-class] "Subitem", text="(2) An appointment under subitem (1) is to be made by written instrument."
[parser-unknown-class] "Subitem", text="(3) Anything done by or in relation to a person purporting to act under an appointment under subi..."
[parser-unknown-class] "Subitem", text="(4) If a person is acting as the Performance Authority CEO in accordance with an appointment unde..."
[parser-unknown-class] "Subitem", text="(5) If, immediately before the end of the 6‑month period beginning at the commencement of this it..."
[parser-unknown-class] "Subitem", text="(6) Subitem (5) does not prevent the person from being appointed by the Performance Authority, un..."
[parser-unknown-class] "2ndRd", text=""
[parser-unknown-class] "2ndRd", text="[Minister’s second reading speech made in—"
[parser-unknown-class] "2ndRd", text="House of Representatives on 3 March 2011"
[parser-unknown-class] "2ndRd", text="Senate on 22 August 2011]"
[parser-diag] processed 1150 <p> elements
[parser-diag] last section was added at element index: 1118
[parser-diag] state phase at end: BODY
[parser-diag] hierarchy stack depth at end: 2
[parser-diag] insideSchedule at end: false
[parse] sections: 122
[parse] compilation: date=(none) no=(none)
[parse] by level:
         section      93
         chapter      4
         part         21
         division     4
[db] inserted new legislation row: 56ebf0dc-d0dc-4f4a-95e6-a911a93f4b1c
[db] inserting 122 sections (pass 1)
[db] inserted 122 sections
[db] linking parent FKs (pass 2)
[db] linked 115 parent references

[done] ingested National Health Reform Amendment (National Health Performance Authority) Act 2011
       legislation_id: 56ebf0dc-d0dc-4f4a-95e6-a911a93f4b1c
       sections: 122
       compilation: 2011-10-14
