[fetch] document_1: https://www.legislation.gov.au/C2010A00139/2011-01-01/2011-01-01/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 374,696 bytes
[fetch] document_2: https://www.legislation.gov.au/C2010A00139/2011-01-01/2011-01-01/text/original/epub/OEBPS/document_2/document_2.html
[fetch] document_2 not found — stopping. Fetched 1 document(s).
[fetch] combined 1 document(s), 374,696 source bytes → 373,033 combined bytes
[citation] Territories Law Reform Act 2010 (Cth)
[parse] starting
[parser-diag] total <p> elements found: 1766
[parser-unknown-class] "ActHead6", text="Schedule 1—Amendments relating to Norfolk Island"
[parser-unknown-class] "ActHead7", text="Part 1—General amendments"
[parser-unknown-class] "ActHead8", text="Division 1—Amendment of the Norfolk Island Act 1979"
[parser-unknown-class] "ActHead9", text="Norfolk Island Act 1979"
[parser-unknown-class] "ItemHead", text="1  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="2  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="3  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="4  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="5  Subsection 4(1) (definition of executive member)"
[parser-unknown-class] "ItemHead", text="6  Subsection 4(1) (definition of executive office)"
[parser-unknown-class] "ItemHead", text="7  Subsection 4(1) (definition of Finance Minister)"
[parser-unknown-class] "ItemHead", text="8  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="9  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="10  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="11  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="12  Paragraph 7(1)(e)"
[parser-unknown-class] "ItemHead", text="13  Subsection 7(2)"
[parser-unknown-class] "ItemHead", text="14  Subsection 7(2)"
[parser-unknown-class] "ItemHead", text="15  Subsection 7(2)"
[parser-unknown-class] "ItemHead", text="16  Subsection 7(3)"
[parser-unknown-class] "ItemHead", text="17  Subsection 7(3)"
[parser-unknown-class] "ItemHead", text="18  Subsection 7(3)"
[parser-unknown-class] "ItemHead", text="19  Section 9"
[parser-unknown-class] "ItemHead", text="20  Subsection 10(2)"
[parser-unknown-class] "ItemHead", text="21  Subsection 11(2)"
[parser-unknown-class] "ItemHead", text="22  Subsection 11(8)"
[parser-unknown-class] "ItemHead", text="23  Sections 12, 13 and 14"
[parser-unknown-class] "ItemHead", text="24  Subsection 15(2)"
[parser-unknown-class] "ItemHead", text="25  Subsection 15(3)"
[parser-unknown-class] "ItemHead", text="26  At the end of Part III"
[parser-unknown-class] "ItemHead", text="27  After subsection 21(1)"
[parser-unknown-class] "ItemHead", text="28  At the end of paragraph 21(2)(a)"
[parser-unknown-class] "ItemHead", text="29  Subsection 21(5)"
[parser-unknown-class] "ItemHead", text="30  Subsection 21(6)"
[parser-unknown-class] "ItemHead", text="31  Subsection 22(3)"
[parser-unknown-class] "ItemHead", text="32  At the end of Division 2 of Part IV"
[parser-unknown-class] "ItemHead", text="33  At the end of paragraph 27(1)(a)"
[parser-unknown-class] "ItemHead", text="34  Paragraph 27(1)(b)"
[parser-unknown-class] "ItemHead", text="35  Paragraph 27(1)(c)"
[parser-unknown-class] "ItemHead", text="36  Subsection 27(4)"
[parser-unknown-class] "ItemHead", text="37  Subsection 28A(1)"
[parser-unknown-class] "ItemHead", text="38  After subsection 35(1)"
[parser-unknown-class] "ItemHead", text="39  At the end of Division 1 of Part V"
[parser-unknown-class] "ItemHead", text="40  At the end of section 42"
[parser-unknown-class] "ItemHead", text="41  After section 42"
[parser-unknown-class] "ItemHead", text="42  Section 49"
[parser-unknown-class] "ItemHead", text="43  Subsection 50(1)"
[parser-unknown-class] "ItemHead", text="44  Subsection 50A(1)"
[parser-unknown-class] "ItemHead", text="45  Subsection 50A(2)"
[parser-unknown-class] "ItemHead", text="46  Subsection 50D(1)"
[parser-unknown-class] "ItemHead", text="47  Subsection 50D(1)"
[parser-unknown-class] "ItemHead", text="48  Subsection 50D(2)"
[parser-unknown-class] "ItemHead", text="49  Subsection 53(2)"
[parser-unknown-class] "ItemHead", text="50  After section 61"
[parser-unknown-class] "ItemHead", text="51  Section 62"
[parser-unknown-class] "ItemHead", text="52  Subsection 65(4)"
[parser-unknown-class] "ItemHead", text="53  Subsection 67(2)"
[parser-unknown-class] "ItemHead", text="54  Item 42 of Schedule 2"
[parser-unknown-class] "ItemHead", text="55  Schedule 6"
[parser-unknown-class] "ItemHead", text="56  Transitional—Chief Minister"
[parser-unknown-class] "Subitem", text="(1) This item applies to a person if:"
[parser-unknown-class] "Subitem", text="(2) The Norfolk Island Act 1979 as amended by this Division has effect as if, immediately after t..."
[parser-unknown-class] "Subitem", text="(3) The Norfolk Island Act 1979 as amended by this Division has effect as if the person had compl..."
[parser-unknown-class] "ItemHead", text="57  Transitional—other Ministers"
[parser-unknown-class] "Subitem", text="(1) This item applies to a person if:"
[parser-unknown-class] "Subitem", text="(2) The Norfolk Island Act 1979 as amended by this Division has effect as if the Administrator ha..."
[parser-unknown-class] "Subitem", text="(3) The Norfolk Island Act 1979 as amended by this Division has effect as if the person had compl..."
[parser-unknown-class] "ItemHead", text="58  Transitional—maximum number of Ministers"
[parser-unknown-class] "Subitem", text="(1) This item applies if, immediately before the commencement of this item, the number (the trans..."
[parser-unknown-class] "Subitem", text="(2) During the period:"
[parser-unknown-class] "ItemHead", text="59  Application of amendments—nomination of Chief Minister"
[parser-unknown-class] "ItemHead", text="60  Application of amendments—presentation of proposed laws"
[parser-unknown-class] "ActHead8", text="Division 2—Consequential amendments"
[parser-unknown-class] "ActHead9", text="Aboriginal and Torres Strait Islander Heritage Protection Act 1984"
[parser-unknown-class] "ItemHead", text="61  Subsection 13(1) (definition of Minister)"
[parser-unknown-class] "ActHead9", text="Environment Protection and Biodiversity Conservation Act 1999"
[parser-unknown-class] "ItemHead", text="62  Subsection 393(3)"
[parser-unknown-class] "ItemHead", text="63  Subsection 393(3)"
[parser-unknown-class] "ItemHead", text="64  Subsection 398(2)"
[parser-unknown-class] "ItemHead", text="65  Subsection 398(2)"
[parser-unknown-class] "ActHead9", text="Freedom of Information Act 1982"
[parser-unknown-class] "ItemHead", text="66  Subparagraph 4(3)(a)(iii)"
[parser-unknown-class] "ActHead9", text="Hazardous Waste (Regulation of Exports and Imports) Act 1989"
[parser-unknown-class] "ItemHead", text="67  Subsection 42(4)"
[parser-unknown-class] "ActHead9", text="Historic Shipwrecks Act 1976"
[parser-unknown-class] "ItemHead", text="68  Paragraph 4A(12)(c)"
[parser-unknown-class] "ActHead9", text="International Criminal Court Act 2002"
