[fetch] document_1: https://www.legislation.gov.au/C2025A00079/2025-12-04/2025-12-04/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 219,922 bytes
[fetch] document_2: https://www.legislation.gov.au/C2025A00079/2025-12-04/2025-12-04/text/original/epub/OEBPS/document_2/document_2.html
[fetch] document_2 not found — stopping. Fetched 1 document(s).
[fetch] combined 1 document(s), 219,922 source bytes → 217,273 combined bytes
[citation] Social Security and Other Legislation Amendment (Technical Changes No. 2) Act 2025 (Cth)
[parse] starting
[parser-diag] total <p> elements found: 914
[parser-unknown-class] "ActHead6", text="Schedule 1—Income apportionment"
[parser-unknown-class] "ActHead9", text="Social Security Act 1991"
[parser-unknown-class] "ItemHead", text="1  Subsection 23(1)"
[parser-unknown-class] "ItemHead", text="2  After Part 3.10"
[parser-unknown-class] "BoxStep", text="Step 1. Divide the amount of the income by the number of days in the payroll period."
[parser-unknown-class] "BoxStep", text="Step 2. Work out how many days in the payroll period fall within the entitlement period."
[parser-unknown-class] "BoxStep", text="Step 3. Multiply the amount from step 1 by the number of days from step 2. This is the total amou..."
[parser-unknown-class] "BoxStep", text="Step 4. Divide the total amount for the entitlement period by the number of days in the entitleme..."
[parser-unknown-class] "BoxStep", text="Step 1. Divide the amount of the income by the number of days in the payroll period."
[parser-unknown-class] "BoxStep", text="Step 2. Work out how many days in the payroll period fall within the YTA entitlement period."
[parser-unknown-class] "BoxStep", text="Step 3. Multiply the amount from step 1 by the number of days from step 2. This is the total amou..."
[parser-unknown-class] "BoxStep", text="Step 1. Divide the amount of the income by the number of days in the payroll period."
[parser-unknown-class] "BoxStep", text="Step 2. Work out how many days in the payroll period fall within the FHS entitlement period."
[parser-unknown-class] "BoxStep", text="Step 3. Multiply the amount from step 1 by the number of days from step 2. This is the total amou..."
[parser-unknown-class] "BoxStep", text="Step 4. Divide the total amount for the entitlement period by the number of days in the entitleme..."
[parser-unknown-class] "ActHead6", text="Schedule 2—Debt waivers"
[parser-unknown-class] "ActHead7", text="Part 1—Waiver in special circumstances"
[parser-unknown-class] "ActHead8", text="Division 1—Amendments"
[parser-unknown-class] "ActHead9", text="A New Tax System (Family Assistance) (Administration) Act 1999"
[parser-unknown-class] "ItemHead", text="1  Paragraph 101(a)"
[parser-unknown-class] "ActHead9", text="Paid Parental Leave Act 2010"
[parser-unknown-class] "ItemHead", text="2  Paragraph 199(a)"
[parser-unknown-class] "ActHead9", text="Social Security Act 1991"
[parser-unknown-class] "ItemHead", text="3  Paragraph 1237AAD(a)"
