[fetch] document_1: https://www.legislation.gov.au/C2004A03269/1997-07-01/1997-07-01/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 489,870 bytes
[fetch] document_2: https://www.legislation.gov.au/C2004A03269/1997-07-01/1997-07-01/text/original/epub/OEBPS/document_2/document_2.html
[fetch] document_2 not found — stopping. Fetched 1 document(s).
[fetch] combined 1 document(s), 489,870 source bytes → 487,095 combined bytes
[citation] Veterans' Entitlements (Transitional Provisions and Consequential Amendments) Act 1986 (Cth)
[parse] starting
[parser-diag] total <p> elements found: 1602
[parser-unknown-class] "ActHead6", text="Schedule"
[parser-unknown-class] "ActHead9", text="Air Accidents (Commonwealth Government Liability) Act 1963"
[parser-unknown-class] "ItemHead", text="Subsection 6(2):"
[parser-unknown-class] "ItemHead", text="Paragraph 10(2)(b):"
[parser-unknown-class] "ItemHead", text="Paragraph 10(3)(b):"
[parser-unknown-class] "ItemHead", text="Subsection 11(3):"
[parser-unknown-class] "ItemHead", text="Paragraph 15(2)(b):"
[parser-unknown-class] "ItemHead", text="Paragraph 15(3)(b):"
[parser-unknown-class] "ActHead9", text="Albury‑Wodonga Development Act 1973"
[parser-unknown-class] "ItemHead", text="Subsection 12(3):"
[parser-unknown-class] "ActHead9", text="Compensation (Commonwealth Government Employees) Act 1971"
[parser-unknown-class] "ItemHead", text="Subsection 7(8):"
[parser-unknown-class] "ItemHead", text="Paragraph 52(4)(da):"
[parser-unknown-class] "ItemHead", text="Subsection 98(1):"
[parser-unknown-class] "ItemHead", text="Subsection 98(2):"
[parser-unknown-class] "ItemHead", text="Subsection 98(3):"
[parser-unknown-class] "ItemHead", text="Subsection 98A(1):"
[parser-unknown-class] "ItemHead", text="Subsection 99(10):"
[parser-unknown-class] "ItemHead", text="Subsection 100(7):"
[parser-unknown-class] "ItemHead", text="Subsection 102(6):"
[parser-unknown-class] "ItemHead", text="Paragraph 119A(1)(a):"
[parser-unknown-class] "ItemHead", text="Paragraph 119A(1)(b):"
[parser-unknown-class] "ItemHead", text="Paragraph 119A(2)(a):"
[parser-unknown-class] "ItemHead", text="Paragraph 119A(2)(c):"
[parser-unknown-class] "ItemHead", text="Paragraph 119A(2)(d):"
[parser-unknown-class] "ActHead9", text="Defence Force Discipline Act 1982"
[parser-unknown-class] "ItemHead", text="Paragraph 3(7)(c):"
[parser-unknown-class] "ActHead9", text="Defence Service Homes Act 1918"
[parser-unknown-class] "ItemHead", text="Subsection 4(1) (definition of Australian soldier):"
[parser-unknown-class] "ItemHead", text="Paragraph 4(2)(a):"
[parser-unknown-class] "ItemHead", text="Paragraph 4(2)(b):"
[parser-unknown-class] "ItemHead", text="Paragraph 4(3)(a):"
[parser-unknown-class] "ItemHead", text="Subsection 20(4):"
[parser-unknown-class] "ActHead9", text="Health Insurance Act 1973"
[parser-unknown-class] "ItemHead", text="Paragraph 3(10)(b):"
[parser-unknown-class] "ItemHead", text="Paragraph 5B(12) (definition of income):"
[parser-unknown-class] "ActHead9", text="Income Tax (Rates) Act 1982"
[parser-unknown-class] "ItemHead", text="Subsection 3(1) (definition of prescribed non‑resident):"
[parser-unknown-class] "ActHead9", text="National Health Act 1953"
[parser-unknown-class] "ItemHead", text="Subsection 4(1) (definition of pensioner):"
[parser-unknown-class] "ItemHead", text="Subsection 4(1) (definition of Repatriation nursing home patient):"
[parser-unknown-class] "ItemHead", text="Paragraph 4(3)(b):"
[parser-unknown-class] "ItemHead", text="Paragraph 4AA(11)(b):"
[parser-unknown-class] "ItemHead", text="Subsection 84(1) (definition of concessional beneficiary):"
[parser-unknown-class] "ActHead9", text="Public Service Act 1922"
[parser-unknown-class] "ItemHead", text="Subsection 7(1) (definition of returned soldier):"
[parser-unknown-class] "ActHead9", text="Re‑Establishment and Employment Act 1945"
[parser-unknown-class] "ItemHead", text="Subsection 91(1) (definition of eligible person):"
[parser-unknown-class] "ItemHead", text="Subsection 101(4):"
[parser-unknown-class] "ActHead9", text="Sales Tax (Exemptions and Classifications) Act 1935"
[parser-unknown-class] "ItemHead", text="First Schedule (item 135):"
[parser-unknown-class] "ActHead9", text="Seamen’s War Pensions and Allowances Act 1940"
[parser-unknown-class] "ItemHead", text="Subsection 3(1) (definition of Australian mariner):"
[parser-unknown-class] "ItemHead", text="Subsection 3(1) (definition of Board):"
[parser-unknown-class] "ItemHead", text="Subsection 3(1) (definition of de facto wife):"
[parser-unknown-class] "ItemHead", text="Subsection 3(1) (definitions of separated wife and separated widow):"
[parser-unknown-class] "ItemHead", text="Subsection 3(1) (definition of the Commission):"
[parser-unknown-class] "ItemHead", text="Subsection 3(1) (definition of the present war):"
[parser-unknown-class] "ItemHead", text="Subsection 3(1C):"
[parser-unknown-class] "ItemHead", text="After section 3, insert the following section in Part I:"
[parser-unknown-class] "ItemHead", text="Section 14:"
[parser-unknown-class] "ItemHead", text="Section 15:"
[parser-unknown-class] "ItemHead", text="Paragraph 17A(1)(a):"
[parser-unknown-class] "ItemHead", text="Paragraph 17A(1)(b):"
[parser-unknown-class] "ItemHead", text="Subsection 18(2):"
[parser-unknown-class] "ItemHead", text="Subsection 18(4):"
[parser-unknown-class] "ItemHead", text="Paragraph 18(4A)(b):"
[parser-unknown-class] "ItemHead", text="Subsection 18(7):"
[parser-unknown-class] "ItemHead", text="Sections 19 and 20:"
[parser-unknown-class] "ItemHead", text="Subsection 21(1):"
[parser-unknown-class] "ItemHead", text="Subsection 21(2):"
[parser-unknown-class] "ItemHead", text="Section 22:"
[parser-unknown-class] "ItemHead", text="Section 22A:"
[parser-unknown-class] "ItemHead", text="Subsection 23(1):"
[parser-unknown-class] "ItemHead", text="Subsection 23(2):"
[parser-unknown-class] "ItemHead", text="Subsection 23(3):"
[parser-unknown-class] "ItemHead", text="After subsection 23(3):"
[parser-unknown-class] "ItemHead", text="Subsection 26(2):"
[parser-unknown-class] "ItemHead", text="Subsection 26AA(1):"
[parser-unknown-class] "ItemHead", text="Subsection 26AA(2):"
[parser-unknown-class] "ItemHead", text="Subsection 26AA(3):"
[parser-unknown-class] "ItemHead", text="Subsection 26AA(4):"
[parser-unknown-class] "ItemHead", text="Subsection 26AA(5):"
[parser-unknown-class] "ItemHead", text="After section 26AA:"
[parser-unknown-class] "ItemHead", text="Subsection 26AB(1):"
[parser-unknown-class] "ItemHead", text="Subsection 26AB(2):"
[parser-unknown-class] "ItemHead", text="Subsection 26A(1):"
