[fetch] document_1: https://www.legislation.gov.au/C2023A00081/2023-09-28/2023-09-28/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 98,065 bytes
[fetch] document_2: https://www.legislation.gov.au/C2023A00081/2023-09-28/2023-09-28/text/original/epub/OEBPS/document_2/document_2.html
[fetch] document_2 not found — stopping. Fetched 1 document(s).
[fetch] combined 1 document(s), 98,065 source bytes → 95,714 combined bytes
[citation] Treasury Laws Amendment (Housing Measures No. 1) Act 2023 (Cth)
[parse] starting
[parser-diag] total <p> elements found: 577
[parser-unknown-class] "ActHead6", text="Schedule 1—Housing Australia"
[parser-unknown-class] "ActHead7", text="Part 1—Main amendments"
[parser-unknown-class] "ActHead9", text="National Housing Finance and Investment Corporation Act 2018"
[parser-unknown-class] "ItemHead", text="1  Title"
[parser-unknown-class] "ItemHead", text="2  Section 1"
[parser-unknown-class] "ItemHead", text="3  Section 3"
[parser-unknown-class] "ItemHead", text="4  Section 4 (paragraph beginning “The National Housing Finance and Investment Corporation”)"
[parser-unknown-class] "ItemHead", text="5  Section 4 (paragraph beginning “The NHFIC performs”)"
[parser-unknown-class] "ItemHead", text="6  Section 4 (paragraph beginning “The Board of”)"
[parser-unknown-class] "ItemHead", text="7  Section 4 (paragraph beginning “The Board of”)"
[parser-unknown-class] "ItemHead", text="8  Section 4 (paragraph beginning “The Chief Executive Officer”)"
[parser-unknown-class] "ItemHead", text="9  Section 4 (paragraph beginning “The Chief Executive Officer”)"
[parser-unknown-class] "ItemHead", text="10  Section 4 (paragraph beginning “The Board must”)"
[parser-unknown-class] "ItemHead", text="11  Section 4 (paragraph beginning “The NHFIC may”)"
[parser-unknown-class] "ItemHead", text="12  Section 5 (definition of Board)"
[parser-unknown-class] "ItemHead", text="13  Section 5 (definition of CEO)"
[parser-unknown-class] "ItemHead", text="14  Section 5 (definition of NHFIC)"
[parser-unknown-class] "ItemHead", text="15  Part 2 (heading)"
[parser-unknown-class] "ItemHead", text="16  Subsection 7(1)"
[parser-unknown-class] "ItemHead", text="17  Subsection 7(2)"
[parser-unknown-class] "ItemHead", text="18  Subsection 7(3)"
[parser-unknown-class] "ItemHead", text="19  Section 8 (heading)"
[parser-unknown-class] "ItemHead", text="20  Subsection 8(1)"
[parser-unknown-class] "ItemHead", text="21  Subsections 8(2) and (3)"
[parser-unknown-class] "ItemHead", text="22  Section 9 (heading)"
[parser-unknown-class] "ItemHead", text="23  Subsection 9(1)"
[parser-unknown-class] "ItemHead", text="24  Subsection 9(2)"
[parser-unknown-class] "ItemHead", text="25  Subsection 9(2) (note)"
[parser-unknown-class] "ItemHead", text="26  Subsection 10(1)"
[parser-unknown-class] "ItemHead", text="27  Subsection 10(2)"
[parser-unknown-class] "ItemHead", text="28  Section 11 (heading)"
[parser-unknown-class] "ItemHead", text="29  Section 11"
[parser-unknown-class] "ItemHead", text="30  Subsection 12(1)"
[parser-unknown-class] "ItemHead", text="31  Subsection 12(3)"
[parser-unknown-class] "ItemHead", text="32  Paragraph 13(a)"
[parser-unknown-class] "ItemHead", text="33  Paragraph 13(d)"
[parser-unknown-class] "ItemHead", text="34  Section 15"
[parser-unknown-class] "ItemHead", text="35  Paragraph 16(1)(a)"
[parser-unknown-class] "ItemHead", text="36  Paragraph 16(1)(b)"
[parser-unknown-class] "ItemHead", text="37  Subsection 16(3)"
[parser-unknown-class] "ItemHead", text="38  Paragraph 17(b)"
[parser-unknown-class] "ItemHead", text="39  After paragraph 18(2)(c)"
[parser-unknown-class] "ItemHead", text="40  Paragraphs 27(1)(c) and (d)"
[parser-unknown-class] "ItemHead", text="41  Section 35"
[parser-unknown-class] "ItemHead", text="42  Subsection 36(1)"
[parser-unknown-class] "ItemHead", text="43  Subsection 45(1)"
[parser-unknown-class] "ItemHead", text="44  Subsection 45(2)"
[parser-unknown-class] "ItemHead", text="45  Subsection 45(3)"
[parser-unknown-class] "ItemHead", text="46  Subsection 45(3)"
[parser-unknown-class] "ItemHead", text="47  Subsection 46(1)"
[parser-unknown-class] "ItemHead", text="48  Subsection 46(2)"
[parser-unknown-class] "ItemHead", text="49  Subsection 47(1)"
[parser-unknown-class] "ItemHead", text="50  Division 1 of Part 5 (heading)"
[parser-unknown-class] "ItemHead", text="51  Section 47A (heading)"
[parser-unknown-class] "ItemHead", text="52  Subsection 47A(1)"
[parser-unknown-class] "ItemHead", text="53  Section 47B"
[parser-unknown-class] "ItemHead", text="54  Subsection 47C(1)"
[parser-unknown-class] "ItemHead", text="55  Subsection 47C(2)"
[parser-unknown-class] "ItemHead", text="56  Subsection 47C(2) (note)"
[parser-unknown-class] "ItemHead", text="57  Subsection 47C(3)"
[parser-unknown-class] "ItemHead", text="58  Division 2 of Part 5 (heading)"
[parser-unknown-class] "ItemHead", text="59  Sections 48 and 48A"
[parser-unknown-class] "ItemHead", text="60  Subsections 49(1), (2) and (3)"
[parser-unknown-class] "ItemHead", text="61  Subsection 49(4)"
[parser-unknown-class] "ItemHead", text="62  Subsection 49(5)"
[parser-unknown-class] "ItemHead", text="63  Subsection 50(1)"
[parser-unknown-class] "ItemHead", text="64  Subsection 50(2)"
[parser-unknown-class] "ItemHead", text="65  Subsection 50(3)"
[parser-unknown-class] "ItemHead", text="66  Subsection 50(4)"
[parser-unknown-class] "ItemHead", text="67  Paragraphs 50(4)(a) and (b)"
[parser-unknown-class] "ItemHead", text="68  Subsection 50(5)"
[parser-unknown-class] "ItemHead", text="69  Subsection 51(1)"
[parser-unknown-class] "ItemHead", text="70  Subsection 52(1)"
[parser-unknown-class] "ItemHead", text="71  Subsection 52(1) (note)"
[parser-unknown-class] "ItemHead", text="72  Subsection 52(2)"
[parser-unknown-class] "ItemHead", text="73  Section 53 (heading)"
[parser-unknown-class] "ItemHead", text="74  Subsection 53(1)"
[parser-unknown-class] "ItemHead", text="75  Subsection 53(2)"
[parser-unknown-class] "ItemHead", text="76  Subsection 55(2)"
[parser-unknown-class] "ItemHead", text="77  Paragraphs 56(a) and (b)"
[parser-unknown-class] "ItemHead", text="78  Paragraph 56(c)"
[parser-unknown-class] "ItemHead", text="79  Subsection 57A(1)"
[parser-unknown-class] "ItemHead", text="80  Paragraph 57A(1)(a)"
[parser-unknown-class] "ActHead7", text="Part 2—Consequential amendments"
[parser-unknown-class] "ActHead9", text="Administrative Decisions (Judicial Review) Act 1977"
[parser-unknown-class] "ItemHead", text="81  Paragraph (zd) of Schedule 2"
[parser-unknown-class] "ActHead9", text="Freedom of Information Act 1982"
[parser-unknown-class] "ItemHead", text="82  Division 1 of Part II of Schedule 2 (item dealing with the National Housing Finance and Inves..."
[parser-unknown-class] "ActHead7", text="Part 3—Saving provision"
[parser-unknown-class] "Transitional", text="83  Saving of appointments"
[parser-unknown-class] "Subitem", text="(1) This Schedule does not affect an appointment of the Chair of the Board, a member of the Board..."
[parser-unknown-class] "Subitem", text="(2) Subitem (1) does not prevent the termination of an appointment."
[parser-unknown-class] "Subitem", text="(3) Subitem (1) does not limit section 25B of the Acts Interpretation Act 1901."
[parser-unknown-class] "ActHead6", text="Schedule 2—Housing Australia functions"
[parser-unknown-class] "ActHead7", text="Part 1—Main amendments"
[parser-unknown-class] "ActHead9", text="Housing Australia Act 2018"
[parser-unknown-class] "ItemHead", text="1  Paragraph 3(c)"
[parser-unknown-class] "ItemHead", text="2  Section 4"
[parser-unknown-class] "ItemHead", text="3  Section 5"
[parser-unknown-class] "ItemHead", text="4  Paragraphs 8(1)(a) to (cb)"
[parser-unknown-class] "ItemHead", text="5  After subsection 8(1)"
[parser-unknown-class] "ItemHead", text="6  Subsection 8(2)"
[parser-unknown-class] "ItemHead", text="7  Before subsection 8(3)"
[parser-unknown-class] "ItemHead", text="8  Section 10"
[parser-unknown-class] "ItemHead", text="9  Subparagraphs 13(b)(i) and (c)(i)"
[parser-unknown-class] "ItemHead", text="10  Paragraph 13(d)"
[parser-unknown-class] "ItemHead", text="11  Section 14"
[parser-unknown-class] "ItemHead", text="12  Paragraph 47C(2)(a)"
[parser-unknown-class] "ItemHead", text="12A  At the end of section 48"
[parser-unknown-class] "ItemHead", text="13  Subsection 48A(2)"
[parser-unknown-class] "ItemHead", text="14  Subparagraph 56(b)(ii)"
[parser-unknown-class] "ItemHead", text="15  Paragraph 56(c)"
[parser-unknown-class] "ItemHead", text="16  After section 57A"
[parser-unknown-class] "ActHead7", text="Part 2—Consequential amendments"
[parser-unknown-class] "ActHead9", text="Housing Australia Act 2018"
[parser-unknown-class] "ItemHead", text="17  Subsection 47C(2A)"
[parser-unknown-class] "ActHead6", text="Schedule 3—Extension of Commonwealth guarantee"
[parser-unknown-class] "ActHead9", text="Housing Australia Act 2018"
[parser-unknown-class] "ItemHead", text="1  Subsection 51(2)"
[parser-unknown-class] "ActHead6", text="Schedule 4—Consequential matters arising from the Housing Australia Future Fund Act 2023"
[parser-unknown-class] "ActHead9", text="Aboriginal and Torres Strait Islander Land and Sea Future Fund Act 2018"
[parser-unknown-class] "ItemHead", text="1  After subparagraph 16(a)(ia)"
[parser-unknown-class] "ItemHead", text="2  After subparagraph 16(b)(ia)"
[parser-unknown-class] "ItemHead", text="3  After subparagraph 16(c)(ia)"
[parser-unknown-class] "ActHead9", text="COAG Reform Fund Act 2008"
[parser-unknown-class] "ItemHead", text="4  Subsection 5(2) (before note 3)"
[parser-unknown-class] "ItemHead", text="5  Before paragraph 7(1)(d)"
[parser-unknown-class] "ItemHead", text="6  Subsection 7(3) (before note 3)"
[parser-unknown-class] "ActHead9", text="DisabilityCare Australia Fund Act 2013"
[parser-unknown-class] "ItemHead", text="7  After subparagraph 16(a)(ia)"
[parser-unknown-class] "ItemHead", text="8  After subparagraph 16(b)(ia)"
[parser-unknown-class] "ItemHead", text="9  After subparagraph 16(c)(ia)"
[parser-unknown-class] "ActHead9", text="Disaster Ready Fund Act 2019"
[parser-unknown-class] "ItemHead", text="10  After subparagraph 16(a)(i)"
[parser-unknown-class] "ItemHead", text="11  After subparagraph 16(b)(i)"
[parser-unknown-class] "ItemHead", text="12  After subparagraph 16(c)(i)"
[parser-unknown-class] "ActHead9", text="Future Drought Fund Act 2019"
[parser-unknown-class] "ItemHead", text="13  After subparagraph 17(a)(iia)"
[parser-unknown-class] "ItemHead", text="14  After subparagraph 17(b)(iia)"
[parser-unknown-class] "ItemHead", text="15  After subparagraph 17(c)(iia)"
[parser-unknown-class] "ActHead9", text="Future Fund Act 2006"
[parser-unknown-class] "ItemHead", text="16  Section 4 (note)"
[parser-unknown-class] "ItemHead", text="17  Section 5"
[parser-unknown-class] "ItemHead", text="18  Section 13 (note 2A)"
[parser-unknown-class] "ItemHead", text="19  Before paragraph 28(5)(bb)"
[parser-unknown-class] "ItemHead", text="20  After paragraph 28(5)(ga)"
[parser-unknown-class] "ItemHead", text="21  Section 33 (note)"
[parser-unknown-class] "ItemHead", text="22  After subparagraph 35(b)(iiia)"
[parser-unknown-class] "ItemHead", text="23  After paragraph 55(3)(ba)"
[parser-unknown-class] "ItemHead", text="24  After paragraph 63(1)(ca)"
[parser-unknown-class] "ItemHead", text="25  After paragraph 63(2)(aba)"
[parser-unknown-class] "ItemHead", text="26  After subsection 81(1DA)"
[parser-unknown-class] "ItemHead", text="27  After subsection 81(2DA)"
[parser-unknown-class] "ItemHead", text="28  After paragraph 81(4)(daa)"
[parser-unknown-class] "ItemHead", text="29  After paragraph 83B(1)(daa)"
[parser-unknown-class] "ItemHead", text="30  After subparagraph 84(1)(b)(iiaa)"
[parser-unknown-class] "ItemHead", text="31  After subparagraph 84(1)(b)(viia)"
[parser-unknown-class] "ItemHead", text="32  After subsection 84(4AA)"
[parser-unknown-class] "ItemHead", text="33  Paragraph 84(5)(b)"
[parser-unknown-class] "ItemHead", text="34  Subsection 84(6)"
[parser-unknown-class] "ItemHead", text="35  After subparagraph 2(2)(a)(via) of Schedule 2"
[parser-unknown-class] "ItemHead", text="36  After subparagraph 2(2)(b)(via) of Schedule 2"
[parser-unknown-class] "ItemHead", text="37  After subparagraph 2(2)(c)(via) of Schedule 2"
[parser-unknown-class] "ItemHead", text="38  Clause 1 of Schedule 2A"
[parser-unknown-class] "ItemHead", text="39  After clause 5A of Schedule 2A"
[parser-unknown-class] "ActHead9", text="Housing Australia Act 2018"
