[fetch] document_1: https://www.legislation.gov.au/C2006A00125/2010-03-01/2010-03-01/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 387,418 bytes
[fetch] document_2: https://www.legislation.gov.au/C2006A00125/2010-03-01/2010-03-01/text/original/epub/OEBPS/document_2/document_2.html
[fetch] document_2 not found — stopping. Fetched 1 document(s).
[fetch] combined 1 document(s), 387,418 source bytes → 384,849 combined bytes
[citation] Corporations (Aboriginal and Torres Strait Islander) Consequential, Transitional and Other Measures Act 2006 (Cth)
[parse] starting
[parser-diag] total <p> elements found: 1349
[parser-unknown-class] "ActHead6", text="Schedule 1—Amendment of the Native Title Act 1993"
[parser-unknown-class] "ActHead9", text="Native Title Act 1993"
[parser-unknown-class] "ItemHead", text="1  Paragraph 60AA(1)(a)"
[parser-unknown-class] "ItemHead", text="2  Subparagraph 193(2)(d)(ii)"
[parser-unknown-class] "ItemHead", text="3  Subparagraphs 193(2)(d)(iii) and (iv)"
[parser-unknown-class] "ItemHead", text="4  At the end of subsection 193(2)"
[parser-unknown-class] "ItemHead", text="5  Paragraph 201B(1)(a)"
[parser-unknown-class] "ItemHead", text="6  Section 222 (after table item dealing with affect)"
[parser-unknown-class] "ItemHead", text="7  Section 253"
[parser-unknown-class] "ItemHead", text="8  Section 253 (definition of registered native title body corporate)"
[parser-unknown-class] "ActHead6", text="Schedule 2—Repeal and amendment of other Acts"
[parser-unknown-class] "ActHead7", text="Part 1—Repeal"
[parser-unknown-class] "ActHead9", text="Aboriginal Councils and Associations Act 1976"
[parser-unknown-class] "ItemHead", text="1  The whole of the Act"
[parser-unknown-class] "ActHead7", text="Part 2—Amendment of Acts"
[parser-unknown-class] "ActHead9", text="Aboriginal and Torres Strait Islander Act 2005"
[parser-unknown-class] "ItemHead", text="2  Subsection 4(1) (paragraph (a) of the definition of Aboriginal or Torres Strait Islander corpo..."
[parser-unknown-class] "ItemHead", text="3  Subsection 4(1) (definition of recognised Aboriginal or Torres Strait Islander organisation)"
[parser-unknown-class] "ActHead9", text="Aboriginal Land (Lake Condah and Framlingham Forest) Act 1987"
[parser-unknown-class] "ItemHead", text="4  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="5  Subsection 3(1) (definition of Community Council)"
[parser-unknown-class] "ItemHead", text="6  Subsection 3(1) (definition of Governing Committee)"
[parser-unknown-class] "ItemHead", text="7  Subsection 3(1) (definition of Kerrup‑Jmara Elders Aboriginal Corporation)"
[parser-unknown-class] "ItemHead", text="8  Subsection 3(1) (definition of Kirrae Whurrong Aboriginal Corporation)"
[parser-unknown-class] "ItemHead", text="9  Paragraph 13(1)(b)"
[parser-unknown-class] "ItemHead", text="10  Subsection 13(2)"
[parser-unknown-class] "ItemHead", text="11  Subsection 15(5)"
[parser-unknown-class] "ItemHead", text="12  Subsection 16(2)"
[parser-unknown-class] "ItemHead", text="13  Subsection 16(3)"
[parser-unknown-class] "ItemHead", text="14  Paragraph 18(1)(a)"
[parser-unknown-class] "ItemHead", text="15  Subsection 18(5)"
[parser-unknown-class] "ItemHead", text="16  Section 19"
[parser-unknown-class] "ItemHead", text="17  Subparagraphs 19(b)(i) and (ii)"
[parser-unknown-class] "ItemHead", text="18  Section 20"
[parser-unknown-class] "ItemHead", text="19  Paragraph 20(a)"
[parser-unknown-class] "ItemHead", text="20  Subparagraph 20(a)(ii)"
