[fetch] document_1: https://www.legislation.gov.au/C2004A01117/2009-07-01/2009-07-01/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 256,816 bytes
[fetch] document_2: https://www.legislation.gov.au/C2004A01117/2009-07-01/2009-07-01/text/original/epub/OEBPS/document_2/document_2.html
[fetch] document_2 not found — stopping. Fetched 1 document(s).
[fetch] combined 1 document(s), 256,816 source bytes → 255,534 combined bytes
[citation] Dairy Industry Service Reform Act 2003 (Cth)
[parse] starting
[parser-diag] total <p> elements found: 963
[parser-unknown-class] "ActHead6", text="Schedule 1—Amendments and repeals"
[parser-unknown-class] "ActHead7", text="Part 1—Amendment of Dairy Produce Act 1986"
[parser-unknown-class] "ActHead9", text="Dairy Produce Act 1986"
[parser-unknown-class] "ItemHead", text="1  Title"
[parser-unknown-class] "ItemHead", text="2  Subsection 3(1) (definition of acting Managing Director)"
[parser-unknown-class] "ItemHead", text="3  Subsection 3(1) (definition of annual operational plan)"
[parser-unknown-class] "ItemHead", text="4  Subsection 3(1) (definition of annual report)"
[parser-unknown-class] "ItemHead", text="5  Subsection 3(1) (definition of appointed member)"
[parser-unknown-class] "ItemHead", text="6  Subsection 3(1) (definition of Chairperson)"
[parser-unknown-class] "ItemHead", text="7  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="8  Subsection 3(1) (definition of corporate plan)"
[parser-unknown-class] "ItemHead", text="9  Subsection 3(1) (definition of Corporation)"
[parser-unknown-class] "ItemHead", text="10  Subsection 3(1) (definition of Corporation levy)"
[parser-unknown-class] "ItemHead", text="11  Subsection 3(1) (paragraph (c) of the definition of dairy produce)"
[parser-unknown-class] "ItemHead", text="12  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="13  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="14  Subsection 3(1) (definition of Deputy Chairperson)"
[parser-unknown-class] "ItemHead", text="15  Subsection 3(1) (definition of Domestic Fund)"
[parser-unknown-class] "ItemHead", text="16  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="17  Subsection 3(1) (definition of equal employment opportunity program)"
[parser-unknown-class] "ItemHead", text="18  Subsection 3(1) (definition of executive)"
[parser-unknown-class] "ItemHead", text="19  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="20  Subsection 3(1) (definition of futures contract)"
[parser-unknown-class] "ItemHead", text="21  Subsection 3(1) (definition of futures market)"
[parser-unknown-class] "ItemHead", text="22  Subsection 3(1) (definition of Industry Fund)"
[parser-unknown-class] "ItemHead", text="23  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="24  Subsection 3(1) (definition of Managing Director)"
[parser-unknown-class] "ItemHead", text="25  Subsection 3(1) (definition of Market Support Fund)"
[parser-unknown-class] "ItemHead", text="26  Subsection 3(1) (definition of market support payment)"
[parser-unknown-class] "ItemHead", text="27  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="28  Subsection 3(1) (definition of member)"
[parser-unknown-class] "ItemHead", text="29  Subsection 3(1) (definition of money of the Corporation)"
[parser-unknown-class] "ItemHead", text="30  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="31  Subsection 3(1) (definition of old corporation levy)"
[parser-unknown-class] "ItemHead", text="32  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="33  Subsection 3(1) (definition of old dairy products levy)"
[parser-unknown-class] "ItemHead", text="34  Subsection 3(1) (definition of old market support levy)"
[parser-unknown-class] "ItemHead", text="35  Subsection 3(1) (definition of old promotion levy)"
[parser-unknown-class] "ItemHead", text="36  Subsection 3(1) (definition of old research levy)"
[parser-unknown-class] "ItemHead", text="37  Subsection 3(1) (definition of Promotion Fund)"
[parser-unknown-class] "ItemHead", text="38  Subsection 3(1) (definition of promotion levy)"
[parser-unknown-class] "ItemHead", text="39  Subsection 3(1) (definition of R&D Corporation)"
[parser-unknown-class] "ItemHead", text="40  Subsection 3(1) (definition of R&D Fund)"
[parser-unknown-class] "ItemHead", text="41  Subsection 3(1) (definition of relevant fund)"
[parser-unknown-class] "ItemHead", text="42  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="43  Subsection 3(1) (definition of RIR&D Corporation)"
[parser-unknown-class] "ItemHead", text="44  Subsection 3(1) (definition of Selection Committee)"
[parser-unknown-class] "ItemHead", text="45  Subsection 3(1) (definition of WTO Agreement)"
[parser-unknown-class] "ItemHead", text="46  Subsection 3(1) (definition of WTO Agreement day)"
[parser-unknown-class] "ItemHead", text="47  Subsection 3(1) (definition of WTO Agreement year)"
[parser-unknown-class] "ItemHead", text="48  Subsection 3(1A)"
[parser-unknown-class] "ItemHead", text="49  Subsection 3(1B)"
[parser-unknown-class] "ItemHead", text="50  Section 3 (note)"
[parser-unknown-class] "ItemHead", text="51  Parts II to IV"
[parser-unknown-class] "ItemHead", text="52  Sections 51 to 59"
[parser-unknown-class] "ItemHead", text="53  Section 60"
[parser-unknown-class] "ItemHead", text="54  Part VII"
[parser-unknown-class] "ItemHead", text="55  Subsections 109(1) and (2)"
[parser-unknown-class] "ItemHead", text="56  Section 109A"
[parser-unknown-class] "ItemHead", text="57  Section 109B"
[parser-unknown-class] "ItemHead", text="58  Section 109C"
[parser-unknown-class] "ItemHead", text="59  Section 110"
[parser-unknown-class] "ItemHead", text="60  Section 114"
[parser-unknown-class] "ItemHead", text="61  Section 115"
[parser-unknown-class] "ItemHead", text="62  Section 117"
[parser-unknown-class] "ItemHead", text="63  Section 118"
[parser-unknown-class] "ItemHead", text="64  Subsection 119(1)"
[parser-unknown-class] "ItemHead", text="65  Paragraph 119(2)(a)"
[parser-unknown-class] "ItemHead", text="66  Paragraph 119(2)(b)"
[parser-unknown-class] "ItemHead", text="67  Subsection 119(2A)"
[parser-unknown-class] "ItemHead", text="68  Subsection 119(4)"
[parser-unknown-class] "ItemHead", text="69  Sections 121 to 125"
[parser-unknown-class] "ItemHead", text="70  Paragraph 126(c)"
[parser-unknown-class] "ItemHead", text="71  Schedule 1"
[parser-unknown-class] "ItemHead", text="72  Clause 2 of Schedule 2 (paragraphs (b) and (c) of the definition of deliver)"
[parser-unknown-class] "ItemHead", text="73  Clause 2 of Schedule 2 (definition of manufacturing milk)"
[parser-unknown-class] "ItemHead", text="74  Paragraph 10(d) of Schedule 2"
[parser-unknown-class] "ItemHead", text="75  Subclause 23(4) of Schedule 2"
[parser-unknown-class] "ItemHead", text="76  Subclause 23(5) of Schedule 2"
[parser-unknown-class] "ItemHead", text="77  Paragraph 37B(d) of Schedule 2"
[parser-unknown-class] "ItemHead", text="78  Paragraph 43(3)(a) of Schedule 2"
[parser-unknown-class] "ItemHead", text="79  Clause 45 of Schedule 2"
