[fetch] document_1: https://www.legislation.gov.au/C2015A00087/2015-06-26/2015-06-26/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 279,810 bytes
[fetch] document_2: https://www.legislation.gov.au/C2015A00087/2015-06-26/2015-06-26/text/original/epub/OEBPS/document_2/document_2.html
[fetch] document_2 not found — stopping. Fetched 1 document(s).
[fetch] combined 1 document(s), 279,810 source bytes → 276,827 combined bytes
[citation] Private Health Insurance (Prudential Supervision) (Consequential Amendments and Transitional Provisions) Act 2015 (Cth)
[parse] starting
[parser-diag] total <p> elements found: 1221
[parser-unknown-class] "ActHead6", text="Schedule 1—Consequential amendments"
[parser-unknown-class] "ActHead7", text="Part 1—Amendments"
[parser-unknown-class] "ActHead8", text="Division 1—Main amendments"
[parser-unknown-class] "ActHead9", text="Australian Prudential Regulation Authority Act 1998"
[parser-unknown-class] "ItemHead", text="1  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="2  Subsection 3(1) (definition of prudential regulation framework law)"
[parser-unknown-class] "ItemHead", text="3  Subsection 3(1) (after paragraph (j) of the definition of prudential regulation framework law)"
[parser-unknown-class] "ItemHead", text="4  After paragraph 3(2)(e)"
[parser-unknown-class] "ItemHead", text="5  Subsection 8(1)"
[parser-unknown-class] "ItemHead", text="6  Subsection 50(6) (definition of levy)"
[parser-unknown-class] "ItemHead", text="7  Subsection 54(3)"
[parser-unknown-class] "ItemHead", text="8  After Division 2 of Part 5"
[parser-unknown-class] "ActHead9", text="Financial Institutions Supervisory Levies Collection Act 1998"
[parser-unknown-class] "ItemHead", text="9  Section 6"
[parser-unknown-class] "ItemHead", text="10  Section 7 (after paragraph (d) of the definition of leviable body)"
[parser-unknown-class] "ItemHead", text="11  Section 7 (after paragraph (d) of the definition of levy)"
[parser-unknown-class] "ItemHead", text="12  After subsection 8(4)"
[parser-unknown-class] "ItemHead", text="13  Subsection 9(1)"
[parser-unknown-class] "ItemHead", text="14  At the end of section 9"
[parser-unknown-class] "ItemHead", text="15  Subsection 10(1)"
[parser-unknown-class] "ItemHead", text="16  At the end of section 10"
[parser-unknown-class] "ItemHead", text="17  At the end of section 14"
[parser-unknown-class] "ItemHead", text="18  After Part 3A"
[parser-unknown-class] "ItemHead", text="19  Subsection 27(10) (paragraph (b) of the definition of decision maker)"
[parser-unknown-class] "ItemHead", text="20  Subsection 27(10) (at the end of paragraph (b) of the definition of reviewable decision)"
[parser-unknown-class] "ActHead9", text="Financial Sector (Collection of Data) Act 2001"
[parser-unknown-class] "ItemHead", text="21  Paragraph 3(1)(a)"
[parser-unknown-class] "ItemHead", text="22  Paragraph 7(2)(d)"
[parser-unknown-class] "ActHead9", text="Income Tax Assessment Act 1997"
[parser-unknown-class] "ItemHead", text="23  Section 50‑30 (table item 6.3)"
[parser-unknown-class] "ItemHead", text="24  Paragraph 315‑5(b)"
[parser-unknown-class] "ItemHead", text="25  Paragraph 315‑15(a)(note)"
[parser-unknown-class] "ItemHead", text="26  Paragraph 315‑15(b)"
[parser-unknown-class] "ItemHead", text="27  Paragraph 315‑15(c)"
[parser-unknown-class] "ItemHead", text="28  Paragraph 315‑90(1)(a)"
[parser-unknown-class] "ItemHead", text="29  Paragraph 315‑140(a)"
[parser-unknown-class] "ItemHead", text="30  Subparagraph 315‑140(c)(i)"
[parser-unknown-class] "ItemHead", text="31  Paragraph 315‑310(2)(a)"
[parser-unknown-class] "ItemHead", text="32  Subparagraph 316‑5(a)(i)"
[parser-unknown-class] "ItemHead", text="33  Subsection 316‑65(1) (definitions of embedded value of the friendly society’s other business ..."
[parser-unknown-class] "ActHead9", text="Life Insurance Act 1995"
[parser-unknown-class] "ItemHead", text="34  Subsection 16ZB(2) (note)"
[parser-unknown-class] "ActHead9", text="Medibank Private Sale Act 2006"
[parser-unknown-class] "ItemHead", text="35  After paragraph 9(7)(ba) of Schedule 2"
[parser-unknown-class] "ItemHead", text="36  Subitem 10(8) of Schedule 2"
[parser-unknown-class] "ItemHead", text="37  At the end of subitems 14(1) and 14(2) of Schedule 2"
[parser-unknown-class] "ItemHead", text="38  After paragraph 15(3)(ba) of Schedule 2"
[parser-unknown-class] "ItemHead", text="39  Subitems 16(2) and 21(2) of Schedule 2"
[parser-unknown-class] "ItemHead", text="40  After paragraph 22(3)(ba) of Schedule 2"
[parser-unknown-class] "ItemHead", text="41  Subitems 23(2) and 58(8) of Schedule 2"
[parser-unknown-class] "ActHead9", text="Private Health Insurance Act 2007"
[parser-unknown-class] "ItemHead", text="42  Subsection 1‑10(6) (table item 1)"
[parser-unknown-class] "ItemHead", text="43  Paragraph 3‑1(b)"
[parser-unknown-class] "ItemHead", text="44  Paragraph 3‑1(c)"
[parser-unknown-class] "ItemHead", text="45  At the end of section 3‑1"
[parser-unknown-class] "ItemHead", text="46  Section 3‑15"
[parser-unknown-class] "ItemHead", text="47  Paragraph 84‑10(3)(b)"
[parser-unknown-class] "ItemHead", text="48  Section 90‑1"
[parser-unknown-class] "ItemHead", text="49  Subsection 93‑20(4) (note)"
[parser-unknown-class] "ItemHead", text="50  Division 96 (heading)"
[parser-unknown-class] "ItemHead", text="51  Paragraphs 96‑1(b), 96‑5(b), 96‑10(b) and 96‑15(1)(b)"
[parser-unknown-class] "ItemHead", text="52  Section 96‑20 (heading)"
[parser-unknown-class] "ItemHead", text="53  Paragraph 96‑25(b)"
[parser-unknown-class] "ItemHead", text="54  Chapter 4 (heading)"
[parser-unknown-class] "ItemHead", text="55  Section 110‑1"
[parser-unknown-class] "ItemHead", text="56  Part 4‑2 (heading)"
[parser-unknown-class] "ItemHead", text="57  Section 115‑1"
[parser-unknown-class] "ItemHead", text="58  Section 115‑5"
[parser-unknown-class] "ItemHead", text="59  Division 118"
[parser-unknown-class] "ItemHead", text="60  Part 4‑3"
[parser-unknown-class] "ItemHead", text="61  Division 131 (heading)"
[parser-unknown-class] "ItemHead", text="62  Section 131‑1"
[parser-unknown-class] "ItemHead", text="63  Section 131‑5"
[parser-unknown-class] "ItemHead", text="64  After section 131‑15"
[parser-unknown-class] "ItemHead", text="65  Divisions 134 to 152"
[parser-unknown-class] "ItemHead", text="66  Part 4‑5 (heading)"
[parser-unknown-class] "ItemHead", text="67  Section 157‑1"
[parser-unknown-class] "ItemHead", text="68  Section 157‑5 (heading)"
[parser-unknown-class] "ItemHead", text="69  Section 157‑5"
[parser-unknown-class] "ItemHead", text="70  Section 157‑5 (note)"
[parser-unknown-class] "ItemHead", text="71  Divisions 160, 163 and 166"
[parser-unknown-class] "ItemHead", text="72  Division 169 (heading)"
[parser-unknown-class] "ItemHead", text="73  Sections 169‑1 and 169‑5"
[parser-unknown-class] "ItemHead", text="74  Subsection 169‑10(3)"
[parser-unknown-class] "ItemHead", text="75  Section 169‑15"
[parser-unknown-class] "ItemHead", text="76  Division 172 (heading)"
[parser-unknown-class] "ItemHead", text="77  Section 172‑1"
[parser-unknown-class] "ItemHead", text="78  Subparagraphs 172‑15(a)(ii) and (b)(ii)"
[parser-unknown-class] "ItemHead", text="79  Section 180‑1"
[parser-unknown-class] "ItemHead", text="80  Section 185‑1"
[parser-unknown-class] "ItemHead", text="81  Paragraph 185‑5(b)"
[parser-unknown-class] "ItemHead", text="82  Paragraph 185‑5(e)"
[parser-unknown-class] "ItemHead", text="83  Section 185‑10"
[parser-unknown-class] "ItemHead", text="84  Section 191‑1"
[parser-unknown-class] "ItemHead", text="85  Section 191‑5 (heading)"
[parser-unknown-class] "ItemHead", text="86  Section 191‑5"
[parser-unknown-class] "ItemHead", text="87  Paragraphs 191‑5(a) and (b)"
[parser-unknown-class] "ItemHead", text="88  Before section 194‑1"
[parser-unknown-class] "ItemHead", text="89  Section 194‑1 (heading)"
[parser-unknown-class] "ItemHead", text="90  Subsection 194‑1(1)"
[parser-unknown-class] "ItemHead", text="91  Subsection 194‑1(2)"
[parser-unknown-class] "ItemHead", text="92  Subsection 194‑5(1)"
[parser-unknown-class] "ItemHead", text="93  Subsections 194‑5(1), (2) and (3)"
[parser-unknown-class] "ItemHead", text="94  Subsections 194‑10(1) and 194‑15(1)"
[parser-unknown-class] "ItemHead", text="95  Subsections 194‑15(1), (2) and (3)"
[parser-unknown-class] "ItemHead", text="96  Subsection 194‑25(1)"
[parser-unknown-class] "ItemHead", text="97  Section 194‑30"
[parser-unknown-class] "ItemHead", text="98  Section 194‑35 (heading)"
[parser-unknown-class] "ItemHead", text="99  Section 194‑35"
[parser-unknown-class] "ItemHead", text="100  Paragraphs 194‑35(a) and (b)"
[parser-unknown-class] "ItemHead", text="101  Section 197‑1 (heading)"
[parser-unknown-class] "ItemHead", text="102  Paragraph 197‑1(1)(a)"
[parser-unknown-class] "ItemHead", text="103  Subsection 197‑1(2)"
[parser-unknown-class] "ItemHead", text="104  Subsection 197‑5(1)"
[parser-unknown-class] "ItemHead", text="105  Division 200 (heading)"
[parser-unknown-class] "ItemHead", text="106  Section 200‑1 (heading)"
[parser-unknown-class] "ItemHead", text="107  Subsections 200‑1(1) and (2)"
[parser-unknown-class] "ItemHead", text="108  Subsection 200‑1(3)"
[parser-unknown-class] "ItemHead", text="109  Subsection 200‑1(5)"
[parser-unknown-class] "ItemHead", text="110  Paragraph 200‑5(b)"
[parser-unknown-class] "ItemHead", text="111  Section 200‑5 (note)"
[parser-unknown-class] "ItemHead", text="112  Section 203‑1 (heading)"
[parser-unknown-class] "ItemHead", text="113  Subsection 203‑1(1)"
[parser-unknown-class] "ItemHead", text="114  Subsection 203‑1(2)"
[parser-unknown-class] "ItemHead", text="115  Subsection 203‑10(1)"
[parser-unknown-class] "ItemHead", text="116  Subsections 203‑15(1) and 203‑20(1)"
[parser-unknown-class] "ItemHead", text="117  Subsection 203‑25(1)"
[parser-unknown-class] "ItemHead", text="118  Section 203‑60 (heading)"
[parser-unknown-class] "ItemHead", text="119  Paragraph 203‑60(1)(a)"
[parser-unknown-class] "ItemHead", text="120  Subsection 203‑60(2)"
[parser-unknown-class] "ItemHead", text="121  Subsections 203‑60(3) and (5)"
[parser-unknown-class] "ItemHead", text="122  Subsection 203‑60(7)"
[parser-unknown-class] "ItemHead", text="123  Part 5‑3"
[parser-unknown-class] "ItemHead", text="124  Paragraphs 230‑1(b) and (d)"
[parser-unknown-class] "ItemHead", text="125  Paragraph 230‑1(f)"
[parser-unknown-class] "ItemHead", text="126  Parts 6‑3 and 6‑5"
[parser-unknown-class] "ItemHead", text="127  Paragraphs 304‑10(a) and (c)"
[parser-unknown-class] "ItemHead", text="128  At the end of section 304‑10"
[parser-unknown-class] "ItemHead", text="129  Subparagraphs 307‑1(1)(a)(i) and (ii)"
[parser-unknown-class] "ItemHead", text="130  Subsection 307‑1(2)"
[parser-unknown-class] "ItemHead", text="131  Subsection 307‑1(3)"
[parser-unknown-class] "ItemHead", text="132  Subsections 307‑10(2) and (3)"
[parser-unknown-class] "ItemHead", text="133  Paragraph 307‑15(3)(b)"
[parser-unknown-class] "ItemHead", text="134  Section 307‑20 (heading)"
[parser-unknown-class] "ItemHead", text="135  Subsection 307‑20(2)"
[parser-unknown-class] "ItemHead", text="136  Section 307‑25"
[parser-unknown-class] "ItemHead", text="137  Section 310‑1 (heading)"
[parser-unknown-class] "ItemHead", text="138  Subsections 310‑1(1) and (2)"
[parser-unknown-class] "ItemHead", text="139  Paragraphs 310‑1(3)(b) and (c)"
[parser-unknown-class] "ItemHead", text="140  Paragraph 310‑5(2)(b)"
[parser-unknown-class] "ItemHead", text="141  Section 310‑10 (heading)"
[parser-unknown-class] "ItemHead", text="142  Subsection 310‑10(1)"
[parser-unknown-class] "ItemHead", text="143  Division 313 (heading)"
[parser-unknown-class] "ItemHead", text="144  Subsection 313‑1(1)"
[parser-unknown-class] "ItemHead", text="145  Paragraphs 313‑1(2)(a) and (b)"
[parser-unknown-class] "ItemHead", text="146  Subsections 313‑20(1) and (2)"
[parser-unknown-class] "ItemHead", text="147  Part 6‑7"
[parser-unknown-class] "ItemHead", text="148  After paragraph 323‑1(1)(a)"
[parser-unknown-class] "ItemHead", text="149  After subsection 323‑1(1)"
[parser-unknown-class] "ItemHead", text="150  Subparagraph 323‑1(2)(a)(i)"
[parser-unknown-class] "ItemHead", text="151  Subsection 323‑1(3)"
[parser-unknown-class] "ItemHead", text="152  Paragraph 323‑5(a)"
[parser-unknown-class] "ItemHead", text="153  After paragraph 323‑5(a)"
[parser-unknown-class] "ItemHead", text="154  Paragraphs 323‑10(2)(d) and (e)"
