[fetch] document_1: https://www.legislation.gov.au/C1959A00002/2021-06-17/2021-06-17/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 684,944 bytes
[fetch] document_2: https://www.legislation.gov.au/C1959A00002/2021-06-17/2021-06-17/text/original/epub/OEBPS/document_2/document_2.html
[fetch] document_2 not found — stopping. Fetched 1 document(s).
[fetch] combined 1 document(s), 684,944 source bytes → 682,441 combined bytes
[citation] Civil Aviation (Carriers' Liability) Act 1959 (Cth)
[parse] starting
[parser-diag] total <p> elements found: 2500
[parser-unknown-class] "DefinitionTerm", text="FOR THE UNIFICATION OF CERTAIN RULES FOR INTERNATIONAL CARRIAGE BY AIR"
[parser-unknown-class] "DefinitionTerm", text="THE STATES PARTIES TO THIS CONVENTION"
[parser-unknown-class] "Art1", text="Article 1"
[parser-unknown-class] "Art1", text="Article 2"
[parser-unknown-class] "SchHeadingSec", text="SECTION 1—PASSENGER TICKET"
[parser-unknown-class] "Art1", text="Article 3"
[parser-unknown-class] "SchHeadingSec", text="SECTION 2—BAGGAGE CHECK"
[parser-unknown-class] "Art1", text="Article 4"
[parser-unknown-class] "SchHeadingSec", text="Section 3—Air Waybill"
[parser-unknown-class] "Art1", text="Article 5"
[parser-unknown-class] "Art1", text="Article 6"
[parser-unknown-class] "Art1", text="Article 7"
[parser-unknown-class] "Art1", text="Article 8"
[parser-unknown-class] "Art1", text="Article 9"
[parser-unknown-class] "Art1", text="Article 10"
[parser-unknown-class] "Art1", text="Article 11"
[parser-unknown-class] "Art1", text="Article 12"
[parser-unknown-class] "Art1", text="Article 13"
[parser-unknown-class] "Art1", text="Article 14"
[parser-unknown-class] "Art1", text="Article 15"
[parser-unknown-class] "Art1", text="Article 16"
[parser-unknown-class] "Art1", text="Article 17"
[parser-unknown-class] "Art1", text="Article 18"
[parser-unknown-class] "Art1", text="Article 19"
[parser-unknown-class] "Art1", text="Article 20"
[parser-unknown-class] "Art1", text="Article 21"
[parser-unknown-class] "Art1", text="Article 22"
[parser-unknown-class] "Art1", text="Article 23"
[parser-unknown-class] "Art1", text="Article 24"
[parser-unknown-class] "Art1", text="Article 25"
[parser-unknown-class] "Art1", text="Article 26"
[parser-unknown-class] "Art1", text="Article 27"
[parser-unknown-class] "Art1", text="Article 28"
[parser-unknown-class] "Art1", text="Article 29"
[parser-unknown-class] "Art1", text="Article 30"
[parser-unknown-class] "Art1", text="Article 31"
[parser-unknown-class] "Art1", text="Article 32"
[parser-unknown-class] "Art1", text="Article 33"
[parser-unknown-class] "Art1", text="Article 34"
[parser-unknown-class] "Art1", text="Article 35"
[parser-unknown-class] "Art1", text="Article 36"
[parser-unknown-class] "Art1", text="Article 37"
[parser-unknown-class] "Art1", text="Article 38"
[parser-unknown-class] "Art1", text="Article 39"
[parser-unknown-class] "Art1", text="Article 40"
[parser-unknown-class] "Art1", text="Article 41"
[parser-unknown-class] "SchHeadingSec", text="Additional Protocol"
[parser-unknown-class] "Art1", text="(with reference to Article 2)"
[parser-unknown-class] "SSecNT", text="OPERATIVE PROVISIONS OF THE WARSAW CONVENTION, AS MODIFIED BY THE HAGUE PROTOCOL"
[parser-unknown-class] "Art1", text="Article 1"
[parser-unknown-class] "Art1", text="Article 2"
[parser-unknown-class] "SchHeadingSec", text="Section 1—Passenger Ticket"
[parser-unknown-class] "Art1", text="Article 3"
[parser-unknown-class] "SchHeadingSec", text="Section 2—Baggage Check"
[parser-unknown-class] "Art1", text="Article 4"
[parser-unknown-class] "SchHeadingSec", text="Section 3—Air Waybill"
[parser-unknown-class] "Art1", text="Article 5"
[parser-unknown-class] "Art1", text="Article 6"
[parser-unknown-class] "Art1", text="Article 7"
[parser-unknown-class] "Art1", text="Article 8"
[parser-unknown-class] "Art1", text="Article 9"
[parser-unknown-class] "Art1", text="Article 10"
[parser-unknown-class] "Art1", text="Article 11"
[parser-unknown-class] "Art1", text="Article 12"
[parser-unknown-class] "Art1", text="Article 13"
[parser-unknown-class] "Art1", text="Article 14"
[parser-unknown-class] "Art1", text="Article 15"
[parser-unknown-class] "Art1", text="Article 16"
[parser-unknown-class] "Art1", text="Article 17"
[parser-unknown-class] "Art1", text="Article 18"
[parser-unknown-class] "Art1", text="Article 19"
[parser-unknown-class] "Art1", text="Article 20"
[parser-unknown-class] "Art1", text="Article 21"
[parser-unknown-class] "Art1", text="Article 22"
[parser-unknown-class] "Art1", text="Article 23"
[parser-unknown-class] "Art1", text="Article 24"
[parser-unknown-class] "Art1", text="Article 25"
[parser-unknown-class] "Art1", text="Article 25A"
[parser-unknown-class] "Art1", text="Article 26"
[parser-unknown-class] "Art1", text="Article 27"
[parser-unknown-class] "Art1", text="Article 28"
[parser-unknown-class] "Art1", text="Article 29"
[parser-unknown-class] "Art1", text="Article 30"
[parser-unknown-class] "Art1", text="Article 31"
[parser-unknown-class] "Art1", text="Article 32"
[parser-unknown-class] "Art1", text="Article 33"
[parser-unknown-class] "Art1", text="Article 34"
[parser-unknown-class] "Art1", text="Article 35"
[parser-unknown-class] "Art1", text="Article 36"
[parser-unknown-class] "Art1", text="Article 40A"
