[fetch] document_1: https://www.legislation.gov.au/C2007A00032/2023-07-01/2023-07-01/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 319,970 bytes
[fetch] document_2: https://www.legislation.gov.au/C2007A00032/2023-07-01/2023-07-01/text/original/epub/OEBPS/document_2/document_2.html
[fetch] document_2 not found — stopping. Fetched 1 document(s).
[fetch] combined 1 document(s), 319,970 source bytes → 317,057 combined bytes
[citation] Private Health Insurance (Transitional Provisions and Consequential Amendments) Act 2007 (Cth)
[parse] starting
[parser-diag] total <p> elements found: 1387
[parser-unknown-class] "ActHead6", text="Schedule 1—Repeals"
[parser-unknown-class] "ActHead7", text="Part 1—Repeal of provisions"
[parser-unknown-class] "ActHead9", text="Health Insurance Act 1973"
[parser-unknown-class] "ItemHead", text="1  Subsection 3(1) (definition of agreement)"
[parser-unknown-class] "ItemHead", text="2  Subsection 3(1) (paragraph (a) of the definition of patient contribution)"
[parser-unknown-class] "ItemHead", text="3  Sections 3A and 3B"
[parser-unknown-class] "ItemHead", text="4  Part III"
[parser-unknown-class] "ItemHead", text="5  Schedule 2A"
[parser-unknown-class] "ActHead9", text="National Health Act 1953"
[parser-unknown-class] "ItemHead", text="6  Subsection 4(1) (definition of ACAC)"
[parser-unknown-class] "ItemHead", text="7  Subsection 4(1) (definition of ACAC review levy)"
[parser-unknown-class] "ItemHead", text="8  Subsection 4(1) (definition of ACAC Review Levy Act)"
[parser-unknown-class] "ItemHead", text="9  Subsection 4(1) (definition of adult beneficiary)"
[parser-unknown-class] "ItemHead", text="10  Subsection 4(1) (definition of applicable benefits arrangement)"
[parser-unknown-class] "ItemHead", text="11  Subsection 4(1) (definition of base rate)"
[parser-unknown-class] "ItemHead", text="12  Subsection 4(1) (definition of collapsed organization levy)"
[parser-unknown-class] "ItemHead", text="13  Subsection 4(1) (definition of Collapsed Organization Levy Act)"
[parser-unknown-class] "ItemHead", text="14  Subsection 4(1) (definition of collapsed organization levy amount)"
[parser-unknown-class] "ItemHead", text="15  Subsection 4(1) (definition of contributor)"
[parser-unknown-class] "ItemHead", text="16  Subsection 4(1) (definition of Council)"
[parser-unknown-class] "ItemHead", text="17  Subsection 4(1) (definition of Council administration levy)"
[parser-unknown-class] "ItemHead", text="18  Subsection 4(1) (definition of Council Administration Levy Act)"
[parser-unknown-class] "ItemHead", text="19  Subsection 4(1) (definition of Council’s rules)"
[parser-unknown-class] "ItemHead", text="20  Subsection 4(1) (definition of day hospital facility)"
[parser-unknown-class] "ItemHead", text="21  Subsection 4(1) (definition of dependant)"
[parser-unknown-class] "ItemHead", text="22  Subsection 4(1) (definition of gap cover scheme)"
[parser-unknown-class] "ItemHead", text="23  Subsection 4(1) (definition of gap permitted prosthesis)"
[parser-unknown-class] "ItemHead", text="24  Subsection 4(1) (definition of Health Benefits Reinsurance Trust Fund)"
[parser-unknown-class] "ItemHead", text="25  Subsection 4(1) (definition of Hospital Casemix Protocol)"
[parser-unknown-class] "ItemHead", text="26  Subsection 4(1) (definition of hospital cover)"
[parser-unknown-class] "ItemHead", text="27  Subsection 4(1) (definition of hospital purchaser‑provider agreement)"
[parser-unknown-class] "ItemHead", text="28  Subsection 4(1) (definition of joint hospital cover)"
[parser-unknown-class] "ItemHead", text="29  Subsection 4(1) (definition of known gap policy)"
[parser-unknown-class] "ItemHead", text="30  Subsection 4(1) (definition of late payment penalty)"
[parser-unknown-class] "ItemHead", text="31  Subsection 4(1) (definition of Levy Act)"
[parser-unknown-class] "ItemHead", text="32  Subsection 4(1) (definition of medical purchaser‑provider agreement)"
