[fetch] document_1: https://www.legislation.gov.au/C2004A04210/2022-09-28/2022-09-28/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 682,016 bytes
[fetch] document_2: https://www.legislation.gov.au/C2004A04210/2022-09-28/2022-09-28/text/original/epub/OEBPS/document_2/document_2.html
[fetch] document_2 not found — stopping. Fetched 1 document(s).
[fetch] combined 1 document(s), 682,016 source bytes → 679,420 combined bytes
[citation] Military Superannuation and Benefits Act 1991 (Cth)
[parse] starting
[parser-diag] total <p> elements found: 2476
[parser-unknown-class] "Specialp", text="Part 1—Preliminary"
[parser-unknown-class] "Specialp", text="Part 2—Contributions"
[parser-unknown-class] "Specialp", text="Part 3—Members’ Benefits"
[parser-unknown-class] "Speciald", text="Division 1—Benefits other than Invalidity Benefits"
[parser-unknown-class] "Speciald", text="Division 2—Invalidity Benefits"
[parser-unknown-class] "Speciald", text="Division 3—Person Rejoining the Scheme"
[parser-unknown-class] "Specialp", text="Part 4—Spouses’ and Children’s Benefits"
[parser-unknown-class] "Speciald", text="Division 1—Death of Member"
[parser-unknown-class] "Speciald", text="Division 2—Death of Retirement Pensioner"
[parser-unknown-class] "Speciald", text="Division 3—Death of Spouse"
[parser-unknown-class] "Speciald", text="Division 4—Miscellaneous"
[parser-unknown-class] "Specialp", text="Part 5—Payment of Preserved Benefits"
[parser-unknown-class] "Specialp", text="Part 6—Increases in Maximum Benefit Limits, Pensions and Certain Unfunded Preserved Benefits"
[parser-unknown-class] "Speciald", text="Division 1—Increases in Maximum Benefit Limits"
[parser-unknown-class] "Speciald", text="Division 2—Increases in Pensions and Certain Unfunded Preserved Benefits"
[parser-unknown-class] "Specialp", text="Part 7—Candidates at Parliamentary Elections"
[parser-unknown-class] "Specialp", text="Part 8—General Provisions Applicable to Contributions and Benefits"
[parser-unknown-class] "Specialp", text="Part 9—Reconsideration of Decisions"
[parser-unknown-class] "Specialc", text="Military Superannuation and Benefits Rules"
[parser-unknown-class] "Specialp", text="Part 1—Preliminary"
[parser-unknown-class] "Specials", text="Citation"
[parser-unknown-class] "Specials", text="Definitions and interpretation"
[parser-unknown-class] "Specialp", text="Part 2—Contributions"
[parser-unknown-class] "Specials", text="Contributions by members"
[parser-unknown-class] "Specials", text="Amount of contributions"
[parser-unknown-class] "Specials", text="Cessation of contributions on reaching maximum benefit limit"
[parser-unknown-class] "Specials", text="Contributions while on leave without pay in connection with birth of child etc."
[parser-unknown-class] "Specials", text="Contributions while on other leave without pay"
