[fetch] document_1: https://www.legislation.gov.au/C2024A00039/2024-05-31/2024-05-31/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 498,671 bytes
[fetch] document_2: https://www.legislation.gov.au/C2024A00039/2024-05-31/2024-05-31/text/original/epub/OEBPS/document_2/document_2.html
[fetch] document_2 not found — stopping. Fetched 1 document(s).
[fetch] combined 1 document(s), 498,671 source bytes → 495,691 combined bytes
[citation] Administrative Review Tribunal (Consequential and Transitional Provisions No. 2) Act 2024 (Cth)
[parse] starting
[parser-diag] total <p> elements found: 3009
[parser-unknown-class] "ActHead6", text="Schedule 1—Agriculture, Fisheries and Forestry"
[parser-unknown-class] "ActHead9", text="Export Control Act 2020"
[parser-unknown-class] "ItemHead", text="1  Section 4"
[parser-unknown-class] "ItemHead", text="2  Section 380"
[parser-unknown-class] "ItemHead", text="3  Paragraph 383(6)(c)"
[parser-unknown-class] "ItemHead", text="4  Subsection 383(7)"
[parser-unknown-class] "ItemHead", text="5  Section 385 (heading)"
[parser-unknown-class] "ItemHead", text="6  Subsection 385(1)"
[parser-unknown-class] "ItemHead", text="7  Subsection 385(3)"
[parser-unknown-class] "ItemHead", text="8  Subsection 385(3) (note)"
[parser-unknown-class] "ItemHead", text="9  Subsection 386(3)"
[parser-unknown-class] "ItemHead", text="10  Subsection 386(3) (note)"
[parser-unknown-class] "ActHead9", text="Fisheries Management Act 1991"
[parser-unknown-class] "ItemHead", text="11  Subsection 19(5)"
[parser-unknown-class] "ItemHead", text="12  Subsections 50(2) and 57B(5)"
[parser-unknown-class] "ItemHead", text="13  Subsections 57H(4) and 157(1) and (2)"
[parser-unknown-class] "ItemHead", text="14  Section 165 (heading)"
[parser-unknown-class] "ItemHead", text="15  Subsection 165(1) (definition of decision)"
[parser-unknown-class] "ItemHead", text="16  Subsection 165(7)"
[parser-unknown-class] "ItemHead", text="17  Subsections 165(8) to (10)"
[parser-unknown-class] "ItemHead", text="18  Paragraph 165(11)(b)"
[parser-unknown-class] "ItemHead", text="19  Paragraph 165(11)(b)"
[parser-unknown-class] "ItemHead", text="20  Subsection 165(12)"
[parser-unknown-class] "ItemHead", text="21  Subsection 165(12)"
[parser-unknown-class] "ActHead9", text="Horticulture Marketing and Research and Development Services Act 2000"
[parser-unknown-class] "ItemHead", text="22  Subsection 35(1)"
[parser-unknown-class] "ItemHead", text="23  Subsection 35(5)"
[parser-unknown-class] "ActHead9", text="Illegal Logging Prohibition Act 2012"
[parser-unknown-class] "ItemHead", text="24  Paragraph 86(2)(d)"
[parser-unknown-class] "ActHead9", text="Imported Food Charges (Collection) Act 2015"
[parser-unknown-class] "ItemHead", text="25  Paragraph 17(6)(c)"
[parser-unknown-class] "ItemHead", text="26  Section 19 (heading)"
[parser-unknown-class] "ItemHead", text="27  Subsection 19(1)"
[parser-unknown-class] "ItemHead", text="28  Subsection 19(1)"
[parser-unknown-class] "ItemHead", text="29  Subsections 19(2) and (3)"
[parser-unknown-class] "ActHead9", text="Imported Food Control Act 1992"
[parser-unknown-class] "ItemHead", text="30  Subsection 42(1) (definition of decision)"
[parser-unknown-class] "ItemHead", text="31  Subsection 42(3)"
[parser-unknown-class] "ItemHead", text="32  Paragraph 42(8)(b)"
[parser-unknown-class] "ItemHead", text="33  Paragraph 42(8)(b)"
[parser-unknown-class] "ItemHead", text="34  Subparagraph 42(9)(b)(i)"
[parser-unknown-class] "ItemHead", text="35  Subparagraph 42(9)(b)(ii)"
[parser-unknown-class] "ItemHead", text="36  Subsection 42(11)"
[parser-unknown-class] "ActHead9", text="Primary Industries Levies and Charges Collection Act 1991"
[parser-unknown-class] "ItemHead", text="37  Subsection 28(5)"
[parser-unknown-class] "ItemHead", text="38  Paragraph 28(6)(b)"
[parser-unknown-class] "ItemHead", text="39  Paragraph 28(6)(b)"
[parser-unknown-class] "ItemHead", text="40  Subsection 28(7)"
[parser-unknown-class] "ItemHead", text="41  Subsection 28(7)"
[parser-unknown-class] "ItemHead", text="42  Subsection 31(6)"
[parser-unknown-class] "ActHead9", text="Wine Australia Act 2013"
[parser-unknown-class] "ItemHead", text="43  Paragraph 8(2C)(a)"
[parser-unknown-class] "ItemHead", text="44  Paragraph 8(2C)(a)"
[parser-unknown-class] "ItemHead", text="45  Paragraph 8(2C)(b)"
[parser-unknown-class] "ItemHead", text="46  Subsection 8(2E)"
[parser-unknown-class] "ItemHead", text="47  Subsection 8(2F)"
[parser-unknown-class] "ItemHead", text="48  Paragraph 8(2G)(a)"
[parser-unknown-class] "ItemHead", text="49  Paragraph 40X(2)(a)"
[parser-unknown-class] "ItemHead", text="50  Paragraph 40X(2)(a)"
[parser-unknown-class] "ItemHead", text="51  Paragraph 40X(2)(b)"
[parser-unknown-class] "ItemHead", text="52  Paragraph 40X(2)(c)"
[parser-unknown-class] "ItemHead", text="53  Subsection 40Y(1)"
[parser-unknown-class] "ItemHead", text="54  Subsection 40Y(2)"
[parser-unknown-class] "ItemHead", text="55  Paragraph 40Z(1)(a)"
[parser-unknown-class] "ItemHead", text="56  Section 40ZAH (heading)"
[parser-unknown-class] "ItemHead", text="57  Subsection 40ZAH(1)"
[parser-unknown-class] "ItemHead", text="58  Subsections 40ZAH(2) and (3)"
[parser-unknown-class] "ItemHead", text="59  Paragraphs 40ZAI(1)(a), 40ZAQ(2)(d) and 40ZAT(2)(d)"
[parser-unknown-class] "ActHead6", text="Schedule 2—Attorney‑General"
[parser-unknown-class] "ActHead9", text="Administrative Decisions (Judicial Review) Act 1977"
