[fetch] document_1: https://www.legislation.gov.au/C2024A00110/2024-12-10/2024-12-10/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 688,929 bytes
[fetch] document_2: https://www.legislation.gov.au/C2024A00110/2024-12-10/2024-12-10/text/original/epub/OEBPS/document_2/document_2.html
[fetch] document_2 not found — stopping. Fetched 1 document(s).
[fetch] combined 1 document(s), 688,929 source bytes → 685,273 combined bytes
[citation] Anti-Money Laundering and Counter-Terrorism Financing Amendment Act 2024 (Cth)
[parse] starting
[parser-diag] total <p> elements found: 2856
[parser-unknown-class] "ActHead6", text="Schedule 1—AML/CTF programs and business groups"
[parser-unknown-class] "ActHead9", text="Anti‑Money Laundering and Counter‑Terrorism Financing Act 2006"
[parser-unknown-class] "ItemHead", text="1  Section 4"
[parser-unknown-class] "ItemHead", text="2  Section 4"
[parser-unknown-class] "ItemHead", text="3  Section 5"
[parser-unknown-class] "ItemHead", text="4  Section 5 (definition of anti‑money laundering and counter‑terrorism financing program)"
[parser-unknown-class] "ItemHead", text="5  Section 5"
[parser-unknown-class] "ItemHead", text="6  Section 5 (definition of control test)"
[parser-unknown-class] "ItemHead", text="7  Section 5 (definition of designated business group)"
[parser-unknown-class] "ItemHead", text="8  Section 5"
[parser-unknown-class] "ItemHead", text="9  Section 5 (definition of joint anti‑money laundering and counter‑terrorism financing program)"
[parser-unknown-class] "ItemHead", text="10  Section 5"
[parser-unknown-class] "ItemHead", text="11  Section 5 (definition of money laundering and terrorism financing risk assessment)"
[parser-unknown-class] "ItemHead", text="12  Section 5"
[parser-unknown-class] "ItemHead", text="13  Section 5 (definition of reporting entity)"
[parser-unknown-class] "ItemHead", text="14  Section 5"
[parser-unknown-class] "ItemHead", text="15  Section 5 (definition of shell bank)"
[parser-unknown-class] "ItemHead", text="16  Section 5 (definition of special anti‑money laundering and counter‑terrorism financing program)"
[parser-unknown-class] "ItemHead", text="17  Section 5 (definition of standard anti‑money laundering and counter‑terrorism financing program)"
[parser-unknown-class] "ItemHead", text="18  After subsection 6(6)"
[parser-unknown-class] "ItemHead", text="19  Section 11"
[parser-unknown-class] "ItemHead", text="20  Subparagraph 14(2)(b)(i)"
[parser-unknown-class] "ItemHead", text="21  Subparagraph 14(3)(b)(i)"
[parser-unknown-class] "ItemHead", text="22  Section 15"
[parser-unknown-class] "ItemHead", text="23  Subsection 21(3)"
[parser-unknown-class] "ItemHead", text="24  After Part 1"
[parser-unknown-class] "ItemHead", text="25  Subsection 35F(5)"
[parser-unknown-class] "ItemHead", text="26  Paragraph 38(d)"
[parser-unknown-class] "ItemHead", text="27  Subsection 39(5)"
[parser-unknown-class] "ItemHead", text="28  Subsections 47(6) and (7)"
[parser-unknown-class] "ItemHead", text="29  Section 51A"
[parser-unknown-class] "ItemHead", text="30  Part 7"
[parser-unknown-class] "ItemHead", text="31  After section 94"
[parser-unknown-class] "ItemHead", text="32  Section 104"
[parser-unknown-class] "ItemHead", text="33  Subsection 108(4)"
[parser-unknown-class] "ItemHead", text="34  Subsection 114B(4)"
[parser-unknown-class] "ItemHead", text="35  Division 5 of Part 10"
[parser-unknown-class] "ItemHead", text="35A  Paragraph 123(1)(a)"
[parser-unknown-class] "ItemHead", text="36  Paragraph 124(2)(a)"
[parser-unknown-class] "ItemHead", text="37  Paragraph 124(2)(a)"
[parser-unknown-class] "ItemHead", text="38  Subsection 161(1)"
[parser-unknown-class] "ItemHead", text="39  Paragraph 161(2)(b)"
[parser-unknown-class] "ItemHead", text="40  Subsection 161(4)"
[parser-unknown-class] "ItemHead", text="41  Subparagraph 161(6)(b)(i)"
[parser-unknown-class] "ItemHead", text="42  Subparagraph 161(6)(b)(ii)"
[parser-unknown-class] "ItemHead", text="43  Subparagraph 162(6)(b)(i)"
[parser-unknown-class] "ItemHead", text="44  Subparagraph 162(6)(b)(ii)"
[parser-unknown-class] "ItemHead", text="45  Division 8 of Part 13"
[parser-unknown-class] "ItemHead", text="46  Subsection 184(4) (before paragraph (b) of the definition of designated infringement notice p..."
[parser-unknown-class] "ItemHead", text="47  Subsection 184(4) (paragraph (g) of the definition of designated infringement notice provision)"
[parser-unknown-class] "ItemHead", text="48  Paragraphs 207(3)(a) and (b)"
[parser-unknown-class] "ItemHead", text="49  Section 234"
[parser-unknown-class] "ItemHead", text="50  After section 236"
[parser-unknown-class] "ActHead6", text="Schedule 2—Customer due diligence"
