[fetch] document_1: https://www.legislation.gov.au/C2013A00076/2016-03-05/2016-03-05/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 779,807 bytes
[fetch] document_2: https://www.legislation.gov.au/C2013A00076/2016-03-05/2016-03-05/text/original/epub/OEBPS/document_2/document_2.html
[fetch] document_2 not found — stopping. Fetched 1 document(s).
[fetch] combined 1 document(s), 779,807 source bytes → 770,845 combined bytes
[citation] Aged Care (Living Longer Living Better) Act 2013 (Cth)
[parse] starting
[parser-diag] total <p> elements found: 3424
[parser-unknown-class] "ActHead6", text="Schedule 1—Amendments commencing on 1 August 2013"
[parser-unknown-class] "ActHead7", text="Part 1—Amendments"
[parser-unknown-class] "ActHead9", text="Aged Care Act 1997"
[parser-unknown-class] "ItemHead", text="1  Subsection 1‑3(5) (table items 3 and 4)"
[parser-unknown-class] "ItemHead", text="2  Paragraph 3‑5(b)"
[parser-unknown-class] "ItemHead", text="3  Section 3‑6"
[parser-unknown-class] "ItemHead", text="4  Section 5‑2 (heading to table column headed “Community care subsidy”)"
[parser-unknown-class] "ItemHead", text="5  Section 5‑2 (note 2)"
[parser-unknown-class] "ItemHead", text="6  Paragraphs 11‑3(b) to (e)"
[parser-unknown-class] "ItemHead", text="7  Subsection 12‑3(2)"
[parser-unknown-class] "ItemHead", text="8  Subsection 12‑5(3)"
[parser-unknown-class] "ItemHead", text="9  Subsection 12‑6(3)"
[parser-unknown-class] "ItemHead", text="10  Section 14‑2"
[parser-unknown-class] "ItemHead", text="11  At the end of subsection 14‑5(1)"
[parser-unknown-class] "ItemHead", text="12  Subsection 14‑5(4)"
[parser-unknown-class] "ItemHead", text="13  Subsection 15‑7(7)"
[parser-unknown-class] "ItemHead", text="14  Subsection 16‑9(2)"
[parser-unknown-class] "ItemHead", text="15  Paragraph 16‑11(c)"
[parser-unknown-class] "ItemHead", text="16  Subsection 17‑2(3)"
[parser-unknown-class] "ItemHead", text="17  At the end of subsection 18‑2(2)"
[parser-unknown-class] "ItemHead", text="18  Paragraph 18‑5(1)(b)"
[parser-unknown-class] "ItemHead", text="19  Section 19‑1"
[parser-unknown-class] "ItemHead", text="20  Section 19‑1"
[parser-unknown-class] "ItemHead", text="21  Subsection 20‑1(2)"
[parser-unknown-class] "ItemHead", text="22  Subsection 20‑1(4)"
[parser-unknown-class] "ItemHead", text="23  Paragraph 21‑1(b)"
[parser-unknown-class] "ItemHead", text="24  Section 21‑3 (heading)"
[parser-unknown-class] "ItemHead", text="25  Section 21‑3"
[parser-unknown-class] "ItemHead", text="26  Paragraph 21‑3(c)"
[parser-unknown-class] "ItemHead", text="27  Paragraph 22‑1(1)(b)"
[parser-unknown-class] "ItemHead", text="28  Subsection 22‑2(3)"
[parser-unknown-class] "ItemHead", text="29  Paragraph 22‑4(2)(b)"
[parser-unknown-class] "ItemHead", text="30  Paragraph 22‑6(2)(c)"
[parser-unknown-class] "ItemHead", text="31  Section 23‑1"
[parser-unknown-class] "ItemHead", text="32  Paragraph 23‑3(2)(c)"
[parser-unknown-class] "ItemHead", text="33  Section 24‑1 (note)"
[parser-unknown-class] "ItemHead", text="34  Subsection 25‑2(5)"
[parser-unknown-class] "ItemHead", text="35  Subsection 25‑4(1)"
[parser-unknown-class] "ItemHead", text="36  Paragraph 25‑4(1)(a)"
[parser-unknown-class] "ItemHead", text="37  Paragraph 25‑4(1)(b)"
[parser-unknown-class] "ItemHead", text="38  Paragraph 25‑4(1)(c)"
[parser-unknown-class] "ItemHead", text="39  Subsection 25‑4(2)"
[parser-unknown-class] "ItemHead", text="40  Paragraph 27‑3(1)(a)"
[parser-unknown-class] "ItemHead", text="41  Paragraph 27‑3(1)(b)"
[parser-unknown-class] "ItemHead", text="42  Paragraph 27‑3(1)(c)"
[parser-unknown-class] "ItemHead", text="43  Subsection 27‑3(2)"
[parser-unknown-class] "ItemHead", text="44  Subsection 32‑7(2)"
[parser-unknown-class] "ItemHead", text="45  Subsection 32‑8(5)"
[parser-unknown-class] "ItemHead", text="46  Section 39‑2"
[parser-unknown-class] "ItemHead", text="47  At the end of section 39‑2"
[parser-unknown-class] "ItemHead", text="48  Subsections 39‑3(1) and (2)"
[parser-unknown-class] "ItemHead", text="49  After subsection 39‑3(3)"
[parser-unknown-class] "ItemHead", text="50  After section 39‑3"
[parser-unknown-class] "ItemHead", text="51  Section 40‑1"
