[fetch] document_1: https://www.legislation.gov.au/C2006A00056/2011-09-16/2011-09-16/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 190,450 bytes
[fetch] document_2: https://www.legislation.gov.au/C2006A00056/2011-09-16/2011-09-16/text/original/epub/OEBPS/document_2/document_2.html
[fetch] document_2 not found — stopping. Fetched 1 document(s).
[fetch] combined 1 document(s), 190,450 source bytes → 189,399 combined bytes
[citation] Australian Trade Commission Legislation Amendment Act 2006 (Cth)
[parse] starting
[parser-diag] total <p> elements found: 903
[parser-unknown-class] "ActHead6", text="Schedule 1—Amendment of the Australian Trade Commission Act 1985"
[parser-unknown-class] "ActHead7", text="Part 1—Main amendments"
[parser-unknown-class] "ActHead9", text="Australian Trade Commission Act 1985"
[parser-unknown-class] "ItemHead", text="1  Part I (heading)"
[parser-unknown-class] "ItemHead", text="2  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="3  Subsection 3(2)"
[parser-unknown-class] "ItemHead", text="4  Subsection 3(3)"
[parser-unknown-class] "ItemHead", text="5  At the end of section 3"
[parser-unknown-class] "ItemHead", text="6  Part II (heading)"
[parser-unknown-class] "ItemHead", text="7  Subsections 7(2), (3) and (4)"
[parser-unknown-class] "ItemHead", text="8  After section 7"
[parser-unknown-class] "ItemHead", text="9  Before section 8"
[parser-unknown-class] "ItemHead", text="10  Section 8"
[parser-unknown-class] "ItemHead", text="11  Subsection 9(1)"
[parser-unknown-class] "ItemHead", text="12  Subsection 9(2)"
[parser-unknown-class] "ItemHead", text="13  Paragraph 9(2)(a)"
[parser-unknown-class] "ItemHead", text="14  Subparagraph 9(2)(b)(i)"
[parser-unknown-class] "ItemHead", text="15  Subparagraph 9(2)(b)(ii)"
[parser-unknown-class] "ItemHead", text="16  After section 9"
[parser-unknown-class] "ItemHead", text="17  Subsection 10(1)"
[parser-unknown-class] "ItemHead", text="18  Subsection 10(1)"
[parser-unknown-class] "ItemHead", text="19  At the end of subsection 10(1)"
[parser-unknown-class] "ItemHead", text="20  Subsection 10(2)"
[parser-unknown-class] "ItemHead", text="21  Subsection 10(3)"
[parser-unknown-class] "ItemHead", text="22  Subsection 10(3)"
[parser-unknown-class] "ItemHead", text="23  Subsection 10(5)"
[parser-unknown-class] "ItemHead", text="24  At the end of section 10"
[parser-unknown-class] "ItemHead", text="25  Parts III and IV"
[parser-unknown-class] "ItemHead", text="26  Part VI"
[parser-unknown-class] "ItemHead", text="27  Part VII (heading)"
[parser-unknown-class] "ItemHead", text="28  Division 1 of Part VII (heading)"
[parser-unknown-class] "ItemHead", text="29  Subsection 64(1)"
[parser-unknown-class] "ItemHead", text="30  Subsection 64(2)"
[parser-unknown-class] "ItemHead", text="31  Subsection 64(3)"
[parser-unknown-class] "ItemHead", text="32  Subsection 65(1)"
[parser-unknown-class] "ItemHead", text="33  Section 66"
[parser-unknown-class] "ItemHead", text="34  Division 2 of Part VII"
[parser-unknown-class] "ItemHead", text="35  Part VIII"
[parser-unknown-class] "ItemHead", text="36  Part IX (heading)"
[parser-unknown-class] "ItemHead", text="37  Sections 90 to 92"
[parser-unknown-class] "ItemHead", text="38  Subsection 94(1)"
[parser-unknown-class] "ItemHead", text="39  Subsection 94(4)"
[parser-unknown-class] "ItemHead", text="40  Paragraph 94(4)(b)"
[parser-unknown-class] "ItemHead", text="41  Sections 95 and 96"
[parser-unknown-class] "ActHead7", text="Part 2—Amendment contingent on the Export Market Development Grants Legislation Amendment Act 2006"
[parser-unknown-class] "ActHead9", text="Australian Trade Commission Act 1985"
[parser-unknown-class] "ItemHead", text="42  Subsection 64(4)"
[parser-unknown-class] "ActHead6", text="Schedule 2—Consequential amendment of the Export Market Development Grants Act 1997"
[parser-unknown-class] "ActHead7", text="Part 1—Main amendments"
[parser-unknown-class] "ActHead9", text="Export Market Development Grants Act 1997"
[parser-unknown-class] "ItemHead", text="1  Reader’s guide (purpose of this Act)"
[parser-unknown-class] "ItemHead", text="2  Reader’s guide (related legislation)"
[parser-unknown-class] "ItemHead", text="3  Reader’s guide (diagram 1)"
[parser-unknown-class] "Preamble", text="Diagram 1—Is an amount of grant payable to you? (Overview of Act)"
[parser-unknown-class] "ItemHead", text="4  Reader’s guide (diagram 3)"
[parser-unknown-class] "ItemHead", text="5  List of terms defined in Part 9"
