[fetch] document_1: https://www.legislation.gov.au/C2022A00089/2023-07-01/2023-07-01/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 360,968 bytes
[fetch] document_2: https://www.legislation.gov.au/C2022A00089/2023-07-01/2023-07-01/text/original/epub/OEBPS/document_2/document_2.html
[fetch] document_2 not found — stopping. Fetched 1 document(s).
[fetch] combined 1 document(s), 360,968 source bytes → 354,966 combined bytes
[citation] National Anti-Corruption Commission (Consequential and Transitional Provisions) Act 2022 (Cth)
[parse] starting
[parser-diag] total <p> elements found: 1560
[parser-unknown-class] "ActHead6", text="Schedule 1—Amendments"
[parser-unknown-class] "ActHead7", text="Part 1—Repeals"
[parser-unknown-class] "ActHead9", text="Law Enforcement Integrity Commissioner Act 2006"
[parser-unknown-class] "ItemHead", text="1  The whole of the Act"
[parser-unknown-class] "ActHead7", text="Part 2—Consequential amendments"
[parser-unknown-class] "ActHead9", text="Administrative Decisions (Judicial Review) Act 1977"
[parser-unknown-class] "ItemHead", text="2  At the end of Schedule 1"
[parser-unknown-class] "ItemHead", text="3  Paragraph (eaa) of Schedule 2"
[parser-unknown-class] "ActHead9", text="Anti‑Money Laundering and Counter‑Terrorism Financing Act 2006"
[parser-unknown-class] "ItemHead", text="4  Section 5 (definition of Australian Commission for Law Enforcement Integrity officer)"
[parser-unknown-class] "ItemHead", text="5  Section 5 (paragraph (e) of the definition of entrusted investigating official)"
[parser-unknown-class] "ItemHead", text="6  Section 5 (definition of Integrity Commissioner)"
[parser-unknown-class] "ItemHead", text="7  Section 5 (paragraph (f) of the definition of investigating officer)"
[parser-unknown-class] "ItemHead", text="8  Section 5"
[parser-unknown-class] "ItemHead", text="9  Paragraph 49(1)(f)"
[parser-unknown-class] "ItemHead", text="10  Paragraph 121(2)(e)"
[parser-unknown-class] "ActHead9", text="Archives Act 1983"
[parser-unknown-class] "ItemHead", text="11  Paragraph 33(1A)(ba)"
[parser-unknown-class] "ActHead9", text="Australian Border Force Act 2015"
[parser-unknown-class] "ItemHead", text="12  Section 43 (heading)"
[parser-unknown-class] "ItemHead", text="13  Paragraph 43(b)"
[parser-unknown-class] "ActHead9", text="Australian Crime Commission Act 2002"
[parser-unknown-class] "ItemHead", text="14  Subparagraph 7A(ca)(iii)"
[parser-unknown-class] "ItemHead", text="15  Paragraph 21C(2)(g)"
[parser-unknown-class] "ItemHead", text="16  Paragraph 21C(4)(e)"
[parser-unknown-class] "ItemHead", text="17  Paragraph 29B(2)(g)"
[parser-unknown-class] "ItemHead", text="18  Paragraph 29B(4)(e)"
[parser-unknown-class] "ItemHead", text="19  Subsection 51(4) (paragraph (c) of the definition of relevant Act)"
[parser-unknown-class] "ActHead9", text="Australian Federal Police Act 1979"
[parser-unknown-class] "ItemHead", text="20  Subsection 4(1) (definition of corrupt conduct)"
[parser-unknown-class] "ItemHead", text="21  Subsection 4(1) (definition of corruption issue)"
[parser-unknown-class] "ItemHead", text="22  Subsection 4(1) (definition of engages in corrupt conduct)"
[parser-unknown-class] "ItemHead", text="23  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="24  Paragraph 40RB(2)(c)"
[parser-unknown-class] "ItemHead", text="25  At the end of paragraphs 40TL(1)(b) and (2)(b)"
[parser-unknown-class] "ItemHead", text="26  Subsection 40TL(3)"
[parser-unknown-class] "ItemHead", text="27  Subsection 40TO(7)"
[parser-unknown-class] "ItemHead", text="28  Paragraph 40UB(1)(b)"
[parser-unknown-class] "ItemHead", text="29  Subsections 40UD(3) and 40WA(4)"
[parser-unknown-class] "ItemHead", text="30  Subsection 40WA(4)"
[parser-unknown-class] "ItemHead", text="31  Subsection 40WB(1) (including the note)"
[parser-unknown-class] "ItemHead", text="32  Paragraph 60A(2)(d)"
[parser-unknown-class] "ItemHead", text="33  Subsection 60A(3) (subparagraph (a)(ii) of the definition of prescribed information)"
[parser-unknown-class] "ActHead9", text="Australian Securities and Investments Commission Act 2001"
[parser-unknown-class] "ItemHead", text="34  Section 39H (modified paragraph 3ZQU(4)(h) of the Crimes Act 1914)"
[parser-unknown-class] "ActHead9", text="Crimes Act 1914"
[parser-unknown-class] "ItemHead", text="35  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="36  Subsection 3(1) (definition of Integrity Commissioner)"
[parser-unknown-class] "ItemHead", text="37  Subsection 3(1) (paragraph (ba) of the definition of law enforcement officer)"
[parser-unknown-class] "ItemHead", text="38  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="39  Subsection 3(1) (definition of staff member of ACLEI)"
[parser-unknown-class] "ItemHead", text="40  Paragraph 3ZQU(1)(i)"
[parser-unknown-class] "ItemHead", text="41  Paragraph 3ZZEA(1)(h)"
[parser-unknown-class] "ItemHead", text="42  Section 15GC (definition of ACLEI authorising officer)"
[parser-unknown-class] "ItemHead", text="43  Section 15GC (paragraph (c) of the definition of appropriate authorising officer)"
[parser-unknown-class] "ItemHead", text="44  Section 15GC (paragraph (c) of the definition of authorising agency)"
[parser-unknown-class] "ItemHead", text="45  Section 15GC (paragraph (e) of the definition of chief officer)"
[parser-unknown-class] "ItemHead", text="46  Section 15GC (paragraph (c) of the definition of disciplinary or legal action)"
[parser-unknown-class] "ItemHead", text="47  Section 15GC"
[parser-unknown-class] "ItemHead", text="48  Section 15GC (subparagraph (b)(iii) of the definition of entrusted person)"
[parser-unknown-class] "ItemHead", text="49  Section 15GC (subparagraph (b)(v) of the definition of entrusted person)"
[parser-unknown-class] "ItemHead", text="50  Section 15GC (paragraph (c) of the definition of entrusted person)"
[parser-unknown-class] "ItemHead", text="51  Section 15GC (paragraph (e) of the definition of law enforcement agency)"
[parser-unknown-class] "ItemHead", text="52  Section 15GC"
[parser-unknown-class] "ItemHead", text="53  Section 15GC (definition of staff member)"
[parser-unknown-class] "ItemHead", text="54  Section 15GC (note to definition of staff member)"
[parser-unknown-class] "ItemHead", text="55  Section 15GC (at the end of the definition of target agency)"
[parser-unknown-class] "ItemHead", text="56  Paragraph 15GF(1)(d)"
[parser-unknown-class] "ItemHead", text="57  Subsection 15GF(4)"
[parser-unknown-class] "ItemHead", text="58  Paragraph 15HG(5)(d)"
[parser-unknown-class] "ItemHead", text="59  Paragraph 15HK(2A)(b)"
[parser-unknown-class] "ItemHead", text="60  Paragraph 15HK(3)(a)"
[parser-unknown-class] "ItemHead", text="61  Subparagraph 15HK(3)(c)(i)"
[parser-unknown-class] "ItemHead", text="62  Paragraph 15J(1)(a)"
[parser-unknown-class] "ItemHead", text="63  Section 15JA (paragraph beginning “This Part provides”)"
[parser-unknown-class] "ItemHead", text="64  Section 15JA (paragraph beginning “Integrity testing”)"
[parser-unknown-class] "ItemHead", text="65  Section 15JC"
[parser-unknown-class] "ItemHead", text="66  Section 15JC (definition of corruption issue)"
[parser-unknown-class] "ItemHead", text="67  Section 15JC (note to definition of corruption issue)"
[parser-unknown-class] "ItemHead", text="68  Section 15JC (paragraph (c) of the definition of disciplinary or legal action)"
[parser-unknown-class] "ItemHead", text="69  Section 15JC"
[parser-unknown-class] "ItemHead", text="70  Section 15JC (paragraph (b) of the definition of integrity testing agency)"
[parser-unknown-class] "ItemHead", text="71  Section 15JC (at the end of the definition of integrity testing agency)"
[parser-unknown-class] "ItemHead", text="72  Section 15JC (paragraph (b) of the definition of law enforcement participant)"
[parser-unknown-class] "ItemHead", text="73  Section 15JC (definition of staff member)"
[parser-unknown-class] "ItemHead", text="74  Section 15JC (note to definition of staff member)"
[parser-unknown-class] "ItemHead", text="75  Section 15JC (at the end of the definition of target agency)"
[parser-unknown-class] "ItemHead", text="76  Subsection 15JD(2) (note 1)"
[parser-unknown-class] "ItemHead", text="77  Subsection 15JE(1) (table item 4)"
[parser-unknown-class] "ItemHead", text="78  Subsection 15JE(1) (note 1)"
