[fetch] document_1: https://www.legislation.gov.au/C2008A00036/2008-06-24/2008-06-24/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 355,540 bytes
[fetch] document_2: https://www.legislation.gov.au/C2008A00036/2008-06-24/2008-06-24/text/original/epub/OEBPS/document_2/document_2.html
[fetch] document_2 not found — stopping. Fetched 1 document(s).
[fetch] combined 1 document(s), 355,540 source bytes → 354,166 combined bytes
[citation] Fisheries Legislation Amendment (New Governance Arrangements for the Australian Fisheries Management Authority and Other Matters) Act 2008 (Cth)
[parse] starting
[parser-diag] total <p> elements found: 1398
[parser-unknown-class] "ActHead6", text="Schedule 1—New Governance arrangements for AFMA"
[parser-unknown-class] "ActHead7", text="Part 1—Amendments"
[parser-unknown-class] "ActHead9", text="Fisheries Administration Act 1991"
[parser-unknown-class] "ItemHead", text="1  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="2  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="3  Subsection 4(1) (definition of borrowing)"
[parser-unknown-class] "ItemHead", text="4  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="5  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="6  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="7  Subsection 4(1) (definition of director)"
[parser-unknown-class] "ItemHead", text="8  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="9  Subsection 4(1) (definition of Finance Minister)"
[parser-unknown-class] "ItemHead", text="10  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="11  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="12  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="13  Subsection 4(1) (definition of Ministerial Council)"
[parser-unknown-class] "ItemHead", text="14  Subsection 4(1) (definition of nominated director)"
[parser-unknown-class] "ItemHead", text="15  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="16  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="17  Subsection 4(1) (definition of Presiding Member)"
[parser-unknown-class] "ItemHead", text="18  Subsection 4(1) (before the note)"
[parser-unknown-class] "ItemHead", text="19  Subsection 4(1) (definition of Selection Committee)"
[parser-unknown-class] "ItemHead", text="20  Subsection 7(1) (note)"
[parser-unknown-class] "ItemHead", text="21  Subsection 8(2)"
[parser-unknown-class] "ItemHead", text="22  Subsection 9(1)"
[parser-unknown-class] "ItemHead", text="23  Subsection 9(2)"
[parser-unknown-class] "ItemHead", text="24  Division 2 of Part 2 (heading)"
[parser-unknown-class] "ItemHead", text="25  Sections 10 and 11"
[parser-unknown-class] "ItemHead", text="26  Section 12"
[parser-unknown-class] "ItemHead", text="27  Subsection 13(1)"
[parser-unknown-class] "ItemHead", text="28  Subsection 13(2)"
[parser-unknown-class] "ItemHead", text="29  Subsection 13(4)"
[parser-unknown-class] "ItemHead", text="30  Paragraphs 13(6)(a) and (b)"
[parser-unknown-class] "ItemHead", text="31  Subsection 13(7)"
[parser-unknown-class] "ItemHead", text="32  Sections 14 to 16"
[parser-unknown-class] "ItemHead", text="33  Subsection 17(1)"
[parser-unknown-class] "ItemHead", text="34  Subsection 17(2)"
[parser-unknown-class] "ItemHead", text="35  Paragraph 17(3)(a)"
[parser-unknown-class] "ItemHead", text="36  Subsection 17(4)"
[parser-unknown-class] "ItemHead", text="37  Subsection 17(7)"
[parser-unknown-class] "ItemHead", text="38  Subsection 18(1)"
[parser-unknown-class] "ItemHead", text="39  Subsection 18(2)"
[parser-unknown-class] "ItemHead", text="40  At the end of section 18"
[parser-unknown-class] "ItemHead", text="41  Section 19"
[parser-unknown-class] "ItemHead", text="42  After section 19"
[parser-unknown-class] "ItemHead", text="43  Subsection 21(1)"
[parser-unknown-class] "ItemHead", text="44  Subsection 21(2)"
[parser-unknown-class] "ItemHead", text="45  Section 22"
[parser-unknown-class] "ItemHead", text="46  After section 22"
[parser-unknown-class] "ItemHead", text="47  Subsections 23(1) and (2)"
[parser-unknown-class] "ItemHead", text="48  At the end of subsection 23(2)"
[parser-unknown-class] "ItemHead", text="49  Subsections 23(3) and (4)"
[parser-unknown-class] "ItemHead", text="50  Subsection 23(4)"
[parser-unknown-class] "ItemHead", text="51  Subsection 23(5)"
[parser-unknown-class] "ItemHead", text="52  Paragraph 23(5)(a)"
[parser-unknown-class] "ItemHead", text="53  Paragraph 23(5)(b)"
[parser-unknown-class] "ItemHead", text="54  Paragraph 23(5)(c)"
[parser-unknown-class] "ItemHead", text="55  Subsections 23(6) and (7)"
[parser-unknown-class] "ItemHead", text="56  Section 24"
[parser-unknown-class] "ItemHead", text="57  Divisions 3 and 4 of Part 2"
[parser-unknown-class] "ItemHead", text="58  Subsection 55(1)"
[parser-unknown-class] "ItemHead", text="59  At the end of paragraph 60(1)(a)"
[parser-unknown-class] "ItemHead", text="60  Paragraph 60(1)(b)"
[parser-unknown-class] "ItemHead", text="61  Sections 64 and 64A"
[parser-unknown-class] "ItemHead", text="62  After section 65"
[parser-unknown-class] "ItemHead", text="63  Section 66"
[parser-unknown-class] "ItemHead", text="64  Subsection 67(4)"
[parser-unknown-class] "ItemHead", text="65  Division 6 of Part 2 (heading)"
[parser-unknown-class] "ItemHead", text="66  Section 68"
[parser-unknown-class] "ItemHead", text="67  Subsection 69(1)"
[parser-unknown-class] "ItemHead", text="68  Subsection 69(2)"
[parser-unknown-class] "ItemHead", text="69  Sections 70 and 71"
