[fetch] document_1: https://www.legislation.gov.au/C2004A00314/1999-12-05/1999-12-05/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 870,981 bytes
[fetch] document_2: https://www.legislation.gov.au/C2004A00314/1999-12-05/1999-12-05/text/original/epub/OEBPS/document_2/document_2.html
[fetch] document_2 not found — stopping. Fetched 1 document(s).
[fetch] combined 1 document(s), 870,981 source bytes → 869,582 combined bytes
[citation] Financial Sector Reform (Amendments and Transitional Provisions) Act 1998 (Cth)
[parse] starting
[parser-diag] total <p> elements found: 4037
[parser-unknown-class] "Table", text=""
[parser-unknown-class] "Table", text="Corresponding items table"
[parser-unknown-class] "Table", text="Item"
[parser-unknown-class] "Table", text="Item in Part 4 of Schedule 10 to this Act"
[parser-unknown-class] "Table", text="Corresponding item of Schedule 1 to the Insurance Laws Amendment Act 1998"
[parser-unknown-class] "Table", text="1"
[parser-unknown-class] "Table", text="61"
[parser-unknown-class] "Table", text="47"
[parser-unknown-class] "Table", text="2"
[parser-unknown-class] "Table", text="62"
[parser-unknown-class] "Table", text="52"
[parser-unknown-class] "Table", text="3"
[parser-unknown-class] "Table", text="63"
[parser-unknown-class] "Table", text="60"
[parser-unknown-class] "Table", text="4"
[parser-unknown-class] "Table", text="64"
[parser-unknown-class] "Table", text="66"
[parser-unknown-class] "ItemHead", text="1  Title"
[parser-unknown-class] "ItemHead", text="2  Paragraph 1(1)(a)"
[parser-unknown-class] "ItemHead", text="3  Subsection 1(2)"
[parser-unknown-class] "ItemHead", text="4  Section 1A"
[parser-unknown-class] "ItemHead", text="5  Subsection 1B(1)"
[parser-unknown-class] "ItemHead", text="6  Subsection 5(1)"
[parser-unknown-class] "ItemHead", text="7  Subsection 5(1) (definition of Commission)"
[parser-unknown-class] "ItemHead", text="8  At the end of section 7"
[parser-unknown-class] "ItemHead", text="9  Subsection 9(3A)"
[parser-unknown-class] "ItemHead", text="10  After section 12"
[parser-unknown-class] "ItemHead", text="11  At the end of Division 10 of Part 3"
[parser-unknown-class] "ItemHead", text="12  At the end of paragraph 102(2)(a)"
[parser-unknown-class] "ItemHead", text="13  At the end of subsection 102(2)"
[parser-unknown-class] "ItemHead", text="14  After subsection 102(2)"
[parser-unknown-class] "ItemHead", text="15  At the end of section 102"
[parser-unknown-class] "ItemHead", text="16  Section 123"
[parser-unknown-class] "ItemHead", text="17  Subsection 127(1)"
[parser-unknown-class] "ItemHead", text="18  After subsection 127(1)"
[parser-unknown-class] "ItemHead", text="19  After subsection 127(2)"
[parser-unknown-class] "ItemHead", text="20  At the end of paragraph 127(4)(a)"
[parser-unknown-class] "ItemHead", text="21  After paragraph 127(4)(a)"
[parser-unknown-class] "ItemHead", text="22  After paragraph 127(4)(c)"
[parser-unknown-class] "ItemHead", text="23  Subsection 127(4)"
[parser-unknown-class] "ItemHead", text="24  Subsection 127(4B)"
[parser-unknown-class] "ItemHead", text="25  After subparagraph 127(4B)(a)(i)"
[parser-unknown-class] "ItemHead", text="26  After subsection 127(4E)"
[parser-unknown-class] "ItemHead", text="27  After subparagraph 127(4F)(b)(i)"
[parser-unknown-class] "ItemHead", text="28  Subsection 127(6)"
[parser-unknown-class] "ItemHead", text="29  At the end of section 127"
[parser-unknown-class] "ItemHead", text="30  Paragraph 135(1)(a)"
[parser-unknown-class] "ItemHead", text="31  Subsection 135(4)"
[parser-unknown-class] "ItemHead", text="32  At the end of section 138"
[parser-unknown-class] "ItemHead", text="33  Section 245"
[parser-unknown-class] "ItemHead", text="34  Paragraph 246(1)(f)"
[parser-unknown-class] "ItemHead", text="35  At the end of the Act"
[parser-unknown-class] "ItemHead", text="1  Section 5"
