[fetch] document_1: https://www.legislation.gov.au/C2004A00896/2007-09-24/2007-09-24/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 109,890 bytes
[fetch] document_2: https://www.legislation.gov.au/C2004A00896/2007-09-24/2007-09-24/text/original/epub/OEBPS/document_2/document_2.html
[fetch] document_2 not found — stopping. Fetched 1 document(s).
[fetch] combined 1 document(s), 109,890 source bytes → 108,917 combined bytes
[citation] Financial Sector (Collection of Data—Consequential and Transitional Provisions) Act 2001 (Cth)
[parse] starting
[parser-diag] total <p> elements found: 477
[parser-unknown-class] "ActHead6", text="Schedule 1—Repeal"
[parser-unknown-class] "ActHead9", text="Financial Corporations Act 1974"
[parser-unknown-class] "ItemHead", text="1  The whole of the Act."
[parser-unknown-class] "ActHead6", text="Schedule 2—Amendments"
[parser-unknown-class] "ActHead7", text="Part 1—Australian Prudential Regulation Authority Act 1998"
[parser-unknown-class] "ItemHead", text="1  Subsection 56(1)"
[parser-unknown-class] "ItemHead", text="2  Subsection 56(1) (after paragraph (b) of the definition of Act covered by this section)"
[parser-unknown-class] "ItemHead", text="3  Subsection 56(1) (at the end of paragraph (c) of the definition of protected document)"
[parser-unknown-class] "ItemHead", text="4  Subsection 56(1) (after paragraph (c) of the definition of protected document)"
[parser-unknown-class] "ItemHead", text="5  Subsection 56(1) (at the end of paragraph (c) of the definition of protected information)"
[parser-unknown-class] "ItemHead", text="6  Subsection 56(1) (after paragraph (c) of the definition of protected information)"
[parser-unknown-class] "ItemHead", text="7  Subsection 56(1)"
[parser-unknown-class] "ItemHead", text="8  Paragraph 56(2)(c)"
[parser-unknown-class] "ItemHead", text="9  After subsection 56(5)"
[parser-unknown-class] "ItemHead", text="10  At the end of Part 6"
[parser-unknown-class] "ActHead7", text="Part 2—Banking Act 1959"
[parser-unknown-class] "ItemHead", text="11  Subparagraph 9A(2)(a)(i)"
[parser-unknown-class] "ItemHead", text="12  Subparagraph 11AB(2)(a)(i)"
[parser-unknown-class] "ItemHead", text="13  After paragraph 11CA(1)(d)"
[parser-unknown-class] "ItemHead", text="14  Subparagraphs 16B(2)(a)(ii), (3)(a)(ii) and (4)(a)(ii)"
[parser-unknown-class] "ItemHead", text="15  At the end of section 16C"
[parser-unknown-class] "ItemHead", text="16  Part VI"
[parser-unknown-class] "ItemHead", text="17  Subsection 62(5)"
[parser-unknown-class] "ItemHead", text="18  Application"
[parser-unknown-class] "Subitem", text="(1) The amendments made by this Part apply to a financial sector entity (within the meaning of th..."
[parser-unknown-class] "Subitem", text="(2) The bodies are:"
[parser-unknown-class] "Subitem", text="(3) Expressions used in subitem (2) have the same meanings as in the Banking Act 1959."
[parser-unknown-class] "ActHead7", text="Part 3—Insurance Act 1973"
[parser-unknown-class] "ItemHead", text="19  Subsection 3(1) (definition of accounts)"
[parser-unknown-class] "ItemHead", text="20  Subsection 3(1) (definition of quarterly statutory accounts)"
[parser-unknown-class] "ItemHead", text="21  Subsection 3(1) (definition of statutory accounts)"
[parser-unknown-class] "ItemHead", text="22  Subsection 3(1) (definition of yearly statutory accounts)"
[parser-unknown-class] "ItemHead", text="23  Paragraph 23(f)"
[parser-unknown-class] "ItemHead", text="24  Paragraph 24(f)"
[parser-unknown-class] "ItemHead", text="25  Sections 44 and 45"
[parser-unknown-class] "ItemHead", text="26  Section 49"
[parser-unknown-class] "ItemHead", text="27  Sections 49J and 49K"
[parser-unknown-class] "ItemHead", text="28  Section 49P"
[parser-unknown-class] "ItemHead", text="29  Paragraph 52(1)(b)"
[parser-unknown-class] "ItemHead", text="30  Subsection 52(1B)"
[parser-unknown-class] "ItemHead", text="31  Subsection 62(1)"
[parser-unknown-class] "ItemHead", text="32  Subparagraph 62(1A)(b)(ii)"
[parser-unknown-class] "ItemHead", text="33  Subsection 115(1)"
[parser-unknown-class] "ItemHead", text="34  Subsection 115A(1)"
[parser-unknown-class] "ItemHead", text="35  Paragraph 115A(2)(a)"
[parser-unknown-class] "ItemHead", text="36  Subparagraph 115A(3)(a)(i)"
[parser-unknown-class] "ItemHead", text="37  Subparagraph 117A(1)(a)"
[parser-unknown-class] "ItemHead", text="38  Subsection 123(2)"
[parser-unknown-class] "ItemHead", text="39  Subsection 123(4)"
[parser-unknown-class] "ItemHead", text="40  Subsection 128(1)"
[parser-unknown-class] "ItemHead", text="41  Subsection 128(1)"
[parser-unknown-class] "ItemHead", text="42  Paragraph 128(1)(b)"
[parser-unknown-class] "ItemHead", text="43  Paragraph 128(1)(b)"
[parser-unknown-class] "ItemHead", text="44  Paragraph 132(c)"
[parser-unknown-class] "ItemHead", text="45  Application"
[parser-unknown-class] "ActHead7", text="Part 4—Life Insurance Act 1995"
[parser-unknown-class] "ItemHead", text="46  Paragraph 21(3)(e)"
[parser-unknown-class] "ItemHead", text="47  Section 57"
[parser-unknown-class] "ItemHead", text="48  Section 82"
[parser-unknown-class] "ItemHead", text="49  Subsection 83(2)"
[parser-unknown-class] "ItemHead", text="50  Subsection 83(3)"
[parser-unknown-class] "ItemHead", text="51  Paragraph 88(1)(a)"
[parser-unknown-class] "ItemHead", text="52  Subparagraph 88(3)(a)(i)"
[parser-unknown-class] "ItemHead", text="53  Paragraph 89(2)(a)"
[parser-unknown-class] "ItemHead", text="54  Paragraph 92(1)(a)"
[parser-unknown-class] "ItemHead", text="55  Paragraph 98(1)(a)"
[parser-unknown-class] "ItemHead", text="56  Subparagraph 98(3)(a)(i)"
[parser-unknown-class] "ItemHead", text="57  Sections 117 and 118"
[parser-unknown-class] "ItemHead", text="58  Section 121"
[parser-unknown-class] "ItemHead", text="59  Section 122"
[parser-unknown-class] "ItemHead", text="60  Subsection 124(1)"
[parser-unknown-class] "ItemHead", text="61  Subsection 125A(1) (paragraph (b) of the definition of provision to which this section applies)"
[parser-unknown-class] "ItemHead", text="62  Subsection 125B(1) (paragraph (b) of the definition of provision to which this section applies)"
[parser-unknown-class] "ItemHead", text="63  Subparagraph 136(b)(i)"
[parser-unknown-class] "ItemHead", text="64  Subparagraph 136(b)(ii)"
[parser-unknown-class] "ItemHead", text="65  Paragraphs 150(1)(b) and (c)"
[parser-unknown-class] "ItemHead", text="66  Section 166"
[parser-unknown-class] "ItemHead", text="67  At the end of section 166"
[parser-unknown-class] "ItemHead", text="68  At the end of subsection 230A(3)"
[parser-unknown-class] "ItemHead", text="69  Paragraph 230B(1)(a)"
[parser-unknown-class] "ItemHead", text="70  Subsection 236(1) (paragraph (zb) of the definition of reviewable decision)"
[parser-unknown-class] "ItemHead", text="71  Subsection 236(1) (paragraphs (zd), (ze) and (zf) of the definition of reviewable decision)"
[parser-unknown-class] "ItemHead", text="72  Sections 243 and 244"
[parser-unknown-class] "ItemHead", text="73  Subsection 248(2)"
[parser-unknown-class] "ItemHead", text="74  Schedule"
[parser-unknown-class] "ItemHead", text="75  Application"
[parser-unknown-class] "ActHead7", text="Part 5—Retirement Savings Accounts Act 1997"
[parser-unknown-class] "ItemHead", text="76  Subparagraph 3(1)(a)(iv)"
[parser-unknown-class] "ItemHead", text="77  Paragraph 3(2)(d)"
[parser-unknown-class] "ItemHead", text="78  Section 16 (definition of lodge)"
[parser-unknown-class] "ItemHead", text="79  Section 16 (paragraph (o) of the definition of reviewable decision)"
[parser-unknown-class] "ItemHead", text="80  Section 16 (paragraph (p) of the definition of reviewable decision)"
[parser-unknown-class] "ItemHead", text="81  Section 37"
[parser-unknown-class] "ItemHead", text="82  Paragraphs 44(1)(a) and (b)"
[parser-unknown-class] "ItemHead", text="83  At the end of subsection 44(1)"
[parser-unknown-class] "ItemHead", text="84  Subsections 44(3) and (4)"
[parser-unknown-class] "ItemHead", text="85  Subsection 64(2)"
[parser-unknown-class] "ItemHead", text="86  Subsections 65(1) and (3)"
[parser-unknown-class] "ItemHead", text="87  Paragraph 66(1)(a)"
[parser-unknown-class] "ItemHead", text="88  Subparagraphs 67(1)(a)(iii) and 68(1)(a)(iii)"
[parser-unknown-class] "ItemHead", text="89  Subsection 95(1)"
[parser-unknown-class] "ItemHead", text="90  Subsection 144(2)"
[parser-unknown-class] "ItemHead", text="91  Subparagraph 161(1)(a)(ii)"
[parser-unknown-class] "ItemHead", text="93  Sections 193 and 194"
[parser-unknown-class] "ItemHead", text="94  Application"
[parser-unknown-class] "ActHead7", text="Part 6—Superannuation Industry (Supervision) Act 1993"
[parser-unknown-class] "ItemHead", text="97  Paragraphs 36(1)(a) and (b)"
[parser-unknown-class] "ItemHead", text="98  After subsection 36(1)"
[parser-unknown-class] "ItemHead", text="99  Subsections 36(3) and (4)"
[parser-unknown-class] "ItemHead", text="100  Subsection 36(5)"
[parser-unknown-class] "ItemHead", text="130A  After paragraph 111(1)(a)"
[parser-unknown-class] "ItemHead", text="131  At the beginning of paragraph 111(1)(b)"
[parser-unknown-class] "ItemHead", text="131A  Subparagraph 111(1)(b)(ii)"
[parser-unknown-class] "ItemHead", text="132  Subsection 112(1)"
[parser-unknown-class] "ItemHead", text="132A  Before paragraph 113(3)(a)"
[parser-unknown-class] "ItemHead", text="133  Paragraph 113(3)(a)"
[parser-unknown-class] "ItemHead", text="134  Paragraph 113(3)(b)"
[parser-unknown-class] "ItemHead", text="135  Paragraphs 120A(1)(a) and (2)(a)"
[parser-unknown-class] "ItemHead", text="136  Paragraphs 129(1)(a) and (b)"
[parser-unknown-class] "ItemHead", text="137  Paragraph 130(1)(b)"
[parser-unknown-class] "ItemHead", text="138  Subparagraph 131(1)(a)(iii)"
[parser-unknown-class] "ItemHead", text="139  Subparagraph 131A(1)(a)(iii)"
[parser-unknown-class] "ItemHead", text="141  Paragraph 252G(1)(b)"
[parser-unknown-class] "ItemHead", text="142  Subsection 252G(1) (note)"
[parser-unknown-class] "ItemHead", text="142A  Subsection 252G(2) (note)"
[parser-unknown-class] "ItemHead", text="143  Paragraph 263(1)(a)"
[parser-unknown-class] "ItemHead", text="144  Subsection 299U(2)"
[parser-unknown-class] "ItemHead", text="145  Subparagraph 313(1)(a)(ii)"
[parser-unknown-class] "ItemHead", text="146  At the end of section 347A"
[parser-unknown-class] "ItemHead", text="146A  At the end of section 348"
[parser-unknown-class] "ItemHead", text="147  Application"
[parser-unknown-class] "ActHead7", text="Part 7—Other Acts"
[parser-unknown-class] "ActHead9", text="Broadcasting Services Act 1992"
[parser-unknown-class] "ItemHead", text="148  Subclause 4(4) of Schedule 1 (subparagraph (c)(i) of the definition of authorised lender)"
[parser-unknown-class] "ActHead9", text="Cheques Act 1986"
[parser-unknown-class] "ItemHead", text="149  Subsection 3(1) (definition of FCA institution)"
[parser-unknown-class] "ActHead9", text="Financial Corporations (Transfer of Assets and Liabilities) Act 1993"
[parser-unknown-class] "ItemHead", text="150  Section 3 (paragraph (b) of the definition of eligible subsidiary)"
[parser-unknown-class] "ItemHead", text="151  Paragraph 4(b)"
[parser-unknown-class] "ActHead9", text="Financial Institutions Supervisory Levies Collection Act 1998"
[parser-unknown-class] "ItemHead", text="152  Paragraph 9(2)(a)"
[parser-unknown-class] "ItemHead", text="153  Transitional"
