[fetch] document_1: https://www.legislation.gov.au/C1972A00062/2016-10-21/2016-10-21/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 265,721 bytes
[fetch] document_2: https://www.legislation.gov.au/C1972A00062/2016-10-21/2016-10-21/text/original/epub/OEBPS/document_2/document_2.html
[fetch] document_2 not found — stopping. Fetched 1 document(s).
[fetch] combined 1 document(s), 265,721 source bytes → 263,525 combined bytes
[citation] Consular Privileges and Immunities Act 1972 (Cth)
[parse] starting
[parser-diag] total <p> elements found: 867
[parser-unknown-class] "Article", text="Article 1"
[parser-unknown-class] "Article", text="Definitions"
[parser-unknown-class] "Article", text="Article 2"
[parser-unknown-class] "Article", text="Establishment of consular relations"
[parser-unknown-class] "Article", text="Article 3"
[parser-unknown-class] "Article", text="Exercise of consular functions"
[parser-unknown-class] "Article", text="Article 4"
[parser-unknown-class] "Article", text="Establishment of a consular post"
[parser-unknown-class] "Article", text="Article 5"
[parser-unknown-class] "Article", text="Consular functions"
[parser-unknown-class] "Article", text="Article 6"
[parser-unknown-class] "Article", text="Exercise of consular functions outside the consular district"
[parser-unknown-class] "Article", text="Article 7"
[parser-unknown-class] "Article", text="Exercise of consular functions in a third State"
[parser-unknown-class] "Article", text="Article 8"
[parser-unknown-class] "Article", text="Exercise of consular functions on behalf of a third State"
[parser-unknown-class] "Article", text="Article 9"
[parser-unknown-class] "Article", text="Classes of heads of consular posts"
[parser-unknown-class] "Article", text="Article 10"
[parser-unknown-class] "Article", text="Appointment and admission of heads of consular posts"
[parser-unknown-class] "Article", text="Article 11"
[parser-unknown-class] "Article", text="The consular commission or notification of appointment"
[parser-unknown-class] "Article", text="Article 12"
[parser-unknown-class] "Article", text="The exequatur"
[parser-unknown-class] "Article", text="Article 13"
[parser-unknown-class] "Article", text="Provisional admission of heads of consular posts"
[parser-unknown-class] "Article", text="Article 14"
[parser-unknown-class] "Article", text="Notification to the authorities of the consular district"
[parser-unknown-class] "Article", text="Article 15"
[parser-unknown-class] "Article", text="Temporary exercise of the functions of the head of a consular post"
[parser-unknown-class] "Article", text="Article 16"
[parser-unknown-class] "Article", text="Precedence as between heads of consular posts"
[parser-unknown-class] "Article", text="Article 17"
[parser-unknown-class] "Article", text="Performance of diplomatic acts by consular officers"
[parser-unknown-class] "Article", text="Article 18"
[parser-unknown-class] "Article", text="Appointment of the same person by two or more States as a consular officer"
[parser-unknown-class] "Article", text="Article 19"
[parser-unknown-class] "Article", text="Appointment of members of consular staff"
[parser-unknown-class] "Article", text="Article 20"
[parser-unknown-class] "Article", text="Size of the consular staff"
[parser-unknown-class] "Article", text="Article 21"
[parser-unknown-class] "Article", text="Precedence as between consular officers of a consular post"
[parser-unknown-class] "Article", text="Article 22"
[parser-unknown-class] "Article", text="Nationality of consular officers"
[parser-unknown-class] "Article", text="Article 23"
[parser-unknown-class] "Article", text="Persons declared non grata"
[parser-unknown-class] "Article", text="Article 24"
[parser-unknown-class] "Article", text="Notification to the receiving State of appointments, arrivals and departures"
[parser-unknown-class] "Article", text="Article 25"
[parser-unknown-class] "Article", text="Termination of the functions of a member of a consular post"
[parser-unknown-class] "Article", text="Article 26"
[parser-unknown-class] "Article", text="Departure from the territory of the receiving State"
[parser-unknown-class] "Article", text="Article 27"
[parser-unknown-class] "Article", text="Protection of consular premises and archives and of the interests of the sending State in excepti..."
[parser-unknown-class] "Article", text="Article 28"
[parser-unknown-class] "Article", text="Facilities for the work of the consular post"
[parser-unknown-class] "Article", text="Article 29"
[parser-unknown-class] "Article", text="Use of national flag and coat‑of‑arms"
[parser-unknown-class] "Article", text="Article 30"
[parser-unknown-class] "Article", text="Accommodation"
[parser-unknown-class] "Article", text="Article 31"
[parser-unknown-class] "Article", text="Inviolability of the consular premises"
[parser-unknown-class] "Article", text="Article 32"
[parser-unknown-class] "Article", text="Exemption from taxation of consular premises"
[parser-unknown-class] "Article", text="Article 33"
[parser-unknown-class] "Article", text="Inviolability of the consular archives and documents"
[parser-unknown-class] "Article", text="Article 34"
[parser-unknown-class] "Article", text="Freedom of movement"
[parser-unknown-class] "Article", text="Article 35"
[parser-unknown-class] "Article", text="Freedom of communication"
[parser-unknown-class] "Article", text="Article 36"
[parser-unknown-class] "Article", text="Communication and contact with nationals of the sending State"
[parser-unknown-class] "Article", text="Article 37"
[parser-unknown-class] "Article", text="Information in cases of deaths, guardianship or trusteeship, wrecks and air accidents"
[parser-unknown-class] "Article", text="Article 38"
[parser-unknown-class] "Article", text="Communication with the authorities of the receiving State"
[parser-unknown-class] "Article", text="Article 39"
[parser-unknown-class] "Article", text="Consular fees and charges"
[parser-unknown-class] "Article", text="Article 40"
[parser-unknown-class] "Article", text="Protection of consular officers"
[parser-unknown-class] "Article", text="Article 41"
[parser-unknown-class] "Article", text="Personal inviolability of consular officers"
[parser-unknown-class] "Article", text="Article 42"
[parser-unknown-class] "Article", text="Notification of arrest, detention or prosecution"
[parser-unknown-class] "Article", text="Article 43"
[parser-unknown-class] "Article", text="Immunity from jurisdiction"
[parser-unknown-class] "Article", text="Article 44"
[parser-unknown-class] "Article", text="Liability to give evidence"
[parser-unknown-class] "Article", text="Article 45"
[parser-unknown-class] "Article", text="Waiver of privileges and immunities"
[parser-unknown-class] "Article", text="Article 46"
[parser-unknown-class] "Article", text="Exemption from registration of aliens and residence permits"
[parser-unknown-class] "Article", text="Article 47"
[parser-unknown-class] "Article", text="Exemption from work permits"
[parser-unknown-class] "Article", text="Article 48"
[parser-unknown-class] "Article", text="Social security exemption"
[parser-unknown-class] "Article", text="Article 49"
[parser-unknown-class] "Article", text="Exemption from taxation"
[parser-unknown-class] "Article", text="Article 50"
[parser-unknown-class] "Article", text="Exemption from customs duties and inspection"
[parser-unknown-class] "Article", text="Article 51"
[parser-unknown-class] "Article", text="Estate of a member of the consular post or of a member of his family"
[parser-unknown-class] "Article", text="Article 52"
[parser-unknown-class] "Article", text="Exemption from personal services and contributions"
[parser-unknown-class] "Article", text="Article 53"
[parser-unknown-class] "Article", text="Beginning and end of consular privileges and immunities"
[parser-unknown-class] "Article", text="Article 54"
[parser-unknown-class] "Article", text="Obligations of third States"
[parser-unknown-class] "Article", text="Article 55"
[parser-unknown-class] "Article", text="Respect for the laws and regulations of the receiving State"
[parser-unknown-class] "Article", text="Article 56"
[parser-unknown-class] "Article", text="Insurance against third party risks"
[parser-unknown-class] "Article", text="Article 57"
[parser-unknown-class] "Article", text="Special provisions concerning private gainful occupation"
[parser-unknown-class] "Article", text="Article 58"
[parser-unknown-class] "Article", text="General provisions relating to facilities, privileges and immunities"
[parser-unknown-class] "Article", text="Article 59"
[parser-unknown-class] "Article", text="Protection of the consular premises"
[parser-unknown-class] "Article", text="Article 60"
[parser-unknown-class] "Article", text="Exemption from taxation of consular premises"
[parser-unknown-class] "Article", text="Article 61"
[parser-unknown-class] "Article", text="Inviolability of consular archives and documents"
[parser-unknown-class] "Article", text="Article 62"
[parser-unknown-class] "Article", text="Exemption from customs duties"
[parser-unknown-class] "Article", text="Article 63"
[parser-unknown-class] "Article", text="Criminal proceedings"
[parser-unknown-class] "Article", text="Article 64"
[parser-unknown-class] "Article", text="Protection of honorary consular officers"
[parser-unknown-class] "Article", text="Article 65"
[parser-unknown-class] "Article", text="Exemption from registration of aliens and residence permits"
[parser-unknown-class] "Article", text="Article 66"
[parser-unknown-class] "Article", text="Exemption from taxation"
[parser-unknown-class] "Article", text="Article 67"
[parser-unknown-class] "Article", text="Exemption from personal services and contributions"
[parser-unknown-class] "Article", text="Article 68"
[parser-unknown-class] "Article", text="Optional character of the institution of honorary consular officers"
[parser-unknown-class] "Article", text="Article 69"
[parser-unknown-class] "Article", text="Consular agents who are not heads of consular posts"
[parser-unknown-class] "Article", text="Article 70"
[parser-unknown-class] "Article", text="Exercise of consular functions by diplomatic missions"
[parser-unknown-class] "Article", text="Article 71"
[parser-unknown-class] "Article", text="Nationals or permanent residents of the receiving State"
[parser-unknown-class] "Article", text="Article 72"
[parser-unknown-class] "Article", text="Non‑discrimination"
[parser-unknown-class] "Article", text="Article 73"
[parser-unknown-class] "Article", text="Relationship between the present Convention and other international agreements"
[parser-unknown-class] "Article", text="Article 74"
[parser-unknown-class] "Article", text="Signature"
[parser-unknown-class] "Article", text="Article 75"
[parser-unknown-class] "Article", text="Ratification"
[parser-unknown-class] "Article", text="Article 76"
[parser-unknown-class] "Article", text="Accession"
[parser-unknown-class] "Article", text="Article 77"
[parser-unknown-class] "Article", text="Entry into force"
[parser-unknown-class] "Article", text="Article 78"
[parser-unknown-class] "Article", text="Notifications by the Secretary‑General"
