[fetch] document_1: https://www.legislation.gov.au/C2004A03702/1999-12-05/1999-12-05/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 322,825 bytes
[fetch] document_2: https://www.legislation.gov.au/C2004A03702/1999-12-05/1999-12-05/text/original/epub/OEBPS/document_2/document_2.html
[fetch] document_2 not found — stopping. Fetched 1 document(s).
[fetch] combined 1 document(s), 322,825 source bytes → 322,129 combined bytes
[citation] A.C.T. Self-Government (Consequential Provisions) Act 1988 (Cth)
[parse] starting
[parser-diag] total <p> elements found: 1149
[parser-unknown-class] "ItemHead", text="Subsection 4(1) (paragraphs (a), (b) and (c) of the definition of approving authority)"
[parser-unknown-class] "ItemHead", text="Subsection 4(1) (paragraph (e) of the definition of approving authority)"
[parser-unknown-class] "ItemHead", text="Subparagraph 4(8)(a)"
[parser-unknown-class] "ItemHead", text="Subsection 9(1)"
[parser-unknown-class] "ItemHead", text="Section 9A"
[parser-unknown-class] "ItemHead", text="Paragraph 10(6)(d):"
[parser-unknown-class] "ItemHead", text="Paragraph 10(6)(e)"
[parser-unknown-class] "ItemHead", text="Subsection 23(5)"
[parser-unknown-class] "ItemHead", text="After subsection 3(1)"
[parser-unknown-class] "ItemHead", text="Subsection 3(1):"
[parser-unknown-class] "ItemHead", text="Paragraph 5(1)(a)"
[parser-unknown-class] "ItemHead", text="Paragraph 5(1)(b)"
[parser-unknown-class] "ItemHead", text="Subsection 5(2):"
[parser-unknown-class] "ItemHead", text="After paragraph 5(3)(a)"
[parser-unknown-class] "ItemHead", text="Section 7B"
[parser-unknown-class] "ItemHead", text="Paragraph 8(1)(a)"
[parser-unknown-class] "ItemHead", text="Subsection 8(3)"
[parser-unknown-class] "ItemHead", text="Section 11"
[parser-unknown-class] "ItemHead", text="After subsection 3(1)"
[parser-unknown-class] "ItemHead", text="Subsection 43(5)"
[parser-unknown-class] "ItemHead", text="Subsection 43(6):"
[parser-unknown-class] "ItemHead", text="Section 44"
[parser-unknown-class] "ItemHead", text="Section 52"
[parser-unknown-class] "ItemHead", text="Section 53"
[parser-unknown-class] "ItemHead", text="Subsection 56(1)"
[parser-unknown-class] "ItemHead", text="After subsection 59(4)"
[parser-unknown-class] "ItemHead", text="Subsection 61(4)"
[parser-unknown-class] "ItemHead", text="Subsection 3(1) (definition of enactment)"
[parser-unknown-class] "ItemHead", text="Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="After section 3"
[parser-unknown-class] "ItemHead", text="Paragraph 16(5)(a)"
[parser-unknown-class] "ItemHead", text="Paragraph 16(5)(c)"
[parser-unknown-class] "ItemHead", text="Subsection 3(1) (definition of enactment):"
[parser-unknown-class] "ItemHead", text="Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="After section 3"
[parser-unknown-class] "ItemHead", text="Subsection 3(1) (definition of authority of the Commonwealth):"
[parser-unknown-class] "ItemHead", text="Paragraph 6(1)(a)"
[parser-unknown-class] "ItemHead", text="Section 23"
[parser-unknown-class] "ItemHead", text="Subsection 32(1)"
[parser-unknown-class] "ItemHead", text="Subsection 32(2)"
[parser-unknown-class] "ItemHead", text="Subsection 33(5)"
[parser-unknown-class] "ItemHead", text="Paragraph 36(4)(d)"
[parser-unknown-class] "ItemHead", text="Subsection 2A(1)"
[parser-unknown-class] "ItemHead", text="Subparagraph 48B(4)(a)(vii)"
[parser-unknown-class] "ItemHead", text="Section 48C"
[parser-unknown-class] "ItemHead", text="Section 48D"
[parser-unknown-class] "ItemHead", text="Section 48F"
[parser-unknown-class] "ItemHead", text="Paragraph 63B(1)(b)"
[parser-unknown-class] "ItemHead", text="Section 4"
[parser-unknown-class] "ItemHead", text="Subsection 10(2)"
[parser-unknown-class] "ItemHead", text="Section 5"
[parser-unknown-class] "ItemHead", text="After section 7"
[parser-unknown-class] "ItemHead", text="Paragraph 11(a)"
[parser-unknown-class] "ItemHead", text="Paragraph 11(b)"
[parser-unknown-class] "ItemHead", text="Paragraph 11(c)"
[parser-unknown-class] "ItemHead", text="Paragraph 12(1)(d)"
[parser-unknown-class] "ItemHead", text="Subsection 15(2)"
[parser-unknown-class] "ItemHead", text="Paragraph 20(1)(b)"
[parser-unknown-class] "ItemHead", text="Section 27"
[parser-unknown-class] "ItemHead", text="Paragraph 28(1)(d)"
[parser-unknown-class] "ItemHead", text="Subsection 31(1)"
[parser-unknown-class] "ItemHead", text="Subsection 34(3)"
[parser-unknown-class] "ItemHead", text="Subsection 35(1)"
[parser-unknown-class] "ItemHead", text="Subsection 37A(1)"
[parser-unknown-class] "ItemHead", text="Section 38"
[parser-unknown-class] "ItemHead", text="Paragraph 8(1)(a)"
[parser-unknown-class] "ItemHead", text="After subsection 8(1)"
[parser-unknown-class] "ItemHead", text="Paragraph 40(1)(e)"
[parser-unknown-class] "ItemHead", text="Subsection 27A(3)"
[parser-unknown-class] "ItemHead", text="Subsection 4(1) (definition of Parliament)"
[parser-unknown-class] "ItemHead", text="Subsection 21(3)"
[parser-unknown-class] "ItemHead", text="Subsection 44(1)"
[parser-unknown-class] "ItemHead", text="Paragraph 44(5)(a)"
[parser-unknown-class] "ItemHead", text="Subsection 44(6)"
[parser-unknown-class] "ItemHead", text="Subsection 123(1) (paragraph (d) of the definition of Parliamentary party)"
[parser-unknown-class] "ItemHead", text="Paragraph 164(c)"
[parser-unknown-class] "ItemHead", text="Subsection 353(3)"
[parser-unknown-class] "ItemHead", text="After subsection 5(1)"
[parser-unknown-class] "ItemHead", text="After section 16A"
[parser-unknown-class] "ItemHead", text="Section 16B"
[parser-unknown-class] "ItemHead", text="Subsection 25(2)"
[parser-unknown-class] "ItemHead", text="Paragraphs 19(3)(b) and (5)(b)"
[parser-unknown-class] "ItemHead", text="Division 9 of Part III"
[parser-unknown-class] "ItemHead", text="Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="Subsection 2(1)"
[parser-unknown-class] "ItemHead", text="Subsection 4(1) (definition of Department)"
[parser-unknown-class] "ItemHead", text="Subsection 4(1) (definition of enactment)"
[parser-unknown-class] "ItemHead", text="Subsection 4(1) (definition of Ordinance)"
[parser-unknown-class] "ItemHead", text="Subsection 4(1) (definition of State)"
[parser-unknown-class] "ItemHead", text="Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="Subparagraph 4(3)(a)(i)"
[parser-unknown-class] "ItemHead", text="After section 4"
[parser-unknown-class] "ItemHead", text="Section 2"
[parser-unknown-class] "ItemHead", text="Subsection 9(2)"
[parser-unknown-class] "ItemHead", text="Subsection 4(1) (definition of public sector employment)"
[parser-unknown-class] "ItemHead", text="Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="Section 6"
[parser-unknown-class] "ItemHead", text="Subsection 121(2) (definition of relevant law)"
[parser-unknown-class] "ItemHead", text="After subsection 149(1)"
[parser-unknown-class] "ItemHead", text="After section 2"
[parser-unknown-class] "ItemHead", text="2A  Interpretation"
[parser-unknown-class] "ItemHead", text="Subsections 4(2) and (3)"
[parser-unknown-class] "ItemHead", text="After section 4"
[parser-unknown-class] "ItemHead", text="Subsection 55E(3)"
[parser-unknown-class] "ItemHead", text="Subsection 4(1) (definition of public authority of the Commonwealth)"
[parser-unknown-class] "ItemHead", text="Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="Subsection 4(8)"
[parser-unknown-class] "ItemHead", text="Subsection 6(2)"
[parser-unknown-class] "ItemHead", text="Subsection 7(4)"
[parser-unknown-class] "ItemHead", text="Paragraph 10(6)(d)"
[parser-unknown-class] "ItemHead", text="After paragraph 10(6)(e)"
[parser-unknown-class] "ItemHead", text="Paragraph 11(2)(c)"
[parser-unknown-class] "ItemHead", text="After paragraph 11(2)(ca)"
[parser-unknown-class] "ItemHead", text="After section 24"
[parser-unknown-class] "ItemHead", text="Paragraph 5(1)(a)"
[parser-unknown-class] "ItemHead", text="Paragraph 5(1)(b)"
[parser-unknown-class] "ItemHead", text="Paragraph 5(2)(b)"
[parser-unknown-class] "ItemHead", text="After paragraph 5(3)(a)"
[parser-unknown-class] "ItemHead", text="Paragraph 11(1)(c)"
[parser-unknown-class] "ItemHead", text="Subsection 3(1) (definition of Commonwealth authority)"
[parser-unknown-class] "ItemHead", text="Section 6"
[parser-unknown-class] "ItemHead", text="Paragraph 59(4)(b)"
[parser-unknown-class] "ItemHead", text="Subparagraph 85(2)(k)(ii)"
[parser-unknown-class] "ItemHead", text="Subsection 5(1) (definition of Commonwealth authority)"
[parser-unknown-class] "ItemHead", text="Subparagraph 9(2)(c)(ii)"
[parser-unknown-class] "ItemHead", text="Subsection 3(1) (definition of Department)"
[parser-unknown-class] "ItemHead", text="Subsection 3(1) (definition of Deputy Ombudsman for the Australian Capital Territory)"
[parser-unknown-class] "ItemHead", text="Subsection 3(1) (definition of enactment)"
[parser-unknown-class] "ItemHead", text="Subsection 3(1) (definition of Ordinance)"
[parser-unknown-class] "ItemHead", text="Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="Paragraph 3(7B)(a)"
[parser-unknown-class] "ItemHead", text="Paragraph 3(7B)(b)"
[parser-unknown-class] "ItemHead", text="Subsection 3(7B)"
[parser-unknown-class] "ItemHead", text="After section 3"
[parser-unknown-class] "ItemHead", text="Section 9"
[parser-unknown-class] "ItemHead", text="Paragraph 9(3)(b)"
[parser-unknown-class] "ItemHead", text="Paragraph 19(1)(a)"
[parser-unknown-class] "ItemHead", text="Paragraph 19(1)(b)"
[parser-unknown-class] "ItemHead", text="Subsections 19(3), (3A) and (3B)"
[parser-unknown-class] "ItemHead", text="Subsection 19(6) and (7B)"
[parser-unknown-class] "ItemHead", text="Subsection 19(8)"
[parser-unknown-class] "ItemHead", text="Subsection 19(9)"
[parser-unknown-class] "ItemHead", text="Paragraph 23(1)(a)"
[parser-unknown-class] "ItemHead", text="Subsections 23(2) and (4)"
[parser-unknown-class] "ItemHead", text="Subsection 7(1) (paragraph (a) of the definition of Commonwealth authority)"
[parser-unknown-class] "ItemHead", text="Subparagraph 47C(1)(a)(i)"
[parser-unknown-class] "ItemHead", text="Subparagraph 82B(1)(a)(i)"
[parser-unknown-class] "ItemHead", text="After paragraph 87(3)(a)"
[parser-unknown-class] "ItemHead", text="Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="Subsection 3(3)"
[parser-unknown-class] "ItemHead", text="Subsection 7(6)"
[parser-unknown-class] "ItemHead", text="Subsection 7(7)"
[parser-unknown-class] "ItemHead", text="After subsection 7(8)"
[parser-unknown-class] "ItemHead", text="Subsection 4(1) (paragraph (b) of the definition of Commonwealth authority)"
[parser-unknown-class] "ItemHead", text="Subsection 4(1) (subparagraph (c)(ii) of the definition of Commonwealth authority)"
[parser-unknown-class] "ItemHead", text="Subsection 4(1) (definition of Commonwealth authority)"
[parser-unknown-class] "ItemHead", text="Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="Section 4"
[parser-unknown-class] "ItemHead", text="After section 4"
[parser-unknown-class] "ItemHead", text="Subsection 5(1)"
[parser-unknown-class] "ItemHead", text="Subparagraph 5(2)(c)(ii)"
[parser-unknown-class] "ItemHead", text="Section 5"
[parser-unknown-class] "ItemHead", text="After section 2"
