[fetch] document_1: https://www.legislation.gov.au/C2014A00096/2017-07-02/2017-07-02/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 211,685 bytes
[fetch] document_2: https://www.legislation.gov.au/C2014A00096/2017-07-02/2017-07-02/text/original/epub/OEBPS/document_2/document_2.html
[fetch] document_2 not found — stopping. Fetched 1 document(s).
[fetch] combined 1 document(s), 211,685 source bytes → 208,291 combined bytes
[citation] Minerals Resource Rent Tax Repeal and Other Measures Act 2014 (Cth)
[parse] starting
[parser-diag] total <p> elements found: 1141
[parser-unknown-class] "ActHead6", text="Schedule 1—Minerals resource rent tax"
[parser-unknown-class] "ActHead7", text="Part 1—Repeals"
[parser-unknown-class] "ActHead9", text="Minerals Resource Rent Tax Act 2012"
[parser-unknown-class] "ItemHead", text="1  The whole of the Act"
[parser-unknown-class] "ActHead9", text="Minerals Resource Rent Tax (Imposition—Customs) Act 2012"
[parser-unknown-class] "ItemHead", text="2  The whole of the Act"
[parser-unknown-class] "ActHead9", text="Minerals Resource Rent Tax (Imposition—Excise) Act 2012"
[parser-unknown-class] "ItemHead", text="3  The whole of the Act"
[parser-unknown-class] "ActHead9", text="Minerals Resource Rent Tax (Imposition—General) Act 2012"
[parser-unknown-class] "ItemHead", text="4  The whole of the Act"
[parser-unknown-class] "ActHead7", text="Part 2—Consequential amendments"
[parser-unknown-class] "ActHead9", text="Administrative Decisions (Judicial Review) Act 1977"
[parser-unknown-class] "ItemHead", text="5  Paragraph (e) of Schedule 1"
[parser-unknown-class] "ItemHead", text="6  Paragraph (e) of Schedule 1"
[parser-unknown-class] "ActHead9", text="A New Tax System (Goods and Services Tax) Act 1999"
[parser-unknown-class] "ItemHead", text="7  Paragraph 177‑12(4)(h)"
[parser-unknown-class] "ItemHead", text="8  Paragraph 177‑12(4)(i)"
[parser-unknown-class] "ActHead9", text="Crimes (Taxation Offences) Act 1980"
[parser-unknown-class] "ItemHead", text="9  Subsection 3(1) (definition of MRRT)"
[parser-unknown-class] "ItemHead", text="10  Subsection 3(1) (definition of MRRT law)"
[parser-unknown-class] "ItemHead", text="11  Part II (paragraph (i) of note to Part heading)"
[parser-unknown-class] "ItemHead", text="12  Part II (paragraph (j) of note to Part heading)"
[parser-unknown-class] "ItemHead", text="13  Part XI"
[parser-unknown-class] "ActHead9", text="Income Tax Assessment Act 1997"
[parser-unknown-class] "ItemHead", text="14  Section 10‑5 (table item headed “minerals resource rent tax”)"
[parser-unknown-class] "ItemHead", text="15  Section 12‑5 (table item headed “capital allowances”)"
[parser-unknown-class] "tableIndentText", text="Minerals Resource Rent Tax..................."
[parser-unknown-class] "tableText0", text="40‑751"
[parser-unknown-class] "ItemHead", text="16  Section 15‑85"
[parser-unknown-class] "ItemHead", text="17  Section 40‑725"
[parser-unknown-class] "ItemHead", text="18  Section 40‑751"
[parser-unknown-class] "ItemHead", text="19  Subsection 703‑50(1) (note 2)"
[parser-unknown-class] "ItemHead", text="20  Subsection 719‑50(1) (note 2)"
[parser-unknown-class] "ItemHead", text="21  Subsection 721‑10(2) (table items 75, 80 and 85)"
[parser-unknown-class] "ItemHead", text="22  Subsection 721‑10(4)"
[parser-unknown-class] "ItemHead", text="23  Subsection 721‑10(6)"
[parser-unknown-class] "ItemHead", text="24  Subsection 721‑10(6)"
[parser-unknown-class] "ItemHead", text="25  Subsection 721‑25(1AA)"
[parser-unknown-class] "ItemHead", text="26  Subsections 721‑25(1B), (2) and (3)"
[parser-unknown-class] "ItemHead", text="27  Section 960‑265 (table item 14)"
[parser-unknown-class] "ItemHead", text="28  Subsection 995‑1(1)"
[parser-unknown-class] "ItemHead", text="29  Subsection 995‑1(1) (definition of base value)"
[parser-unknown-class] "ItemHead", text="30  Subsection 995‑1(1) (paragraph (b) of the definition of base year)"
[parser-unknown-class] "ItemHead", text="31  Subsection 995‑1(1) (paragraph (c) of the definition of base year)"
[parser-unknown-class] "ItemHead", text="32  Subsection 995‑1(1) (definition of benchmark instalment rate)"
[parser-unknown-class] "ItemHead", text="33  Subsection 995‑1(1) (paragraph (c) of the definition of hold)"
[parser-unknown-class] "ItemHead", text="34  Subsection 995‑1(1) (paragraph (d) of the definition of hold)"
[parser-unknown-class] "ItemHead", text="35  Subsection 995‑1(1) (note at the end of the definition of hold)"
[parser-unknown-class] "ItemHead", text="36  Subsection 995‑1(1) (definition of instalment income)"
[parser-unknown-class] "ItemHead", text="37  Subsection 995‑1(1) (definition of instalment quarter)"
[parser-unknown-class] "ItemHead", text="38  Subsection 995‑1(1)"
[parser-unknown-class] "ItemHead", text="39  Subsection 995‑1(1)"
[parser-unknown-class] "ItemHead", text="40  Subsection 995‑1(1)"
[parser-unknown-class] "ItemHead", text="41  Subsection 995‑1(1)"
[parser-unknown-class] "ItemHead", text="42  Subsection 995‑1(1) (definition of start time)"
