[fetch] document_1: https://www.legislation.gov.au/C2012A00014/2014-09-30/2014-09-30/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 452,952 bytes
[fetch] document_2: https://www.legislation.gov.au/C2012A00014/2014-09-30/2014-09-30/text/original/epub/OEBPS/document_2/document_2.html
[fetch] document_2 not found — stopping. Fetched 1 document(s).
[fetch] combined 1 document(s), 452,952 source bytes → 446,489 combined bytes
[citation] Minerals Resource Rent Tax (Consequential Amendments and Transitional Provisions) Act 2012 (Cth)
[parse] starting
[parser-diag] total <p> elements found: 1686
[parser-unknown-class] "ActHead6", text="Schedule 1—Amendment of the Taxation Administration Act 1953 not related to assessments"
[parser-unknown-class] "ItemHead", text="1  Subsection 8AAB(4) (after table item 19)"
[parser-unknown-class] "ItemHead", text="2  Subsection 8AAB(4) (after table item 45)"
[parser-unknown-class] "ItemHead", text="3  At the end of section 11‑1 in Schedule 1"
[parser-unknown-class] "ItemHead", text="4  Paragraphs 12‑330(1)(b) and 12‑335(2)(a) in Schedule 1"
[parser-unknown-class] "ItemHead", text="5  Subdivision 18‑A in Schedule 1 (heading)"
[parser-unknown-class] "ItemHead", text="6  At the end of section 18‑10 in Schedule 1"
[parser-unknown-class] "ItemHead", text="7  Group heading before section 18‑65 in Schedule 1"
[parser-unknown-class] "ItemHead", text="8  After Part 3‑10 in Schedule 1"
[parser-unknown-class] "BoxStep", text="Step 1. Add up the instalments you are liable to pay for the earlier *instalment quarters in the ..."
[parser-unknown-class] "BoxStep", text="Step 2. Subtract from the step 1 amount each earlier credit that you have claimed under this sect..."
[parser-unknown-class] "BoxStep", text="Step 3. Multiply the total of your *instalment income for those earlier *instalment quarters by y..."
[parser-unknown-class] "BoxStep", text="Step 4. Subtract the step 3 amount from the step 2 amount."
[parser-unknown-class] "BoxStep", text="Step 5. If the result is a positive amount, it is the amount of the credit you can claim."
[parser-unknown-class] "BoxStep", text="Step 1. Add up the instalments you are liable to pay for the earlier *instalment quarters in the ..."
[parser-unknown-class] "BoxStep", text="Step 2. Subtract from the step 1 amount each earlier credit that you have claimed under this sect..."
[parser-unknown-class] "BoxStep", text="Step 3. For each earlier *instalment quarter in the year, work out your *instalment income under ..."
[parser-unknown-class] "BoxNote", text="Note: Step 3 effectively recalculates instalment income disregarding paragraph 115‑90(1)(a)."
[parser-unknown-class] "BoxStep", text="Step 4. Multiply the step 3 amount by your *applicable instalment rate for that quarter."
[parser-unknown-class] "BoxStep", text="Step 5. Sum the amounts worked out under step 4."
[parser-unknown-class] "BoxStep", text="Step 6. Subtract the step 5 amount from the step 2 amount."
[parser-unknown-class] "BoxStep", text="Step 7. If the result is a positive amount, it is the amount of the credit you can claim."
[parser-unknown-class] "ItemHead", text="9  Subsection 250‑10(2) in Schedule 1 (after table item 39B)"
[parser-unknown-class] "ItemHead", text="10  Subsection 250‑10(2) in Schedule 1 (after table item 135)"
[parser-unknown-class] "ItemHead", text="11  Section 280‑1 in Schedule 1"
[parser-unknown-class] "ItemHead", text="12  Section 280‑50 in Schedule 1"
[parser-unknown-class] "ItemHead", text="13  After section 280‑100 in Schedule 1"
[parser-unknown-class] "ItemHead", text="14  Paragraph 280‑105(1)(a) in Schedule 1"
[parser-unknown-class] "ItemHead", text="15  Subsection 280‑110(1) in Schedule 1"
[parser-unknown-class] "ItemHead", text="16  Section 280‑170 in Schedule 1"
[parser-unknown-class] "ItemHead", text="17  At the end of section 284‑30 in Schedule 1"
[parser-unknown-class] "ItemHead", text="18  At the end of section 284‑35 in Schedule 1"
[parser-unknown-class] "ItemHead", text="19  Paragraph 284‑75(2)(a) in Schedule 1"
[parser-unknown-class] "ItemHead", text="20  Paragraph 284‑75(2)(b) in Schedule 1"
[parser-unknown-class] "ItemHead", text="21  Subsection 284‑80(1) in Schedule 1 (table items 3 and 4) and subsection 284‑90(1) in Schedule..."
[parser-unknown-class] "ItemHead", text="22  Subsection 284‑90(1) in Schedule 1 (table item 4)"
[parser-unknown-class] "ItemHead", text="23  Subsection 284‑90(1) in Schedule 1 (table item 4)"
[parser-unknown-class] "ItemHead", text="24  After subsection 286‑75(2) in Schedule 1"
[parser-unknown-class] "ItemHead", text="25  Paragraph 286‑80(2)(a) in Schedule 1"
[parser-unknown-class] "ItemHead", text="26  Section 352‑1 in Schedule 1"
[parser-unknown-class] "ItemHead", text="27  At the end of Division 352 in Schedule 1"
[parser-unknown-class] "ItemHead", text="28  Subsection 353‑10(1) in Schedule 1"
[parser-unknown-class] "ItemHead", text="29  Section 353‑15 in Schedule 1 (heading)"
[parser-unknown-class] "ItemHead", text="30  Subsection 353‑15(1) in Schedule 1"
[parser-unknown-class] "ItemHead", text="31  After section 353‑15 in Schedule 1"
[parser-unknown-class] "ItemHead", text="32  After paragraph 357‑55(f) in Schedule 1"
