[fetch] document_1: https://www.legislation.gov.au/C2006A00084/2006-06-30/2006-06-30/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 418,592 bytes
[fetch] document_2: https://www.legislation.gov.au/C2006A00084/2006-06-30/2006-06-30/text/original/epub/OEBPS/document_2/document_2.html
[fetch] document_2 not found — stopping. Fetched 1 document(s).
[fetch] combined 1 document(s), 418,592 source bytes → 417,517 combined bytes
[citation] Law Enforcement (AFP Professional Standards and Related Measures) Act 2006 (Cth)
[parse] starting
[parser-diag] total <p> elements found: 1441
[parser-unknown-class] "ActHead6", text="Schedule 1—Main amendments"
[parser-unknown-class] "ActHead9", text="Australian Federal Police Act 1979"
[parser-unknown-class] "ItemHead", text="1  After subsection 3A(6)"
[parser-unknown-class] "ItemHead", text="2  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="3  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="4  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="5  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="6  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="7  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="8  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="9  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="10  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="11  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="12  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="13  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="14  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="15  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="16  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="17  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="18  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="19  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="20  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="21  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="22  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="23  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="24  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="25  At the end of section 4"
[parser-unknown-class] "ItemHead", text="26  Section 35"
[parser-unknown-class] "ItemHead", text="27  At the end of section 35"
[parser-unknown-class] "ItemHead", text="27A  Section 39"
[parser-unknown-class] "ItemHead", text="27B  Section 40"
[parser-unknown-class] "ItemHead", text="27C  Subsection 40A(1)"
[parser-unknown-class] "ItemHead", text="27D  Subsection 40A(2)"
[parser-unknown-class] "ItemHead", text="27E  At the end of section 40H"
[parser-unknown-class] "ItemHead", text="28  After Part IV"
[parser-unknown-class] "ItemHead", text="29  After subsection 67(1)"
[parser-unknown-class] "ItemHead", text="30  Determining categories of AFP conduct issues"
