[fetch] document_1: https://www.legislation.gov.au/C2023A00068/2023-09-14/2023-09-14/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 166,044 bytes
[fetch] document_2: https://www.legislation.gov.au/C2023A00068/2023-09-14/2023-09-14/text/original/epub/OEBPS/document_2/document_2.html
[fetch] document_2 not found — stopping. Fetched 1 document(s).
[fetch] combined 1 document(s), 166,044 source bytes → 163,614 combined bytes
[citation] Financial Accountability Regime (Consequential Amendments) Act 2023 (Cth)
[parse] starting
[parser-diag] total <p> elements found: 745
[parser-unknown-class] "ActHead6", text="Schedule 1—Consequential amendments"
[parser-unknown-class] "ActHead7", text="Part 1—Amendments for the start of the financial accountability regime"
[parser-unknown-class] "ActHead9", text="Australian Prudential Regulation Authority Act 1998"
[parser-unknown-class] "ItemHead", text="1  Subsection 3(1) (after paragraph (b) of the definition of prudential regulation framework law)"
[parser-unknown-class] "ItemHead", text="2  Section 48"
[parser-unknown-class] "ItemHead", text="3  At the end of section 48"
[parser-unknown-class] "ItemHead", text="4  Paragraph 53(1)(d)"
[parser-unknown-class] "ItemHead", text="5  Subsection 56(1) (after paragraph (cb) of the definition of protected document)"
[parser-unknown-class] "ItemHead", text="6  Subsection 56(1) (after paragraph (d) of the definition of protected document)"
[parser-unknown-class] "ItemHead", text="7  Subsection 56(1) (after paragraph (cb) of the definition of protected information)"
[parser-unknown-class] "ItemHead", text="8  Subsection 56(1) (after paragraph (d) of the definition of protected information)"
[parser-unknown-class] "ItemHead", text="9  Paragraph 56(2)(c)"
[parser-unknown-class] "ItemHead", text="10  After subsection 56(7F)"
[parser-unknown-class] "ItemHead", text="11  Paragraph 56(12)(a)"
[parser-unknown-class] "ItemHead", text="12  At the end of subsection 58(4)"
[parser-unknown-class] "ItemHead", text="13  After paragraph 59(2)(ba)"
[parser-unknown-class] "ItemHead", text="14  After subsection 59(3)"
[parser-unknown-class] "ActHead9", text="Australian Securities and Investments Commission Act 2001"
[parser-unknown-class] "ItemHead", text="15  Subsection 12A(1)"
[parser-unknown-class] "ItemHead", text="16  At the end of subsection 12A(1)"
[parser-unknown-class] "ItemHead", text="17  After subsection 127(6)"
[parser-unknown-class] "ItemHead", text="18  After paragraph 136(1)(da)"
[parser-unknown-class] "ItemHead", text="19  After subsection 136(2A)"
[parser-unknown-class] "ItemHead", text="20  In the appropriate position"
[parser-unknown-class] "ActHead9", text="Banking Act 1959"
[parser-unknown-class] "ItemHead", text="21  After subparagraph 9A(2)(b)(ii)"
[parser-unknown-class] "ItemHead", text="22  After subparagraph 11AB(2)(a)(ii)"
[parser-unknown-class] "ItemHead", text="23  Paragraph 15D(1)(a)"
[parser-unknown-class] "ItemHead", text="24  Paragraph 15D(1)(b)"
[parser-unknown-class] "ItemHead", text="25  At the end of subsection 16B(1)"
[parser-unknown-class] "ItemHead", text="26  Subparagraph 16BA(6)(a)(i)"
[parser-unknown-class] "ItemHead", text="27  Section 16C"
[parser-unknown-class] "ItemHead", text="28  Paragraph 17(2)(a)"
[parser-unknown-class] "ItemHead", text="29  After subparagraph 20(1)(a)(ii)"
[parser-unknown-class] "ItemHead", text="30  Section 69BA"
[parser-unknown-class] "ActHead9", text="Corporations Act 2001"
[parser-unknown-class] "ItemHead", text="31  After subparagraph 1317AA(5)(c)(iii)"
[parser-unknown-class] "ActHead9", text="Financial Regulator Assessment Authority Act 2021"
[parser-unknown-class] "ItemHead", text="32  Subparagraph 40(3)(a)(iv)"
[parser-unknown-class] "ItemHead", text="33  At the end of paragraph 40(3)(a)"
[parser-unknown-class] "ActHead9", text="Financial Sector (Transfer and Restructure) Act 1999"
[parser-unknown-class] "ItemHead", text="34  At the end of paragraph 36B(1A)(a)"
[parser-unknown-class] "ActHead9", text="Insurance Act 1973"
[parser-unknown-class] "ItemHead", text="35  After subparagraph 15(1)(a)(ii)"
[parser-unknown-class] "ItemHead", text="36  After subparagraph 21(1)(a)(ii)"
[parser-unknown-class] "ItemHead", text="37  After subparagraph 25(1)(a)(ii)"
[parser-unknown-class] "ItemHead", text="38  After paragraph 43(2)(a)"
[parser-unknown-class] "ItemHead", text="39  After subparagraph 44(1)(a)(i)"
[parser-unknown-class] "ItemHead", text="40  Paragraph 44(4)(a)"
[parser-unknown-class] "ItemHead", text="41  After subparagraphs 48(1)(a)(i) and (2)(a)(i)"
[parser-unknown-class] "ItemHead", text="42  At the end of subsection 49(1)"
[parser-unknown-class] "ItemHead", text="43  Subparagraph 49A(6)(a)(iv)"
[parser-unknown-class] "ItemHead", text="44  Section 49B"
[parser-unknown-class] "ItemHead", text="45  After subparagraph 62M(1)(a)(iv)"
[parser-unknown-class] "ItemHead", text="46  Subsection 62W(1)"
[parser-unknown-class] "ItemHead", text="47  Subsection 62ZOY(1)"
[parser-unknown-class] "ItemHead", text="48  Section 129AA"
[parser-unknown-class] "ActHead9", text="Life Insurance Act 1995"
[parser-unknown-class] "ItemHead", text="49  Paragraph 21(3)(e)"
[parser-unknown-class] "ItemHead", text="50  After subparagraph 26(1)(a)(ii)"
[parser-unknown-class] "ItemHead", text="51  After subparagraph 28C(1)(a)(ii)"
[parser-unknown-class] "ItemHead", text="52  After paragraph 85(1)(b)"
[parser-unknown-class] "ItemHead", text="53  Paragraph 88(1)(a)"
[parser-unknown-class] "ItemHead", text="54  Subparagraph 88(3)(a)(i)"
[parser-unknown-class] "ItemHead", text="55  Section 88A"
[parser-unknown-class] "ItemHead", text="56  Subsection 88B(1)"
[parser-unknown-class] "ItemHead", text="57  Paragraph 89(2)(a)"
[parser-unknown-class] "ItemHead", text="58  After paragraph 94(1)(b)"
[parser-unknown-class] "ItemHead", text="59  Paragraph 98(1)(a)"
[parser-unknown-class] "ItemHead", text="60  Subparagraph 98(3)(a)(i)"
[parser-unknown-class] "ItemHead", text="61  Section 98A"
[parser-unknown-class] "ItemHead", text="62  Subsection 98B(1)"
[parser-unknown-class] "ItemHead", text="63  Paragraph 99(2)(a)"
[parser-unknown-class] "ItemHead", text="64  Paragraph 125A(2)(c)"
[parser-unknown-class] "ItemHead", text="65  Subsection 166(1)"
[parser-unknown-class] "ItemHead", text="66  Subsection 179AY(1)"
[parser-unknown-class] "ItemHead", text="67  Paragraph 245(1)(a)"
[parser-unknown-class] "ItemHead", text="68  Subsection 248(2)"
[parser-unknown-class] "ActHead9", text="National Consumer Credit Protection Act 2009"
[parser-unknown-class] "ItemHead", text="69  Subsection 5(1) (definition of large ADI)"
[parser-unknown-class] "ItemHead", text="70  After subsection 5(1)"
[parser-unknown-class] "ActHead9", text="Payment Systems and Netting Act 1998"
[parser-unknown-class] "ItemHead", text="71  Section 5 (after paragraph (b) of the definition of direction stay provision)"
[parser-unknown-class] "ItemHead", text="72  Section 5 (before paragraph (fc) of the definition of specified provisions)"
[parser-unknown-class] "ItemHead", text="73  Section 5 (after paragraph (e) of the definition of specified stay provision)"
[parser-unknown-class] "ActHead9", text="Private Health Insurance (Prudential Supervision) Act 2015"
[parser-unknown-class] "ItemHead", text="74  After subsection 21(1)"
[parser-unknown-class] "ItemHead", text="75  Subsections 84(1) and (2)"
[parser-unknown-class] "ItemHead", text="76  After paragraph 107(2)(c)"
[parser-unknown-class] "ItemHead", text="77  Subsection 107(2) (note 2)"
[parser-unknown-class] "ItemHead", text="78  Paragraph 110(1)(a)"
[parser-unknown-class] "ItemHead", text="79  Subparagraph 110(5)(a)(i)"
[parser-unknown-class] "ItemHead", text="80  Subsections 111(1) and 112(1)"
[parser-unknown-class] "ItemHead", text="81  Paragraph 113(2)(a)"
[parser-unknown-class] "ItemHead", text="82  After subparagraph 119(1)(a)(iii)"
[parser-unknown-class] "ItemHead", text="83  After subparagraph 120(4)(b)(iii)"
[parser-unknown-class] "ItemHead", text="84  Subsection 168(1) (after table item 3)"
[parser-unknown-class] "ActHead9", text="Superannuation Industry (Supervision) Act 1993"
[parser-unknown-class] "ItemHead", text="85  Subsection 10(1) (after paragraph (c) of the definition of RSE licensee law)"
[parser-unknown-class] "ItemHead", text="86  Section 38A (before paragraph (ab) of the definition of regulatory provision)"
[parser-unknown-class] "ItemHead", text="87  Paragraph 126H(3)(a)"
[parser-unknown-class] "ItemHead", text="88  Subparagraph 129(1)(a)(ii)"
[parser-unknown-class] "ItemHead", text="89  Section 130A"
[parser-unknown-class] "ItemHead", text="90  At the end of paragraph 130D(4)(a)"
[parser-unknown-class] "ItemHead", text="91  Paragraph 131AA(2)(c)"
[parser-unknown-class] "ItemHead", text="92  At the end of paragraph 131A(1)(a)"
[parser-unknown-class] "ItemHead", text="93  Subparagraph 313(1)(a)(ii)"
[parser-unknown-class] "ActHead7", text="Part 2—Amendments for the end of the banking executive accountability regime"
[parser-unknown-class] "ActHead9", text="Australian Prudential Regulation Authority Act 1998"
[parser-unknown-class] "ItemHead", text="94  Subsection 56(1) (paragraph (cb) of the definition of protected document)"
[parser-unknown-class] "ItemHead", text="95  Subsection 56(1) (paragraph (cb) of the definition of protected information)"
[parser-unknown-class] "ItemHead", text="96  Paragraph 56(2)(c)"
[parser-unknown-class] "ItemHead", text="97  Subsections 56(7D), (7E) and (7F)"
[parser-unknown-class] "ItemHead", text="98  Paragraph 56(12)(a)"
[parser-unknown-class] "ActHead9", text="Banking Act 1959"
[parser-unknown-class] "ItemHead", text="99  Paragraph 2A(2)(e)"
[parser-unknown-class] "ItemHead", text="100  Subsection 5(1) (definition of accountable person)"
[parser-unknown-class] "ItemHead", text="101  Subsection 5(1) (paragraph (g) of the definition of direction under this Act)"
[parser-unknown-class] "ItemHead", text="102  Subsection 5(1) (paragraph (h) of the definition of direction under this Act)"
[parser-unknown-class] "ItemHead", text="103  Subsection 5(1)"
[parser-unknown-class] "ItemHead", text="104  Subsection 11AF(1AC)"
[parser-unknown-class] "ItemHead", text="105  Paragraphs 11CG(1)(b) and (2)(a)"
[parser-unknown-class] "ItemHead", text="106  Subsection 11CG(2A)"
[parser-unknown-class] "ItemHead", text="107  Part IIAA"
