[fetch] document_1: https://www.legislation.gov.au/C2013A00136/2014-07-01/2014-07-01/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 334,465 bytes
[fetch] document_2: https://www.legislation.gov.au/C2013A00136/2014-07-01/2014-07-01/text/original/epub/OEBPS/document_2/document_2.html
[fetch] document_2 not found — stopping. Fetched 1 document(s).
[fetch] combined 1 document(s), 334,465 source bytes → 332,801 combined bytes
[citation] Grape and Wine Legislation Amendment (Australian Grape and Wine Authority) Act 2013 (Cth)
[parse] starting
[parser-diag] total <p> elements found: 1474
[parser-unknown-class] "ActHead6", text="Schedule 1—Amendments"
[parser-unknown-class] "ActHead7", text="Part 1—Amendments commencing on the day after Royal Assent"
[parser-unknown-class] "ActHead9", text="Wine Australia Corporation Act 1980"
[parser-unknown-class] "ItemHead", text="1  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="2  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="3  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="4  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="5  Subsection 4(1) (definition of Selection Committee)"
[parser-unknown-class] "ItemHead", text="6  After section 5B"
[parser-unknown-class] "ItemHead", text="7  Subsection 13(5)"
[parser-unknown-class] "ItemHead", text="8  After subsection 13(5)"
[parser-unknown-class] "ItemHead", text="9  Subsection 15(2)"
[parser-unknown-class] "ItemHead", text="10  After Part III"
[parser-unknown-class] "ItemHead", text="11  At the end of section 29TA"
[parser-unknown-class] "ItemHead", text="12  At the end of Part IVA"
[parser-unknown-class] "ItemHead", text="13  Paragraph 35(1)(aa)"
[parser-unknown-class] "ActHead7", text="Part 2—Amendments commencing on 1 July 2014"
[parser-unknown-class] "ActHead9", text="Freedom of Information Act 1982"
[parser-unknown-class] "ItemHead", text="14  Part III of Schedule 2"
[parser-unknown-class] "ActHead9", text="Grape and Wine Research and Development Corporation Regulations 1991"
[parser-unknown-class] "ItemHead", text="15  The whole of the Regulations"
[parser-unknown-class] "ActHead9", text="Wine Australia Corporation Act 1980"
[parser-unknown-class] "ItemHead", text="16  Title"
[parser-unknown-class] "ItemHead", text="17  Section 1"
[parser-unknown-class] "ItemHead", text="18  Section 3"
[parser-unknown-class] "ItemHead", text="19  Subsection 4(1) (definition of annual general meeting)"
[parser-unknown-class] "ItemHead", text="20  Subsection 4(1) (definition of annual operational plan)"
[parser-unknown-class] "ItemHead", text="21  Subsection 4(1) (note at the end of the definition of Authority)"
[parser-unknown-class] "ItemHead", text="22  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="23  Subsection 4(1) (definition of Chairperson)"
[parser-unknown-class] "ItemHead", text="24  Subsection 4(1) (definition of commencing date)"
[parser-unknown-class] "ItemHead", text="25  Subsection 4(1) (definition of corporate plan)"
[parser-unknown-class] "ItemHead", text="26  Subsection 4(1) (definition of Corporation)"
[parser-unknown-class] "ItemHead", text="27  Subsection 4(1) (definition of Corporation’s component of wine grapes levy)"
[parser-unknown-class] "ItemHead", text="28  Subsection 4(1) (definition of Corporation Selection Committee)"
[parser-unknown-class] "ItemHead", text="29  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="30  Subsection 4(1) (definition of Deputy Chairperson)"
[parser-unknown-class] "ItemHead", text="31  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="32  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="33  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="34  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="35  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="36  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="37  Subsection 4(1) (definition of industry)"
[parser-unknown-class] "ItemHead", text="38  Subsection 4(1) (definition of member)"
[parser-unknown-class] "ItemHead", text="39  Subsection 4(1) (definition of principal employee)"
