[fetch] document_1: https://www.legislation.gov.au/C2024A00060/2024-07-09/2024-07-09/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 191,574 bytes
[fetch] document_2: https://www.legislation.gov.au/C2024A00060/2024-07-09/2024-07-09/text/original/epub/OEBPS/document_2/document_2.html
[fetch] document_2 not found — stopping. Fetched 1 document(s).
[fetch] combined 1 document(s), 191,574 source bytes → 188,974 combined bytes
[citation] Primary Industries (Consequential Amendments and Transitional Provisions) Act 2024 (Cth)
[parse] starting
[parser-diag] total <p> elements found: 861
[parser-unknown-class] "ActHead6", text="Schedule 1—Repeals"
[parser-unknown-class] "ActHead9", text="Australian Animal Health Council (Live‑stock Industries) Funding Act 1996"
[parser-unknown-class] "ItemHead", text="1  The whole of the Act"
[parser-unknown-class] "ActHead9", text="Australian Meat and Live‑stock Industry Act 1997"
[parser-unknown-class] "ItemHead", text="2  The whole of the Act"
[parser-unknown-class] "ActHead9", text="Dairy Adjustment Levy Termination Act 2008"
[parser-unknown-class] "ItemHead", text="3  The whole of the Act"
[parser-unknown-class] "ActHead9", text="Dairy Industry Adjustment Act 2000"
[parser-unknown-class] "ItemHead", text="4  The whole of the Act"
[parser-unknown-class] "ActHead9", text="Dairy Produce Act 1986"
[parser-unknown-class] "ItemHead", text="5  The whole of the Act"
[parser-unknown-class] "ActHead9", text="Egg Industry Service Provision Act 2002"
[parser-unknown-class] "ItemHead", text="6  The whole of the Act"
[parser-unknown-class] "ActHead9", text="Egg Industry Service Provision (Transitional and Consequential Provisions) Act 2002"
[parser-unknown-class] "ItemHead", text="7  The whole of the Act"
[parser-unknown-class] "ActHead9", text="Forestry Marketing and Research and Development Services Act 2007"
[parser-unknown-class] "ItemHead", text="8  The whole of the Act"
[parser-unknown-class] "ActHead9", text="Horse Disease Response Levy Act 2011"
[parser-unknown-class] "ItemHead", text="9  The whole of the Act"
[parser-unknown-class] "ActHead9", text="Horse Disease Response Levy Collection Act 2011"
[parser-unknown-class] "ItemHead", text="10  The whole of the Act"
[parser-unknown-class] "ActHead9", text="Horticulture Marketing and Research and Development Services Act 2000"
[parser-unknown-class] "ItemHead", text="11  The whole of the Act"
[parser-unknown-class] "ActHead9", text="National Cattle Disease Eradication Account Act 1991"
[parser-unknown-class] "ItemHead", text="12  The whole of the Act"
[parser-unknown-class] "ActHead9", text="National Residue Survey Administration Act 1992"
[parser-unknown-class] "ItemHead", text="13  The whole of the Act"
[parser-unknown-class] "ActHead9", text="National Residue Survey (Consequential Provisions) Act 1992"
[parser-unknown-class] "ItemHead", text="14  The whole of the Act"
[parser-unknown-class] "ActHead9", text="National Residue Survey (Customs) Levy Act 1998"
[parser-unknown-class] "ItemHead", text="15  The whole of the Act"
[parser-unknown-class] "ActHead9", text="National Residue Survey (Excise) Levy Act 1998"
[parser-unknown-class] "ItemHead", text="16  The whole of the Act"
[parser-unknown-class] "ActHead9", text="National Residue Survey Levies Regulations (Validation and Commencement of Amendments) Act 1999"
[parser-unknown-class] "ItemHead", text="17  The whole of the Act"
[parser-unknown-class] "ActHead9", text="Pig Industry (Transitional Provisions) Act 1986"
[parser-unknown-class] "ItemHead", text="18  The whole of the Act"
[parser-unknown-class] "ActHead9", text="Plant Health Australia (Plant Industries) Funding Act 2002"
[parser-unknown-class] "ItemHead", text="19  The whole of the Act"
[parser-unknown-class] "ActHead9", text="Primary Industries (Customs) Charges Act 1999"
[parser-unknown-class] "ItemHead", text="20  The whole of the Act"
[parser-unknown-class] "ActHead9", text="Primary Industries (Excise) Levies Act 1999"
[parser-unknown-class] "ItemHead", text="21  The whole of the Act"
[parser-unknown-class] "ActHead9", text="Primary Industries Levies and Charges Collection Act 1991"
[parser-unknown-class] "ItemHead", text="22  The whole of the Act"
[parser-unknown-class] "ActHead9", text="Sugar Research and Development Services Act 2013"
[parser-unknown-class] "ItemHead", text="23  The whole of the Act"
[parser-unknown-class] "ActHead6", text="Schedule 2—Consequential amendments"
[parser-unknown-class] "ActHead7", text="Part 1—Main amendments"
[parser-unknown-class] "ActHead9", text="Biosecurity Act 2015"
[parser-unknown-class] "ItemHead", text="1  Subsection 9(1) (definition of Agriculture Minister)"
[parser-unknown-class] "ActHead9", text="Fisheries Administration Act 1991"
[parser-unknown-class] "ItemHead", text="2  Subsection 94E(1) (paragraph (a) of the definition of deductible component)"
[parser-unknown-class] "ActHead9", text="Freedom of Information Act 1982"
[parser-unknown-class] "ItemHead", text="3  Part III of Schedule 2"
[parser-unknown-class] "ActHead9", text="Horticulture Marketing and Research and Development Services (Repeals and Consequential Provision..."
[parser-unknown-class] "ItemHead", text="4  Subsection 4(1) (definition of industry services body)"
[parser-unknown-class] "ActHead9", text="Natural Heritage Trust of Australia Act 1997"
[parser-unknown-class] "ItemHead", text="5  Section 54"
[parser-unknown-class] "ItemHead", text="6  Section 54 (definition of horticulture)"
[parser-unknown-class] "ActHead9", text="Pig Industry Act 2001"
[parser-unknown-class] "ItemHead", text="7  Section 7"
[parser-unknown-class] "ItemHead", text="8  Section 7 (definition of industry services body)"
[parser-unknown-class] "ItemHead", text="9  Section 7"
[parser-unknown-class] "ItemHead", text="10  Divisions 2 and 3 of Part 3"
[parser-unknown-class] "ItemHead", text="11  Subsection 21(1)"
[parser-unknown-class] "ActHead9", text="Primary Industries Research and Development Act 1989"
[parser-unknown-class] "ItemHead", text="12  After section 2"
[parser-unknown-class] "ItemHead", text="13  Paragraphs 3(a) and (b)"
[parser-unknown-class] "ItemHead", text="14  Subsection 4(1) (definition of Collection Act)"
[parser-unknown-class] "ItemHead", text="15  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="16  Subsection 4(1) (definition of eligible levy payer)"
[parser-unknown-class] "ItemHead", text="17  Subsection 4(1) (definition of funding agreement)"
[parser-unknown-class] "ItemHead", text="18  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="19  Subsection 4(1) (definition of marketing activities)"
[parser-unknown-class] "ItemHead", text="20  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="21  Subsection 4(1) (paragraph (a) of the definition of R&D Corporation)"
