[fetch] document_1: https://www.legislation.gov.au/C2004A01336/2024-10-14/2024-10-14/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 197,037 bytes
[fetch] document_2: https://www.legislation.gov.au/C2004A01336/2024-10-14/2024-10-14/text/original/epub/OEBPS/document_2/document_2.html
[fetch] document_2 not found — stopping. Fetched 1 document(s).
[fetch] combined 1 document(s), 197,037 source bytes → 194,667 combined bytes
[citation] Veterans' Entitlements (Clarke Review) Act 2004 (Cth)
[parse] starting
[parser-diag] total <p> elements found: 837
[parser-unknown-class] "ActHead6", text="Schedule 1—Indexation of above general rate disability pensions"
[parser-unknown-class] "ActHead9", text="Veterans’ Entitlements Act 1986"
[parser-unknown-class] "ItemHead", text="1  Subsection 22(4)"
[parser-unknown-class] "ItemHead", text="2  Paragraph 98B(1)(a)"
[parser-unknown-class] "ItemHead", text="3  Subparagraph 99(2)(a)(i)"
[parser-unknown-class] "ItemHead", text="4  Subparagraph 113(2)(b)(i)"
[parser-unknown-class] "ItemHead", text="5  Subsection 198(1)"
[parser-unknown-class] "ItemHead", text="6  Subsection 198(1) (paragraphs (b) and (c) of the definition of relevant rate)"
[parser-unknown-class] "ItemHead", text="7  At the end of subsection 198(4) (before the note)"
[parser-unknown-class] "ItemHead", text="8  Subsection 198(4) (note)"
[parser-unknown-class] "ItemHead", text="9  After subsection 198(5D)"
[parser-unknown-class] "BoxStep", text="Step 1. Work out the general rate on the adjustment day."
[parser-unknown-class] "BoxStep", text="Step 2. Work out the general rate on the day before the adjustment day."
[parser-unknown-class] "BoxStep", text="Step 3. Work out the above general rate on the day before the adjustment day."
[parser-unknown-class] "BoxStep", text="Step 4. Subtract the rate at step 2 from the rate at step 3."
[parser-unknown-class] "BoxStep", text="Step 5. Multiply the amount worked out at step 4 by the pension MBR factor specified in section 5..."
[parser-unknown-class] "BoxStep", text="Step 6. Add the rate worked out at step 1 to the amount worked out at step 5: the result is the a..."
[parser-unknown-class] "ItemHead", text="10  Subsection 198(10)"
[parser-unknown-class] "ActHead6", text="Schedule 2—Defence Force Income Support Allowance"
[parser-unknown-class] "ActHead7", text="Part 1—Amendment of the Veterans’ Entitlements Act 1986"
[parser-unknown-class] "ItemHead", text="1  Subsection 5H(1) (paragraph (b) of the definition of adjusted income)"
[parser-unknown-class] "ItemHead", text="2  Subsection 5H(1) (paragraphs (cc), (cd) and (ce) of the definition of adjusted income)"
[parser-unknown-class] "ItemHead", text="3  After paragraph 5H(8)(f)"
[parser-unknown-class] "ItemHead", text="4  Subsection 5Q(1)"
[parser-unknown-class] "ItemHead", text="5  Subsection 5Q(1)"
[parser-unknown-class] "ItemHead", text="6  At the end of paragraph 45TC(1)(e)"
[parser-unknown-class] "ItemHead", text="7  After subparagraph 45TC(1)(f)(i)"
[parser-unknown-class] "ItemHead", text="8  At the end of paragraph 45TC(2)(e)"
[parser-unknown-class] "ItemHead", text="9  After subparagraph 45TC(2)(f)(i)"
[parser-unknown-class] "ItemHead", text="10  At the end of paragraph 45TC(3)(e)"
[parser-unknown-class] "ItemHead", text="11  After subparagraph 45TC(3)(f)(i)"
[parser-unknown-class] "ItemHead", text="12  At the end of section 53J"
[parser-unknown-class] "ItemHead", text="13  At the end of section 53M"
[parser-unknown-class] "ItemHead", text="14  Paragraph 53NA(1)(a)"
[parser-unknown-class] "ItemHead", text="15  After Part VIIA"
[parser-unknown-class] "BoxStep", text="Step 1. Work out the daily provisional payment rate for the primary payment on that day."
[parser-unknown-class] "BoxNote", text="Note: For daily provisional payment rate see subsection (4)."
[parser-unknown-class] "BoxStep", text="Step 2. Work out what would have been the daily provisional payment rate (the notional rate) for ..."
[parser-unknown-class] "BoxStep", text="First assumption"
[parser-unknown-class] "BoxStep", text="The first assumption is that the adjusted disability pension payable to the person, or the person..."
[parser-unknown-class] "BoxNote", text="Note: This will mean the adjusted disability pension will not be treated as income when calculati..."
[parser-unknown-class] "BoxStep", text="Second assumption"
[parser-unknown-class] "BoxStep", text="The second assumption is that, if an amount of rent assistance was included in the primary paymen..."
[parser-unknown-class] "BoxNote", text="Note: For rent assistance and rent reduction amount see subsection (4)."
[parser-unknown-class] "BoxStep", text="Step 3. Subtract the daily provisional payment rate under step 1 from the notional rate under ste..."
[parser-unknown-class] "BoxStep", text="Step 1. Work out the daily provisional payment rate for the primary payment on that day."
[parser-unknown-class] "BoxNote", text="Note: For daily provisional payment rate see subsection (4)."
[parser-unknown-class] "BoxStep", text="Step 2. Work out the amount by which Part 3.14 of the Social Security Act reduces the daily prima..."
[parser-unknown-class] "BoxStep", text="Step 3. Subtract the amount in step 2 from the rate in step 1."
[parser-unknown-class] "BoxStep", text="Step 4. Work out what would have been the daily provisional payment rate (the notional rate) for ..."
