[fetch] document_1: https://www.legislation.gov.au/C2011A00142/2010-01-01/2010-01-01/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 241,234 bytes
[fetch] document_2: https://www.legislation.gov.au/C2011A00142/2010-01-01/2010-01-01/text/original/epub/OEBPS/document_2/document_2.html
[fetch] document_2 not found — stopping. Fetched 1 document(s).
[fetch] combined 1 document(s), 241,234 source bytes → 239,817 combined bytes
[citation] Coal Mining Industry (Long Service Leave) Legislation Amendment Act 2011 (Cth)
[parse] starting
[parser-diag] total <p> elements found: 992
[parser-unknown-class] "ActHead6", text="Schedule 1—Long service leave entitlement"
[parser-unknown-class] "ActHead7", text="Part 1—Main amendments"
[parser-unknown-class] "ActHead9", text="Coal Mining Industry (Long Service Leave Funding) Act 1992"
[parser-unknown-class] "ItemHead", text="1  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="2  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="3  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="4  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="5  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="6  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="7  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="8  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="9  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="10  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="11  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="12  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="13  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="14  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="15  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="16  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="17  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="18  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="19  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="20  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="21  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="22  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="23  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="24  After paragraph 7(d)"
[parser-unknown-class] "ItemHead", text="25  After Part 5"
[parser-unknown-class] "ItemHead", text="26  After Part 7"
[parser-unknown-class] "ItemHead", text="27  Subsection 50(1)"
[parser-unknown-class] "ItemHead", text="28  After subsection 50(1)"
[parser-unknown-class] "ItemHead", text="29  After section 52"
[parser-unknown-class] "ItemHead", text="30  Section 54"
[parser-unknown-class] "ItemHead", text="31  At the end of section 54"
[parser-unknown-class] "ActHead7", text="Part 2—Amendments relating to funding"
[parser-unknown-class] "ActHead9", text="Coal Mining Industry (Long Service Leave Funding) Act 1992"
[parser-unknown-class] "ItemHead", text="32  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="33  Subsection 4(1) (definition of industrial authority)"
[parser-unknown-class] "ItemHead", text="34  Subsection 4(1) (definition of relevant industrial instrument)"
[parser-unknown-class] "ItemHead", text="35  At the end of subsection 11(1)"
[parser-unknown-class] "ItemHead", text="36  At the end of section 40"
[parser-unknown-class] "ItemHead", text="37  Subsections 43(1) to (4)"
[parser-unknown-class] "ItemHead", text="38  Subsection 43(5)"
[parser-unknown-class] "ItemHead", text="39  Subsection 43(6)"
[parser-unknown-class] "ItemHead", text="40  Sections 44 to 46"
[parser-unknown-class] "ItemHead", text="41  Sections 48, 48A and 48B"
[parser-unknown-class] "ActHead7", text="Part 3—Other amendments"
[parser-unknown-class] "ActHead9", text="Coal Mining Industry (Long Service Leave Funding) Act 1992"
[parser-unknown-class] "ItemHead", text="42  Title"
[parser-unknown-class] "ItemHead", text="43  Section 1"
[parser-unknown-class] "ItemHead", text="44  Section 3"
[parser-unknown-class] "ItemHead", text="45  After paragraph 3(a)"
[parser-unknown-class] "ItemHead", text="46  Paragraph 3(b)"
[parser-unknown-class] "ItemHead", text="47  Section 51"
[parser-unknown-class] "ItemHead", text="48  Section 52"
[parser-unknown-class] "ItemHead", text="49  Section 53"
[parser-unknown-class] "ActHead9", text="Coal Mining Industry (Long Service Leave) Payroll Levy Act 1992"
[parser-unknown-class] "ItemHead", text="50  Subsection 8(2)"
[parser-unknown-class] "ActHead9", text="Coal Mining Industry (Long Service Leave) Payroll Levy Collection Act 1992"
[parser-unknown-class] "ItemHead", text="51  Section 3"
[parser-unknown-class] "ItemHead", text="52  Section 3 (definition of Corporation)"
[parser-unknown-class] "ItemHead", text="53  Section 3 (definition of eligible employee)"
[parser-unknown-class] "ItemHead", text="54  Section 3 (definition of Fund)"
[parser-unknown-class] "ItemHead", text="55  Section 3 (definition of Funding Act)"
[parser-unknown-class] "ActHead6", text="Schedule 2—Constitution of the Board"
[parser-unknown-class] "ActHead9", text="Coal Mining Industry (Long Service Leave Funding) Act 1992"
[parser-unknown-class] "ItemHead", text="1  Subsection 4(1) (definition of employee‑representative Director)"
[parser-unknown-class] "ItemHead", text="2  Subsection 4(1) (definition of employer‑representative Director)"
[parser-unknown-class] "ItemHead", text="3  Subsection 13(2)"
[parser-unknown-class] "ItemHead", text="4  Subsection 13(4)"
[parser-unknown-class] "ItemHead", text="5  Subsections 13(5) and (6)"
[parser-unknown-class] "ItemHead", text="6  Subsection 13(7)"
[parser-unknown-class] "ItemHead", text="7  Subsection 13(8)"
[parser-unknown-class] "ItemHead", text="8  Subsection 13(9)"
[parser-unknown-class] "ItemHead", text="9  Subsection 14(4)"
[parser-unknown-class] "ItemHead", text="10  Paragraph 14(5)(b)"
[parser-unknown-class] "ItemHead", text="11  Subsection 17(2)"
[parser-unknown-class] "ItemHead", text="12  Paragraph 18(a)"
[parser-unknown-class] "ItemHead", text="13  Section 23"
[parser-unknown-class] "ItemHead", text="14  Application of amendments"
[parser-unknown-class] "Subitem", text="(1) The amendments made by items 3 to 5 and 13 of this Schedule apply in relation to the appointm..."
[parser-unknown-class] "Subitem", text="(2) The amendments made by items 9 and 10 of this Schedule apply in relation to the appointment o..."
[parser-unknown-class] "ActHead6", text="Schedule 3—Levy and collection arrangements"
[parser-unknown-class] "ActHead7", text="Part 1—Amendments relating to levy"
[parser-unknown-class] "ActHead9", text="Coal Mining Industry (Long Service Leave) Payroll Levy Collection Act 1992"
[parser-unknown-class] "ItemHead", text="1  Section 3"
[parser-unknown-class] "ItemHead", text="2  Section 3 (definition of eligible wages)"
[parser-unknown-class] "ItemHead", text="3  Section 3"
[parser-unknown-class] "ItemHead", text="4  After section 3A"
[parser-unknown-class] "ItemHead", text="5  Application of item 4"
[parser-unknown-class] "ActHead7", text="Part 2—Amendments relating to audit and reporting requirements etc."
[parser-unknown-class] "ActHead9", text="Coal Mining Industry (Long Service Leave) Payroll Levy Collection Act 1992"
[parser-unknown-class] "ItemHead", text="6  Section 3"
[parser-unknown-class] "ItemHead", text="7  Section 3A"
[parser-unknown-class] "ItemHead", text="8  At the end of section 3A"
[parser-unknown-class] "ItemHead", text="9  Section 4"
[parser-unknown-class] "ItemHead", text="10  Subsections 5(1) and (1A)"
[parser-unknown-class] "ItemHead", text="11  Subsection 5(3)"
[parser-unknown-class] "ItemHead", text="12  Subsection 9(2)"
[parser-unknown-class] "ItemHead", text="13  Subsections 9(3) and (4)"
[parser-unknown-class] "ItemHead", text="14  Section 10"
[parser-unknown-class] "ItemHead", text="15  Subsection 12(4) (penalty)"
[parser-unknown-class] "ItemHead", text="16  Subsection 13(8) (penalty)"
[parser-unknown-class] "ItemHead", text="17  Subsection 13(8B)"
[parser-unknown-class] "ItemHead", text="18  Subsection 14(3) (penalty)"
[parser-unknown-class] "ItemHead", text="19  After paragraph 15(e)"
[parser-unknown-class] "ItemHead", text="20  Paragraph 15(f)"
[parser-unknown-class] "ItemHead", text="21  Application of item 9"
[parser-unknown-class] "ItemHead", text="22  Application of items 10 and 11"
[parser-unknown-class] "ItemHead", text="23  Application of item 13"
[parser-unknown-class] "ItemHead", text="24  Application of section 10 of the Payroll Levy Collection Act"
[parser-unknown-class] "ItemHead", text="25  Application of section 10A of the Payroll Levy Collection Act"
[parser-unknown-class] "ItemHead", text="26  Application of items 15 to 18"
[parser-unknown-class] "Subitem", text="(1) The amendments made by items 15 to 18 of this Schedule apply in relation to acts and omission..."
[parser-unknown-class] "Subitem", text="(2) For the purposes of this item, if an act or omission is alleged to have occurred between 2 da..."
[parser-unknown-class] "ActHead6", text="Schedule 4—Amendment of the Coal Mining Industry (Long Service Leave Funding) Amendment Act 2009"
[parser-unknown-class] "ItemHead", text="1  Subitem 1(4) of Schedule 2"
[parser-unknown-class] "ItemHead", text="2  Schedule 2"
[parser-unknown-class] "ActHead6", text="Schedule 5—Transitional provisions"
[parser-unknown-class] "ActHead7", text="Part 1—Preliminary"
[parser-unknown-class] "ItemHead", text="1  Interpretation"
[parser-unknown-class] "Subitem", text="(1) In this Schedule:"
[parser-unknown-class] "Subitem", text="(2) An expression used in this Schedule that is also used in the new law has the same meaning in ..."
[parser-unknown-class] "ActHead7", text="Part 2—Recognition of long service leave before 1 January 2012"
[parser-unknown-class] "ItemHead", text="2  Recognition of long service leave—eligible employees"
[parser-unknown-class] "Subitem", text="(1) This item applies if a person is an eligible employee at any time in the calendar year beginn..."
[parser-unknown-class] "Subitem", text="(2) The Corporation must calculate:"
[parser-unknown-class] "ItemHead", text="3  Recognition of long service leave—former eligible employees"
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parser-unknown-class] "Subitem", text="(2) If the person wishes the Corporation to recognise service before 1 January 2012, the person m..."
[parser-unknown-class] "Subitem", text="(3) The person must provide the information on or before 30 September 2012 (or such later date pr..."
[parser-unknown-class] "Subitem", text="(4) If a person provides the Corporation with information, as mentioned in subitem (2), the Corpo..."
[parser-unknown-class] "ItemHead", text="4  Recognition of long service leave before 1 January 2000"
[parser-unknown-class] "ItemHead", text="5  Certain service not recognised"
[parser-unknown-class] "ActHead7", text="Part 3—Keeping records of recognised long service leave"
[parser-unknown-class] "ItemHead", text="6  Records relating to eligible employees"
[parser-unknown-class] "Subitem", text="(1) This item applies in relation to a person in respect of whom the Corporation has made a calcu..."
[parser-unknown-class] "Subitem", text="(2) The Corporation must notify the person, on or before 30 September 2012 (or such later date pr..."
[parser-unknown-class] "Subitem", text="(3) If a person receives notification from the Corporation, as mentioned in subitem (2), and the ..."
[parser-unknown-class] "Subitem", text="(4) If subitem (3) applies, the Corporation must:"
[parser-unknown-class] "Subitem", text="(5) If the Corporation notifies a person under this item, the Corporation must also give a copy o..."
[parser-unknown-class] "ItemHead", text="7  Records relating to former eligible employees"
[parser-unknown-class] "Subitem", text="(1) This item applies in relation to a person in respect of whom the Corporation has made a calcu..."
[parser-unknown-class] "Subitem", text="(2) The Corporation must notify the person, on or before 31 December 2012 (or such later date pre..."
[parser-unknown-class] "ItemHead", text="8  Interaction with the new law"
[parser-unknown-class] "Subitem", text="(1) Subject to item 9 of this Schedule, the new law applies in relation to a person who is covere..."
[parser-unknown-class] "Subitem", text="(2) For the purpose of working out the LSL credit of a person who is:"
[parser-unknown-class] "ItemHead", text="9  Records created after 1 January 2012"
[parser-unknown-class] "ActHead7", text="Part 4—Miscellaneous"
[parser-unknown-class] "ItemHead", text="10  Actuarial advice relating to sufficiency of fund"
[parser-unknown-class] "Subitem", text="(1) In January 2013, (or such later month before 1 January 2015 prescribed by the regulations), t..."
[parser-unknown-class] "Subitem", text="(2) To avoid doubt, advice sought under this item satisfies the requirements of subsections 43(1)..."
[parser-unknown-class] "ItemHead", text="11  Transitional regulations"
[parser-unknown-class] "Subitem", text="(1) The Governor‑General may make regulations prescribing matters:"
[parser-unknown-class] "Subitem", text="(2) The regulations may prescribe matters of a transitional nature (including matters of an appli..."
[parser-unknown-class] "Subitem", text="(3) Despite subsection 12(2) of the Legislative Instruments Act 2003, regulations made under this..."
[parser-unknown-class] "Subitem", text="(4) Subitem (2) does not limit subitem (1)."
[parser-unknown-class] "2ndRd", text="[Minister’s second reading speech made in—"
[parser-unknown-class] "2ndRd", text="Senate on 21 September 2011"
[parser-unknown-class] "2ndRd", text="House of Representatives on 22 November 2011]"
[parser-diag] processed 992 <p> elements
[parser-diag] last section was added at element index: 849
[parser-diag] state phase at end: BODY
[parser-diag] hierarchy stack depth at end: 3
[parser-diag] insideSchedule at end: false
[parse] sections: 71
[parse] compilation: date=(none) no=(none)
[parse] by level:
         section      58
         part         2
         division     9
         subdivision  2
[db] inserted new legislation row: a017df41-d1f7-431b-bd35-fb7064570779
[db] inserting 71 sections (pass 1)
[db] inserted 71 sections
[db] linking parent FKs (pass 2)
[db] linked 66 parent references

[done] ingested Coal Mining Industry (Long Service Leave) Legislation Amendment Act 2011
       legislation_id: a017df41-d1f7-431b-bd35-fb7064570779
       sections: 71
       compilation: 2010-01-01
