[fetch] document_1: https://www.legislation.gov.au/C2004A01062/2002-12-10/2002-12-10/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 453,432 bytes
[fetch] document_2: https://www.legislation.gov.au/C2004A01062/2002-12-10/2002-12-10/text/original/epub/OEBPS/document_2/document_2.html
[fetch] document_2 not found — stopping. Fetched 1 document(s).
[fetch] combined 1 document(s), 453,432 source bytes → 452,025 combined bytes
[citation] Australian Crime Commission Establishment Act 2002 (Cth)
[parse] starting
[parser-diag] total <p> elements found: 2019
[parser-unknown-class] "ActHead6", text="Schedule 1—Amendment of the National Crime Authority Act 1984"
[parser-unknown-class] "ActHead7", text="Part 1—Amendments"
[parser-unknown-class] "ItemHead", text="1  Title"
[parser-unknown-class] "ItemHead", text="2  Section 1"
[parser-unknown-class] "ItemHead", text="3  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="4  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="5  Subsection 4(1) (definition of Authority)"
[parser-unknown-class] "ItemHead", text="6  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="7  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="8  Subsection 4(1) (definition of Chair)"
[parser-unknown-class] "ItemHead", text="9  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="10  Subsection 4(1) (paragraph (a) of the definition of eligible person)"
[parser-unknown-class] "ItemHead", text="11  Subsection 4(1) (paragraph (b) of the definition of eligible person)"
[parser-unknown-class] "ItemHead", text="12  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="13  Subsection 4(1) (paragraphs (a) and (b) of the definition of federally relevant criminal acti..."
[parser-unknown-class] "ItemHead", text="14  Subsection 4(1) (definition of hearing officer)"
[parser-unknown-class] "ItemHead", text="15  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="16  Subsection 4(1) (definition of Judge)"
[parser-unknown-class] "ItemHead", text="17  Subsection 4(1) (definition of member)"
[parser-unknown-class] "ItemHead", text="18  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="19  Subsection 4(1) (definition of member of the staff of the Authority)"
[parser-unknown-class] "ItemHead", text="20  Subsection 4(1) (definition of original reference)"
[parser-unknown-class] "ItemHead", text="21  Subsection 4(1) (definition of prescribed investigation)"
[parser-unknown-class] "ItemHead", text="22  Subsection 4(1) (definition of related reference)"
[parser-unknown-class] "ItemHead", text="23  Subsection 4(1) (definition of relevant criminal activity)"
