[fetch] document_1: https://www.legislation.gov.au/C2004A03680/1998-08-31/1998-08-31/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 332,378 bytes
[fetch] document_2: https://www.legislation.gov.au/C2004A03680/1998-08-31/1998-08-31/text/original/epub/OEBPS/document_2/document_2.html
[fetch] document_2 not found — stopping. Fetched 1 document(s).
[fetch] combined 1 document(s), 332,378 source bytes → 331,156 combined bytes
[citation] Industrial Relations (Consequential Provisions) Act 1988 (Cth)
[parse] starting
[parser-diag] total <p> elements found: 1128
[parser-unknown-class] "ActHead9", text="Administrative Decisions (Judicial Review) Act 1977"
[parser-unknown-class] "ItemHead", text="Paragraph (a) of Schedule 1"
[parser-unknown-class] "ItemHead", text="Paragraph (b) of Schedule 1"
[parser-unknown-class] "ActHead9", text="Affirmative Action (Equal Employment Opportunity for Women) Act 1986"
[parser-unknown-class] "ItemHead", text="Subsection 3(1) (paragraph (a) of the definition of trade union)"
[parser-unknown-class] "ActHead9", text="Audit Act 1901"
[parser-unknown-class] "ItemHead", text="Subparagraph 48B(4)(a)(iii)"
[parser-unknown-class] "ItemHead", text="Subparagraph 48B(4)(a)(iv)"
[parser-unknown-class] "ActHead9", text="Australian Broadcasting Corporation Act 1983"
[parser-unknown-class] "ItemHead", text="Section 3 (definition of award)"
[parser-unknown-class] "ItemHead", text="Subsections 41(12), 57(13) and 66(14)"
[parser-unknown-class] "ActHead9", text="Australian Federal Police Act 1979"
[parser-unknown-class] "ItemHead", text="Subsection 26A(5)"
[parser-unknown-class] "ItemHead", text="Heading to Division 1 of Part V:"
[parser-unknown-class] "ItemHead", text="Subsection 29(1) (definitions of agreement, association, Commission, determination and Tribunal)"
[parser-unknown-class] "ItemHead", text="Subsection 29(2)"
[parser-unknown-class] "ItemHead", text="Section 30"
[parser-unknown-class] "ItemHead", text="Sections 31 and 32"
[parser-unknown-class] "ItemHead", text="Subsection 34(5)"
[parser-unknown-class] "ItemHead", text="Paragraph 40(1)(a)"
[parser-unknown-class] "ItemHead", text="Divisions 2 and 3 of Part V"
[parser-unknown-class] "ItemHead", text="Section 74"
[parser-unknown-class] "ActHead9", text="Australian National Railways Commission Act 1983"
[parser-unknown-class] "ItemHead", text="Division 4 of Part IV"
[parser-unknown-class] "ActHead9", text="Builders Labourers’ Federation (Cancellation of Registration Consequential Provisions) Act 1986"
[parser-unknown-class] "ItemHead", text="Section 3 (definition of award)"
[parser-unknown-class] "ItemHead", text="Section 3 (definition of Commission)"
[parser-unknown-class] "ItemHead", text="Section 3 (definition of industrial dispute)"
[parser-unknown-class] "ItemHead", text="After the definition of industrial dispute in section 3"
[parser-unknown-class] "ItemHead", text="Section 3 (subparagraph (b)(i) of the definition of non‑registered association)"
[parser-unknown-class] "ItemHead", text="Section 3 (definition of Registrar)"
[parser-unknown-class] "ItemHead", text="Subsection 4(1)"
