[fetch] document_1: https://www.legislation.gov.au/C2008A00134/2015-07-01/2015-07-01/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 193,262 bytes
[fetch] document_2: https://www.legislation.gov.au/C2008A00134/2015-07-01/2015-07-01/text/original/epub/OEBPS/document_2/document_2.html
[fetch] document_2 not found — stopping. Fetched 1 document(s).
[fetch] combined 1 document(s), 193,262 source bytes → 190,901 combined bytes
[citation] Same-Sex Relationships (Equal Treatment in Commonwealth Laws—Superannuation) Act 2008 (Cth)
[parse] starting
[parser-diag] total <p> elements found: 840
[parser-unknown-class] "ActHead6", text="Schedule 1—Finance and Deregulation amendments"
[parser-unknown-class] "ActHead9", text="Parliamentary Contributory Superannuation Act 1948"
[parser-unknown-class] "ItemHead", text="1  Subsection 4(1) (definition of former spouse)"
[parser-unknown-class] "ItemHead", text="2  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="3  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="4  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="5  Subsection 4B(1)"
[parser-unknown-class] "ItemHead", text="6  Subsection 4B(1)"
[parser-unknown-class] "ItemHead", text="7  Subsection 4B(2)"
[parser-unknown-class] "ItemHead", text="8  Subsection 4B(3)"
[parser-unknown-class] "ItemHead", text="9  After paragraph 4B(4)(b)"
[parser-unknown-class] "ItemHead", text="10  At the end of paragraph 4B(4)(c)"
[parser-unknown-class] "ItemHead", text="11  Subsections 4C(2) and (3)"
[parser-unknown-class] "ItemHead", text="12  Paragraph 19AA(2)(d)"
[parser-unknown-class] "ItemHead", text="13  Paragraph 19AA(2B)(a)"
[parser-unknown-class] "ItemHead", text="14  Subsection 19AA(5) (definition of child)"
[parser-unknown-class] "ItemHead", text="15  Application of amendments of the Parliamentary Contributory Superannuation Act 1948"
[parser-unknown-class] "ActHead9", text="Superannuation Act 1922"
[parser-unknown-class] "ItemHead", text="16  After subsection 48AB(4)"
[parser-unknown-class] "ItemHead", text="17  At the end of section 48ABA"
[parser-unknown-class] "ActHead9", text="Superannuation Act 1976"
[parser-unknown-class] "ItemHead", text="18  Subsection 3(1) (definition of child)"
[parser-unknown-class] "ItemHead", text="19  Subsection 3(1) (definition of late short‑term marital relationship)"
[parser-unknown-class] "ItemHead", text="20  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="21  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="22  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="23  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="24  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="25  Subsection 8A(1)"
[parser-unknown-class] "ItemHead", text="26  Subsection 8A(1)"
[parser-unknown-class] "ItemHead", text="27  Subsection 8A(2)"
[parser-unknown-class] "ItemHead", text="28  Subsection 8A(3)"
[parser-unknown-class] "ItemHead", text="29  After paragraph 8A(4)(b)"
[parser-unknown-class] "ItemHead", text="30  At the end of paragraph 8A(4)(c)"
[parser-unknown-class] "ItemHead", text="31  Subsections 8B(2) and (3)"
[parser-unknown-class] "ItemHead", text="32  Subsections 94(2A), 95(1B) and 96(2A)"
[parser-unknown-class] "ItemHead", text="33  Subsection 96AB(2) (paragraph (a) of the definition of relevant period)"
[parser-unknown-class] "ItemHead", text="34  Paragraph 96BA(1)(a)"
[parser-unknown-class] "ItemHead", text="35  Subsection 96BA(2) (paragraph (a) of the definition of relevant period)"
[parser-unknown-class] "ItemHead", text="36  Subsection 108A(1)"
[parser-unknown-class] "ItemHead", text="37  Subsection 108A(5) (subparagraph (a)(i) of the definition of relevant period)"
[parser-unknown-class] "ItemHead", text="38  Paragraph 109AB(2)(c)"
[parser-unknown-class] "ItemHead", text="39  Paragraphs 109AB(3B)(b), (3C)(a) and (b), (5)(c), (5A)(b), (5B)(a) and (b)"
[parser-unknown-class] "ItemHead", text="40  Paragraphs 110(4)(c) and (d) and (5B)(a)"
[parser-unknown-class] "ItemHead", text="41  Subparagraph 110(5B)(b)(i)"
[parser-unknown-class] "ItemHead", text="42  After subparagraph 110(5B)(b)(i)"
[parser-unknown-class] "ItemHead", text="43  Subparagraphs 110(5B)(b)(ii) and (iii)"
[parser-unknown-class] "ItemHead", text="44  Paragraph 110(7)(c)"
[parser-unknown-class] "ItemHead", text="45  Subparagraph 110(7A)(a)(ii)"
[parser-unknown-class] "ItemHead", text="46  Subparagraph 110(7A)(b)(i)"
[parser-unknown-class] "ItemHead", text="47  After subparagraph 110(7A)(b)(i)"
[parser-unknown-class] "ItemHead", text="48  Subparagraphs 110(7A)(b)(ii) and (iii)"
[parser-unknown-class] "ItemHead", text="49  Paragraph 110(7B)(a)"
[parser-unknown-class] "ItemHead", text="50  Paragraph 110(14)(d)"
[parser-unknown-class] "ItemHead", text="51  Paragraph 136(2B)(ma)"
[parser-unknown-class] "ItemHead", text="52  Application of amendments of the Superannuation Act 1976"
[parser-unknown-class] "ActHead6", text="Schedule 2—Attorney‑General’s amendments"
[parser-unknown-class] "ActHead7", text="Part 1—Amendment of the Acts Interpretation Act 1901"
[parser-unknown-class] "ActHead9", text="Acts Interpretation Act 1901"
[parser-unknown-class] "ItemHead", text="1  After section 22"
[parser-unknown-class] "ActHead7", text="Part 2—Amendment of other Acts"
[parser-unknown-class] "ActHead9", text="Federal Magistrates Act 1999"
[parser-unknown-class] "ItemHead", text="2  Section 5"
[parser-unknown-class] "ItemHead", text="3  Section 5 (definition of marital relationship)"
[parser-unknown-class] "ItemHead", text="4  Section 5"
[parser-unknown-class] "ItemHead", text="5  Subclauses 9E(2), (3) and (4) of Schedule 1"
[parser-unknown-class] "ItemHead", text="6  Subclause 9E(5) of Schedule 1"
[parser-unknown-class] "ItemHead", text="7  Subclause 9E(5) of Schedule 1"
[parser-unknown-class] "ItemHead", text="8  Subclause 9E(6) of Schedule 1"
[parser-unknown-class] "ItemHead", text="9  After paragraph 9E(7)(b) of Schedule 1"
[parser-unknown-class] "ItemHead", text="10  At the end of paragraph 9E(7)(c) of Schedule 1"
[parser-unknown-class] "ItemHead", text="11  After subparagraph 9F(1)(b)(i) of Schedule 1"
[parser-unknown-class] "ItemHead", text="12  Application of amendments of the Federal Magistrates Act 1999"
[parser-unknown-class] "ActHead9", text="Judges’ Pensions Act 1968"
