[fetch] document_1: https://www.legislation.gov.au/C2023A00073/2023-09-20/2023-09-20/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 185,700 bytes
[fetch] document_2: https://www.legislation.gov.au/C2023A00073/2023-09-20/2023-09-20/text/original/epub/OEBPS/document_2/document_2.html
[fetch] document_2 not found — stopping. Fetched 1 document(s).
[fetch] combined 1 document(s), 185,700 source bytes → 181,706 combined bytes
[citation] Inspector-General of Intelligence and Security and Other Legislation Amendment (Modernisation) Act 2023 (Cth)
[parse] starting
[parser-diag] total <p> elements found: 962
[parser-unknown-class] "ActHead6", text="Schedule 1—Amendments"
[parser-unknown-class] "ActHead7", text="Part 1—Main amendments"
[parser-unknown-class] "ActHead9", text="Inspector‑General of Intelligence and Security Act 1986"
[parser-unknown-class] "ItemHead", text="1  Section 2"
[parser-unknown-class] "ItemHead", text="2  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="3  Subsection 3(1) (definition of permanent resident)"
[parser-unknown-class] "ItemHead", text="4  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="5  Subsection 3(1) (paragraph (a) of the definition of responsible Minister)"
[parser-unknown-class] "ItemHead", text="6  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="7  Subsections 6(1) and (2)"
[parser-unknown-class] "ItemHead", text="8  Before subsection 6(3)"
[parser-unknown-class] "ItemHead", text="9  After subsection 6(3)"
[parser-unknown-class] "ItemHead", text="10  Subparagraph 6AA(a)(ii)"
[parser-unknown-class] "ItemHead", text="11  Before subsection 8(1)"
[parser-unknown-class] "ItemHead", text="12  Subparagraph 8(1)(a)(v)"
[parser-unknown-class] "ItemHead", text="13  Paragraph 8(1)(c)"
[parser-unknown-class] "ItemHead", text="14  Subparagraph 8(1)(c)(i)"
[parser-unknown-class] "ItemHead", text="15  Paragraph 8(1)(d)"
[parser-unknown-class] "ItemHead", text="16  Before subsection 8(2)"
[parser-unknown-class] "ItemHead", text="17  Paragraph 8(2)(a)"
[parser-unknown-class] "ItemHead", text="18  Subparagraph 8(2)(a)(iv)"
[parser-unknown-class] "ItemHead", text="19  Before subsection 8(3)"
[parser-unknown-class] "ItemHead", text="20  Paragraphs 8(3)(a) and (b)"
[parser-unknown-class] "ItemHead", text="21  After subsection 8(3)"
[parser-unknown-class] "ItemHead", text="22  Paragraph 8(3A)(h)"
[parser-unknown-class] "ItemHead", text="23  Subsection 8(4)"
[parser-unknown-class] "ItemHead", text="24  Before subsection 8(5)"
[parser-unknown-class] "ItemHead", text="25  Subsection 8(5)"
[parser-unknown-class] "ItemHead", text="26  Subsection 8(6)"
[parser-unknown-class] "ItemHead", text="27  Paragraphs 8(6)(a) and (b)"
[parser-unknown-class] "ItemHead", text="28  After paragraph 8(7)(b)"
[parser-unknown-class] "ItemHead", text="29  Subsection 8(7) (note)"
[parser-unknown-class] "ItemHead", text="30  At the end of subsection 8(8A)"
[parser-unknown-class] "ItemHead", text="31  Before subsection 8(9)"
[parser-unknown-class] "ItemHead", text="32  Subsection 8A(2)"
[parser-unknown-class] "ItemHead", text="33  Subsection 8A(4)"
[parser-unknown-class] "ItemHead", text="34  Paragraph 9AA(a)"
[parser-unknown-class] "ItemHead", text="35  Paragraph 9AA(b)"
[parser-unknown-class] "ItemHead", text="36  Paragraph 9AA(ba)"
[parser-unknown-class] "ItemHead", text="37  Subsection 9A(2)"
[parser-unknown-class] "ItemHead", text="38  Subsection 10(1) (note 1)"
[parser-unknown-class] "ItemHead", text="39  Subsection 10(2)"
[parser-unknown-class] "ItemHead", text="40  Before subsection 11(1)"
[parser-unknown-class] "ItemHead", text="41  Subsection 11(1)"
[parser-unknown-class] "ItemHead", text="42  Subsection 11(1)"
[parser-unknown-class] "ItemHead", text="43  Subsections 11(2) and (3)"
[parser-unknown-class] "ItemHead", text="44  Subsection 11(3)"
[parser-unknown-class] "ItemHead", text="45  Subsection 11(4)"
[parser-unknown-class] "ItemHead", text="46  Subsection 11(4A) (note)"
[parser-unknown-class] "ItemHead", text="47  Subsection 11(5)"
[parser-unknown-class] "ItemHead", text="48  Paragraph 11(5)(a)"
[parser-unknown-class] "ItemHead", text="49  Section 12"
[parser-unknown-class] "ItemHead", text="50  Subsection 13(2)"
[parser-unknown-class] "ItemHead", text="51  Before section 14"
[parser-unknown-class] "ItemHead", text="52  Before subsection 14(1)"
[parser-unknown-class] "ItemHead", text="53  Subsection 14(1)"
[parser-unknown-class] "ItemHead", text="54  Subsection 14(1)"
[parser-unknown-class] "ItemHead", text="55  At the end of subsection 14(1)"
